1903 4 24.468978983291873 1.9122353912096828 19.684891859769724 0 0 0
908 15 20.277368336037586 2.3825709600263694 20.524013649274927 0 1 0
2817 4 20.609053223756106 6.049100816395257 19.174887363270265 0 1 -1
1182 4 25.723563883378663 6.060755742283891 19.486305936371053 1 1 0
2212 4 18.798845272076534 3.4071994722039687 20.244206390944612 0 0 0
2711 4 26.196378997015366 8.732552182781458 20.2542141395094 0 1 0
2283 4 24.704674762218275 3.987167085581085 21.432598369362104 0 0 0
2379 4 23.25044646349272 4.611580882364272 18.649085229930318 -1 0 0
1214 4 25.59128386311286 6.668040757799012 22.14198826706751 0 0 0
802 15 24.475902442058672 0.09242825927978512 19.637989037515855 0 1 0
2815 4 20.166844330551395 1.8164530726299222 22.246778188529497 0 1 0
2595 4 23.813164888614086 8.779868028666748 22.017384187252336 -1 0 0
2692 4 25.79648117749458 1.738059999275418 22.725108220519576 0 1 -1
729 15 19.10568329558188 -0.2538919466370745 19.46683376184863 0 0 0
1230 4 22.701966924277684 -0.21442616257478841 19.632807102798083 -1 0 0
738 15 26.62242448923275 5.915126429144264 26.554201928716676 -1 0 0
2221 4 21.14951837352438 1.5059065776369982 25.063528587418368 0 0 0
1909 4 19.773721243138464 5.993944224768103 24.97007571204123 0 0 0
1118 4 26.225628030632777 4.235879130948564 26.922162010879994 0 0 1
320 15 23.798288961517414 6.548868924478543 26.199855115894703 1 0 0
263 15 24.470510575368618 2.917354308536292 22.806274232894044 0 1 0
2578 4 20.944668926356517 8.12008959535408 26.568496856480127 0 0 0
2492 4 25.33398431037366 6.2472971552441035 25.365975263214345 0 0 0
626 15 19.679597178340266 1.3191734443594567 26.087208981697984 0 0 0
2556 4 21.350362933133347 4.150117316619915 23.482233321491037 -1 0 0
2648 4 25.290458293841425 1.6476701010379735 26.18943148346583 0 0 1
36 15 21.424077362585777 2.3271954359258555 23.500366119181255 0 0 0
1392 4 22.18402421173132 6.941434288170425 23.49097113097512 0 1 -1
2252 4 22.544746389880267 5.386445261842122 25.72257046929559 0 0 -1
325 15 21.41021614169433 5.585621788627087 24.41314708030982 0 0 0
155 15 25.909008816570363 3.1834119413149757 25.530380361048955 0 1 0
1917 4 24.716553793711135 3.778756813395157 24.337223813536948 0 0 0
2655 4 23.63225387516774 8.336185063415511 25.974252994942017 0 1 0
1975 4 19.08941217709524 2.7405772589559647 26.96127853440209 0 1 -1
1289 4 18.40845302837699 0.9442132484637404 24.892939112692392 0 0 0
2864 4 22.962344356191682 1.9374200747272456 22.819370185059714 0 0 1
869 15 18.381895783840555 6.947266083012891 24.91275946021767 1 0 0
1898 4 18.271416562339 7.930442231319776 23.38993355952864 0 0 0
2139 4 20.84478948544784 3.7871216454899863 28.883385357733943 0 0 -1
2017 4 23.688807690736596 6.420390354275659 27.96526338440114 0 0 0
2542 4 22.124828810863487 2.510155347670914 31.051213041026518 0 0 -1
1233 4 25.178235876499013 3.3350220325746442 30.510882029635788 0 0 0
572 15 19.140338417559988 3.2486737210103613 28.643611954840658 0 1 0
1195 4 25.578544452199893 6.173601271814465 30.313734735745054 0 0 0
967 15 24.49096519398308 4.868744581629579 31.022367782148173 0 0 0
1101 4 23.817132240681914 1.6528572877239363 28.800266906379456 0 0 0
1205 4 26.70141299067888 1.6950096250421596 28.776937694059036 0 1 0
861 15 19.441063732615383 8.438145706788996 30.640516590439958 0 0 0
675 15 24.94826747816003 7.249686648926931 28.86604794621439 0 1 -1
689 15 22.983935295439586 1.1503364094262505 30.216116441784088 0 0 0
872 15 19.431584440730806 8.39994344642515 27.53923015751113 0 0 0
2131 4 24.066514579553683 0.3959806901225188 31.32380257322505 0 0 -1
328 15 21.539354894617436 4.024443412100044 30.51198737503095 0 0 -1
49 15 18.159929403754894 1.6420182376741548 31.491331205396314 0 0 0
2619 4 19.041980784850185 1.6464928646662942 29.771246875591057 0 0 -1
2480 4 19.416521637916556 7.508575677276966 29.09805671664078 0 0 -1
1568 4 22.86945341704356 5.134731660771496 30.519404083553617 0 0 -1
1253 4 26.489173066823515 7.017908324406093 27.951190043821757 0 0 0
1330 4 21.604733639046355 0.03920489845283572 29.81300663947338 0 1 0
600 15 19.968916766112454 0.026642587809976845 29.11548794657691 0 0 -1
199 15 26.877210409319098 3.021663115050552 30.008982759182288 0 0 -1
776 15 25.266963928525005 1.0606775081377215 27.854885957078803 -1 0 0
2738 4 20.253582611357984 4.674664889665166 31.508801117322943 0 1 -1
1219 4 24.417663471042715 8.805405102208297 29.525037534873704 0 0 0
2710 4 19.813636344606895 0.10929638386248837 27.4201569645791 0 0 0
1020 4 19.496675967585567 1.4166323193682133 35.397874024143526 0 0 -1
2 15 20.55972619789821 4.806648654302603 33.31706628132213 0 0 0
1778 4 21.07755081478227 3.3170040140714403 34.028413496102935 1 0 -1
1027 4 19.681523144946055 1.2510927923936372 32.36017308165432 0 1 -1
903 15 23.613979448873717 5.7646425588986165 33.91438901492326 0 0 -1
2229 4 18.933692381154135 5.148345842098604 33.9634145866128 -1 0 -1
2047 4 21.899565422962187 0.6594450604503511 33.84106845914373 0 0 -1
83 15 20.388943585054122 1.6045015423871063 33.93204543328728 0 0 0
1448 4 23.165637684340226 2.7162350996574256 36.37114187078335 0 0 0
1438 4 24.072880790399516 7.295290185361553 33.0679216467301 0 1 0
87 15 18.580944325721077 0.023032706479045727 35.99896313837072 0 0 -1
1138 4 24.486273558351495 4.66776690907487 32.82115764719699 0 0 0
2161 4 23.80909102504654 5.490447874694946 35.63372722348015 0 0 -1
2163 4 21.82467980128876 5.997870521059019 33.79343179788999 -1 0 0
1338 4 24.307125278858635 8.467932750205765 35.63954008001763 -1 0 0
765 15 18.141001336458537 6.480822669532051 33.1118940557121 0 0 0
473 15 23.987946363320237 8.875117807040969 33.87147056714212 0 0 0
2318 4 25.809061578389734 3.707266196915518 36.27256712429202 0 0 -1
1017 4 23.85628675444744 0.0430931594828422 35.863756043042585 0 1 0
2975 4 19.311658654748225 7.294380745113453 31.970458391156132 0 1 0
931 15 27.191524605375726 2.6509489576426293 36.39681548405936 0 0 -1
664 15 26.93829924236966 9.89140468810242 2.7025204589183254 0 0 0
2753 4 23.074224127615327 10.526087789744636 0.5159446476956567 0 0 0
483 15 22.9581075180317 16.316951731670496 2.615211647251149 0 0 1
1245 4 18.56939433699962 12.64260848375803 0.5428424887846327 -1 1 0
631 15 19.640118071725528 15.598309090719544 3.3224498270220084 0 0 0
2676 4 22.383970581347857 10.825464245906122 3.690284525845545 1 0 0
650 15 20.837166584206884 10.01482606322128 3.1262945818812473 0 1 1
2659 4 20.464292971745166 10.801025075227514 1.6280009068110728 0 0 1
2973 4 26.105804139816286 10.696248256780509 4.051004967577043 0 0 0
1342 4 21.38095238991288 13.376313868179276 1.0197988479812454 0 0 0
1803 4 23.257271085932302 15.747401044101569 0.9273741376635061 0 0 0
2267 4 18.67974653675125 16.62997072823538 2.3060326826446547 0 0 1
562 15 20.24373448974674 12.145936079155097 0.5137955160036873 0 0 1
878 15 25.485332490358715 12.340562085723102 3.7337506716885067 -1 0 1
999 15 24.693224521029443 11.146154712930956 0.8555697255313809 0 0 0
1419 4 25.83569682130778 9.876128836375795 1.2886434287998056 0 0 1
2518 4 19.05474222681413 13.891610564810406 3.0694677140656044 0 0 1
1277 4 24.718218881174742 12.38141429735167 2.2053101724526396 0 0 0
2206 4 24.10444119132214 15.381947895881034 3.6476110020625767 0 0 1
1624 4 21.356177436517374 15.767777077633145 3.1789989073297833 0 0 1
1826 4 21.00569892145881 17.854586925976907 0.4046782620530108 0 0 0
669 15 22.182877982079813 14.699276074466896 0.04690547395789496 0 0 0
1993 4 26.685727680845016 14.210949230705472 0.3927437607412479 0 0 1
2162 4 27.28483527948628 15.800039043830296 2.6585119723800834 -1 0 0
1953 4 23.416411931072187 17.98180482083169 2.817974453431544 0 0 0
576 15 27.30948701446148 15.121345675274108 4.274515846135106 0 0 1
2223 4 26.815953815000288 13.437740631327433 4.293934216516703 0 0 1
1074 4 21.694723764209385 16.916268339625955 7.233116908429038 0 0 0
2905 4 26.38696411303967 13.688828589643864 7.27425321501342 0 0 0
197 15 18.994301529324794 13.358607595382335 7.8948506830087775 0 1 0
1264 4 23.92525613117934 15.067807174408998 6.586628060650602 0 0 0
1886 4 21.7024988250024 12.106639719215853 6.029937516938583 0 0 1
694 15 24.653484668807252 13.503880650465426 6.952158700203721 0 1 0
1539 4 20.1573572174074 10.173552649150233 7.317551834275774 0 0 1
1734 4 19.36592638286348 16.152890459626285 4.944405018327007 0 0 1
2329 4 23.65889954991443 12.569694116372583 8.041999550119789 -1 0 0
1530 4 23.924334261925978 10.045413108388884 6.1392355231700515 0 1 0
827 15 20.81408584196294 16.034946216683906 8.59049473567867 0 0 0
958 15 22.993152395030133 11.26653986923694 5.266421749877542 0 1 1
2381 4 20.334953149490346 14.373548098245676 8.02180211076956 0 0 0
863 15 24.51133893196075 16.07959487079411 5.2910911174474125 0 0 1
1603 4 18.776756780999218 12.5826238092184 6.305198729558275 0 0 1
956 15 27.017328575556302 12.705403225619522 8.565884414413263 0 1 0
382 15 20.071519747630372 11.363504589423226 5.986384278443768 0 0 0
1146 4 24.275410507738183 12.584153895231935 5.194896333138857 0 1 0
1403 4 24.226702454663876 17.740869584178352 5.800577418770914 0 0 0
4 15 18.317988644459795 17.561592286863153 5.090863757762367 0 0 0
2728 4 26.279790325267133 16.22041147480021 5.201068209918778 0 0 0
1391 4 19.653899823164863 10.457005684187155 4.423903135656772 0 0 0
2000 4 27.344523398738612 11.130971901667861 7.683425542763152 -1 1 0
2276 4 24.04392490934338 10.474335962983437 10.368792140868234 0 0 0
50 15 22.02880692052509 16.475645110465127 11.519605175330302 0 0 0
1795 4 26.38910723263921 16.26410686966888 12.037079430325983 0 -1 0
416 15 18.70651543761048 12.919609656356593 13.100268812655377 0 0 0
2919 4 22.05580183055414 15.135885059596793 12.679920813865241 0 0 0
1640 4 22.072120831140293 16.010133004525766 9.810101408026469 0 1 0
690 15 24.09320086380411 12.296994810933173 9.82526961696532 0 0 0
168 15 21.993388766094828 13.391574892026087 12.246304122473811 0 1 0
2488 4 19.47418945598708 9.290563512620402 12.492090123039798 0 0 1
1912 4 23.47522543389244 17.461311588755688 12.05488803263794 0 0 0
1471 4 22.967960020231832 13.178324460799148 10.8304592710045 0 0 0
1153 4 25.881476284566105 12.529150199101812 9.949064574351505 0 0 0
2970 4 20.62822109108494 17.414366679017864 11.931631229871346 0 1 0
2523 4 22.43206692205133 9.253047979142108 12.558468598497942 1 0 0
2034 4 20.34272406775877 12.83662374235462 12.321727809310968 -1 1 0
2662 4 21.07844942085852 10.553295228921904 10.226260667131898 0 0 1
377 15 22.52370395287516 9.60010796874186 10.648391376320246 0 0 0
1758 4 19.53383219043963 17.169021253291394 9.23062835239432 0 0 0
474 15 25.18255852130482 17.63489468423315 11.775380624802063 0 0 1
304 15 19.62719565925759 10.453740124213274 9.072707200755175 0 0 0
1383 4 18.14774999879508 14.525599651631572 13.023997712481828 0 0 -1
1225 4 18.878120380207125 12.094715768432357 9.221958184479051 0 0 0
1022 4 25.442086781669918 18.115898200020858 10.049615472973482 0 0 1
2625 4 22.465806596118995 9.685708533834722 16.931571362875967 0 1 1
2934 4 20.945951490387294 13.614444418721286 15.472450339250416 0 0 0
1 15 23.738280211278404 10.792369030217435 16.37765130677095 -1 0 -1
228 15 25.3529728756526 15.020447215650181 16.17773787721712 0 0 0
2226 4 25.13967055532193 10.818822489295124 17.42336159787757 0 0 0
2408 4 18.627733025855218 12.172841123543952 14.787793770052577 0 0 0
1637 4 24.375176575700028 10.34013999621128 14.71514474238569 0 0 0
12 15 20.12014997505677 11.769866884289941 15.548179953466828 0 0 0
2445 4 25.912734622287278 13.329464756897686 16.061720530474098 0 0 1
1439 4 23.79878352802795 14.920091149110233 15.393239894326024 -1 0 0
1200 4 19.951260205229563 11.355252113196697 17.234060253164717 0 0 0
969 15 26.513067648519545 11.817658058065819 16.90825403042996 0 0 -1
42 15 22.75429095380609 13.495741535436222 15.149110456228943 0 0 0
803 15 20.260949551780126 14.66940851316803 16.89751793311474 0 0 0
1520 4 25.245283789946036 15.925182403484046 17.736666576962318 0 0 0
1257 4 23.09432383349619 12.355654152949013 16.446006162540627 0 0 0
2314 4 20.690290618036194 16.330993456242766 16.8447873414683 -1 0 0
2633 4 21.09262019369574 10.688547831250956 14.60195033126243 0 0 0
2191 4 18.552682664747117 14.503647975286972 16.740870254066426 0 0 0
2462 4 26.333643813856863 16.24255458355417 15.282517399098461 0 0 0
828 15 20.763718116382012 9.272511828823006 13.609349575659158 0 0 1
460 15 19.63298452330564 17.835880101639635 16.77057815504139 0 0 0
1428 4 22.993128452902496 12.747573190811258 13.540755438343131 0 0 0
743 15 24.06012381083192 9.049884430456414 13.593226971028741 0 0 0
410 15 21.180967290587837 10.330823973420253 18.118041371207134 0 0 0
2870 4 20.279564484511557 16.191473618151136 20.32770776284758 0 1 0
809 15 24.414031162782788 15.334180668514994 19.104011660022312 0 0 0
2548 4 22.02585400742267 11.236695864695362 19.40995378709614 0 0 1
440 15 21.778861862770434 12.058984054472267 21.006476782676597 0 0 0
1964 4 24.853390204331255 13.593124905905544 19.393322662021465 0 1 0
2072 4 20.337903730023314 11.41624400467368 21.73043812685609 0 0 0
350 15 18.804859101475113 15.659663170008743 21.365771284793677 -1 0 0
2854 4 22.65874034524827 15.52712997348776 18.750184747342647 0 0 0
2395 4 23.23011346138838 11.662168362146259 22.04238017525724 0 0 0
2878 4 21.88977857175994 13.84382542337611 21.01328542020794 0 0 0
184 15 24.543828526313856 15.927221234644785 22.140924701066428 -1 0 0
653 15 26.472528253756398 13.062078179672325 19.741477874811103 -1 0 0
924 15 21.29295488545626 14.890580742852158 19.669322747459276 0 0 0
683 15 18.890102690706538 12.342580265084882 22.17458591128769 0 0 0
2337 4 26.670409772784108 12.073941858396415 21.212567072458707 0 0 -1
1780 4 24.722195378123377 16.411057606844118 20.40213244968638 -1 0 0
2298 4 18.91477386091781 13.92324802760384 21.29341819935486 -1 0 0
2049 4 20.453571291125606 13.93093780883917 18.481266741274812 0 0 0
2559 4 20.242588049429212 8.961440132492752 18.63629421898004 0 0 0
1973 4 27.24377180294749 12.294498306222815 18.424703572642613 -1 0 -1
1198 4 23.124172597021307 16.865816002155654 22.729469468228626 -1 0 0
2645 4 24.674422206316173 14.21676933852264 22.595579765734648 0 0 0
1260 4 22.107372129047366 10.676818824014422 25.39115673624432 0 0 0
2890 4 20.716597932345536 15.645831504840716 26.015529631030894 0 0 0
1929 4 18.885476641992703 12.442337054445776 23.924892783204847 -1 0 0
2955 4 22.564375048564116 13.354978773817464 24.32891463457554 0 0 0
219 15 26.619050450001698 15.632666218675485 25.465354986716434 0 0 0
1669 4 23.20333911983246 17.053588428356356 25.493919859715003 -1 0 0
51 15 22.302160479607153 9.292864785779155 26.51918135888632 0 0 0
877 15 26.363970806020756 10.586220687809485 24.109371423235366 -1 0 0
2601 4 18.885732783830427 16.10154129036013 23.055922970006282 0 0 0
2153 4 21.009917894815636 12.819129443664314 26.91750062047012 0 0 -1
108 15 22.049713951723607 16.51646284939824 26.74708748530371 0 0 0
38 15 22.338119060347324 12.408004940011308 25.855276413031227 0 0 0
2423 4 26.479802395430593 17.027089488200712 26.555906126432028 0 1 0
2664 4 26.40660954882682 9.153677810987508 23.095529178296697 0 0 0
120 15 19.981125653552432 14.327961394047664 26.96386464102222 -1 0 -1
2914 4 24.96526910914424 11.625878801472249 24.171300920332083 -1 1 0
1355 4 25.849089304525926 16.763054458773393 22.986163063177802 0 0 0
79 15 23.881985193001128 12.766029821043874 23.273383982187323 -1 0 0
1858 4 23.957402549169785 12.725476551656765 26.637849706766655 0 1 -1
1775 4 26.71884509331473 9.950344276897496 25.718158696223124 0 1 0
1983 4 18.31973340848451 14.222493237561318 26.192994723143855 0 0 0
1310 4 21.237627084543746 18.01760930122509 27.233167338229354 0 0 0
819 15 23.20016694623262 18.035853706999262 24.0773653318007 0 0 0
2084 4 26.881597439450793 12.392413339926234 26.94536300734054 0 1 -1
1914 4 23.605480073430517 14.94329389899772 30.459155167522812 0 0 0
2348 4 21.040811687834463 16.056233465385414 30.8534258676802 0 0 0
1190 4 18.299858262146767 9.79019424581465 30.692636526577736 0 0 -1
96 15 18.939542546946623 13.129011664400704 29.721184893148052 -1 0 0
2640 4 25.56939880283916 14.541430734044368 28.31732310446452 0 0 -1
937 15 25.321951892535495 12.838980588764024 27.77169335678874 0 0 0
147 15 22.623200150242802 15.803333584338265 31.576673440663683 0 0 0
1351 4 20.25176586625569 11.992012872870475 29.921711608759875 0 1 0
1857 4 22.91780623778755 11.07879588313031 30.720061021062893 0 0 0
455 15 23.666833077445077 10.452193568593055 29.3384554155369 0 1 0
1749 4 22.499883346909854 10.324193150862992 28.073756795500277 -1 0 -1
1432 4 24.509921339799355 17.288347011589234 28.987032684542747 -1 0 -1
31 15 24.197515372786363 15.56575096683867 28.898085815634595 0 0 0
505 15 20.515812595188198 17.736653506697326 30.56103152525608 0 0 0
1519 4 19.62635487649525 14.388399305506779 28.679217643156463 0 0 0
731 15 21.158580357562847 11.052031157481155 31.0473737376191 -1 0 -1
1721 4 26.941049398908973 9.252205542354584 31.193485569333173 0 0 -1
1244 4 24.976644054741804 11.706175460105372 29.105072174232678 0 0 -1
2788 4 19.025225135462556 17.775089091746853 29.604680240442367 0 0 0
2222 4 20.930191722931102 9.277626361488164 30.809336793819746 0 0 0
1577 4 26.60422427704065 16.996173010810526 30.941612387618633 0 0 0
1574 4 22.696845419070822 15.505139301395706 27.95949575508795 0 0 -1
1071 4 19.35690840131903 10.077008270295645 27.88426810957202 0 0 0
2512 4 18.320482109992835 13.754876586420918 31.249808071731785 0 0 0
2963 4 27.01072579418185 14.400923231079028 31.669751974249376 -1 0 -1
1117 4 20.263204264795696 17.87162300954283 34.5551674399776 0 0 -1
2763 4 24.597654480204643 15.95572564051803 34.33459003626864 0 0 0
2550 4 24.781698053475836 10.131799834796377 32.97907092885025 0 1 0
242 15 19.85709496335047 11.821990000941852 34.02371395347344 0 0 0
946 15 22.72622400195007 9.288074936597058 36.16693704153983 0 0 0
1415 4 23.19223414095257 13.830289985003365 35.74444984791639 0 -1 0
549 15 24.39758575542764 17.532941956766773 33.485930670136234 -1 0 0
418 15 26.803090241395555 12.925597040817664 36.06611976896446 0 0 0
1679 4 18.881020360350867 13.315104191674767 33.94363216476487 0 0 0
2806 4 27.2114443355077 9.227381929721552 34.04518259164781 -1 0 0
1873 4 24.612209531274882 13.276302636731392 33.26837691529497 0 0 0
188 15 26.56827102156324 10.082331726693434 32.71646019938863 0 0 -1
854 15 23.669512703427674 14.47301508346561 34.16360102710433 0 0 0
1054 4 18.70266035853942 16.189788646460173 32.71180375164881 0 0 0
518 15 26.407125348635027 13.335165279486228 32.94397338096667 0 0 -1
1513 4 21.018070028161656 11.746394709656869 32.683675356857854 0 0 -1
2940 4 20.521478671329362 11.554541333686867 35.7325740953316 0 0 0
1480 4 27.114914880782198 11.746871065446228 32.644164032844245 -1 0 0
606 15 18.96977503296277 17.819074606917173 33.34198362083369 0 0 0
1268 4 22.291779347872936 14.82225138956694 33.074639654443395 0 0 -1
2838 4 22.3860276241172 9.559282733610662 34.409082191488054 0 0 0
1015 4 25.281719077908733 11.971374943715508 36.225307596037666 -1 0 0
506 15 20.118170919459185 16.982064602055093 36.07823027866651 0 0 0
1019 4 18.25711799911084 16.851038312576605 36.29546352607353 1 -1 -1
1374 4 18.895981031768297 10.308112185041557 33.90593396041554 0 0 0
641 15 18.166429436116694 14.462108124845809 32.817791112437774 0 0 0
2230 4 27.138561261177042 17.72456437535035 35.93802457633873 0 0 0
1555 4 27.128010295428236 13.786804955821069 34.46596443449093 -1 0 0
1376 4 20.737814209223703 15.332030850472174 36.1672366403517 -1 0 -1
1978 4 23.451431752758054 17.29481016109909 32.034421350084195 0 0 -1
206 15 20.968818175437033 19.670821801186523 0.2697769706729406 0 0 1
266 15 18.630894185182317 24.532279374206464 4.2009637238314586 0 0 0
1221 4 24.461361114272492 20.805555474370216 2.6110468856836144 0 0 0
153 15 23.417174388503767 19.475383416331194 1.9440688046701158 -1 0 1
2903 4 23.80937525972071 25.495434624957046 1.2951545274683844 0 0 0
1560 4 21.749142855813812 20.217056390638263 1.750432818031044 -1 0 0
995 15 23.91691912895805 26.18745558873817 2.9223020030575517 0 -1 1
2651 4 24.104091453308737 19.125215779533864 0.3669707122907216 -1 0 0
2681 4 22.665188259917628 22.087881054289536 4.307036907916034 0 0 0
2516 4 20.246503837575915 24.010189615428587 3.7904829534287985 0 -1 1
2449 4 18.609529841656958 22.449171924780728 0.87232884282259 0 0 1
1748 4 25.507857476579307 26.07621801793788 3.728793808972824 0 0 0
636 15 19.101492350362403 26.751626519321135 0.10284874739210895 0 0 1
1875 4 19.289720756700063 19.921912002140466 -0.1389314749483858 0 0 1
1943 4 27.016328555193564 19.138551307392984 3.868025364120324 0 0 1
2755 4 25.4148955002709 23.0849309935957 3.912484896720112 0 0 1
1011 4 18.455164017636058 25.161552758658395 0.3762723469726354 0 0 0
979 15 24.34926527774274 21.708531918027152 4.149716662928128 0 0 0
1954 4 22.694343642008786 25.281852522446552 3.9711902762347635 0 0 0
2776 4 26.96098941633562 21.417164371589468 0.2775161705538749 0 0 0
2091 4 24.706710976001784 23.26412358033619 -0.1302997702163186 0 0 1
1028 4 18.59068494413502 26.271919740935775 4.22677278294279 0 -1 0
1809 4 23.247136223149877 19.102795750312833 8.29580199083767 0 0 1
2336 4 20.051245696621354 21.67724506636247 5.566644768891141 0 0 0
695 15 22.539403702624146 25.484513921930763 5.704255710771113 0 0 1
417 15 20.29995168972332 27.15873521020645 7.228462765335327 -1 0 0
2114 4 21.858895212995712 23.923813319994363 6.267454037318172 0 0 0
2362 4 21.409511345868356 26.796319559814705 5.898118713393967 0 0 0
336 15 22.720220031418666 18.27226112564204 6.867684493017413 0 0 1
2791 4 24.052189725837025 25.873279172252893 6.463250317486875 1 0 0
378 15 24.88828920033227 26.73243077160992 7.733721102891457 0 0 -1
673 15 18.397692728818843 22.187764799954817 6.395205468221727 0 0 0
2600 4 19.893347219987827 19.471334863347575 7.431179660222658 0 0 0
998 15 25.835865238990145 18.992394128515322 5.186379943023044 0 -1 0
528 15 20.321234921666584 19.873256376486346 5.79324422439017 -1 0 1
2690 4 18.933073430092804 22.238722364816603 8.066467496269299 0 0 0
2992 4 26.639840729026552 18.613506348042065 6.71654705298882 0 0 1
1132 4 22.074743310833213 19.57325415890252 5.806511987747376 0 0 0
1069 4 19.751143385349213 25.581057310375556 7.926218226325677 0 -1 1
2430 4 26.574626756856585 24.723914981088473 6.151418422394891 0 -1 0
1753 4 24.993134801824322 20.564020912762217 5.411997562640496 1 0 0
922 15 21.29069421272054 23.015167285226017 4.830474519217614 0 0 1
2304 4 19.288536116758053 19.003426918512485 4.665432074671831 0 0 0
575 15 18.703544566059286 18.328112393116523 8.160626098140801 0 0 0
2634 4 26.068005290555703 20.63171839181978 8.607750354789694 0 0 0
81 15 26.269301333095765 24.587230573875797 4.3834693582465745 0 0 0
1970 4 25.539897993936904 25.586830705256 8.883942204617155 1 0 1
72 15 27.03015325128581 24.978120539576853 9.61367130013695 -1 -1 0
2951 4 21.11472095178528 22.308513571200514 12.307192666649938 0 0 0
834 15 20.635670265361952 19.11008678549883 12.086081440034235 0 0 0
2916 4 26.030910630881568 22.306512296415537 12.74974419419902 -1 0 0
2845 4 20.799019141486998 19.839791121872736 10.481001557203243 0 0 0
288 15 22.072269059587633 20.812323716172667 9.83962556709361 0 0 1
2610 4 20.873733895768556 24.944795126868424 10.693547558624502 0 -1 1
77 15 19.489550747192474 25.368177608440426 9.638909140919575 0 0 0
2404 4 25.80191928535082 19.044989513149726 12.66534508807667 -1 0 -1
33 15 21.88523138260107 23.476882069496032 11.126237982506948 0 0 0
1960 4 19.02556527643746 19.763707419750272 12.475355580469067 0 0 0
838 15 24.689998695741203 23.442248271051383 12.877686045706907 0 0 0
2537 4 23.68045302396524 20.522615852829674 10.520605510939319 0 0 0
2713 4 21.68758805942416 22.52061001776762 9.60695501751128 0 1 0
2214 4 25.3062041866284 25.09960017252609 13.380298433655614 0 0 0
2325 4 23.58350095019384 23.66873503642567 11.482868431379835 0 0 0
1031 4 26.559487583870467 23.67593767499868 10.614357555401272 0 -1 0
2417 4 18.735959918612306 25.45727916188284 12.70503562314783 -1 0 0
1388 4 18.68492474723098 26.859320917030708 10.214453194455736 0 0 0
2271 4 21.7989613353495 19.647845817880583 13.30859423237856 0 0 0
15 15 24.77169661456706 19.57264832989987 9.31328746917516 0 0 0
252 15 18.202561252443342 26.97576458242441 11.854795972114857 0 0 0
565 15 25.35553334826239 25.709885788386405 15.026581839066006 0 0 0
1591 4 20.367764052869212 21.518435286309483 15.012888382765821 -1 0 0
343 15 26.28393276963238 20.95060574089392 16.787521351469127 0 0 0
1787 4 26.512487328908634 22.33773369184525 15.752798223366597 0 0 0
2860 4 18.513833652923736 22.971241975139204 13.753014132975048 0 0 0
603 15 22.758481351591442 23.566848826374933 15.39061701974529 0 0 0
2266 4 22.126222038300746 19.69203926558335 16.264775560442278 0 0 0
2166 4 23.61822716056433 22.729769998878147 14.121282064624047 1 0 0
984 15 23.316024639036225 20.749244769284246 17.026147013111697 -1 0 0
1319 4 21.436547168331092 25.192172860531425 17.287973145518208 -1 0 0
661 15 22.2987461257546 26.38821173174289 16.334085367876988 0 0 0
2900 4 26.72637944978489 25.173957892541566 15.927589706548106 0 0 -1
6 15 21.05344669512781 19.905690713435874 14.926719870542042 0 0 0
2775 4 22.917100280917094 22.44992967942974 16.688034642089413 0 0 0
1398 4 21.20884957682208 24.214234801249475 14.603374630254349 0 -1 -1
2663 4 19.845666188315047 18.61904701895523 15.231266748501318 0 0 0
2284 4 24.79022921310001 20.09131175154017 16.301658125511118 0 0 0
2733 4 23.748962055531507 25.199944926980468 15.849462335210191 0 0 0
16 15 20.340249098471865 22.863965848153615 13.808764391128875 0 0 0
2778 4 21.495725831293225 27.254852539304604 15.03902873203069 -1 0 0
2541 4 22.82657018700443 20.516517607469826 18.75889556636463 0 0 0
913 15 19.057545209611945 20.058160097134536 18.864460442175414 0 1 1
663 15 19.901748010940725 26.613648444866563 21.07654264844976 0 0 0
816 15 21.848504506696496 21.535189212922973 19.73112961623182 0 0 0
2027 4 26.47956146177346 19.39036106456109 21.56248298045482 0 0 0
2184 4 23.182904850339714 25.842222357326886 19.585551924179228 0 1 0
1585 4 22.071720594353796 23.180052373554286 19.230197838965474 0 0 0
1881 4 22.35767951570439 21.291341525964988 21.375864580129385 0 0 -1
1694 4 27.0614417408038 23.762686117351468 22.285219322092424 0 0 0
909 15 21.79735419517805 24.864213684292704 19.074609768917288 0 0 0
1408 4 20.237663041758072 25.329916227745993 19.906989755736568 0 0 1
2424 4 20.58942306084984 23.40094968076069 22.076877380714087 0 0 0
1868 4 20.097296190318325 21.39757424622118 19.425034178226017 0 0 0
800 15 26.335192040300825 25.895939148522693 19.775932519589716 0 0 -1
1250 4 25.833362498352827 24.21427160628074 19.60260692079153 0 0 0
1215 4 25.891910528610563 26.17745990162582 21.483715750039437 0 0 0
2479 4 25.477001448548787 27.047514061904828 18.670884870830644 0 0 0
930 15 26.75407545425028 22.84632909571068 19.06831909453371 0 0 0
2851 4 19.36068658286313 25.900042712637568 22.681900024823396 0 0 0
1121 4 25.711354466893635 21.595368347536702 18.444866804267747 -1 0 0
22 15 25.805705999442385 24.9647016082029 22.71183727512663 0 0 -1
2502 4 20.070102005676617 18.74378837747043 18.212206719132805 0 0 0
897 15 21.425240813635313 21.976483733239977 22.7113354029484 0 0 0
