2275 11 11.496331410563236 1.1536459815676925 13.107645973602633 1 0 1
487 1 15.566963180670562 4.939171126199696 12.953802990442906 0 -1 2
2750 11 14.192687280861216 1.2816974061954256 11.799204914989478 0 0 0
173 1 18.70617885874184 4.131238447545493 12.55688187493513 2 0 -1
1033 10 15.870431605167926 2.1225972218851097 11.101489572987498 0 1 0
2728 11 15.54397528142777 4.056320475265168 10.722635161898525 -1 1 0
2316 11 11.352949411080738 7.732413897110691 10.51828118285913 1 1 0
2645 11 17.257405899979815 7.41648180312332 11.594213198332058 0 1 -1
1214 10 12.871711580977387 6.359433829054872 10.786711155560626 0 0 -2
722 1 12.830875459140854 3.3062033934094175 12.606477337567302 0 0 1
2150 11 12.062470168653602 4.503242047845817 10.654847295532429 -1 1 1
266 1 11.337542770044784 7.245823536110926 13.109565010745458 0 0 0
1525 11 17.336372778954644 1.956506794426396 12.452281706788883 -1 0 1
2102 11 17.778252725909894 5.332523152200585 14.203879322916904 0 1 0
341 1 15.316241967115364 8.425654411468697 13.190920527733049 -1 0 1
715 1 15.329452683496157 1.6703374734758343 14.335380790842459 -1 1 -1
481 1 18.891382264960967 1.1213808719703604 10.604914159300426 1 1 -2
1668 11 11.422585756574763 9.926845622599178 13.781343950851285 1 1 0
1931 11 14.235296226274357 3.6929477145592804 14.669965248644509 1 1 2
1712 11 19.21488104961629 3.96286118115213 10.037545456985267 0 0 1
1115 10 13.4023758353938 5.087548919291204 15.849232204584636 0 -1 0
1043 10 18.481405451713826 5.4782429887939115 18.82152553592865 0 1 -1
2420 11 13.618637268864491 4.373974379585059 17.75990257078254 0 0 0
458 1 15.831018152626712 2.7658971353387485 18.34238895173128 -1 -1 0
2373 11 11.169493731351412 8.30438096046199 16.991095403030528 -1 0 1
2200 11 10.386308577379205 2.035561891235001 16.062897032314094 0 0 1
794 1 19.1795393625875 8.835842235683046 17.273233417980812 0 0 0
2679 11 14.38820119425072 0.9101412464702265 18.226904175655253 -1 0 1
150 1 12.091094315405934 2.255261932938083 18.154041634520425 0 1 1
198 1 11.90917874852071 6.464774321193882 18.568011387906694 0 1 2
2699 11 16.886154733155884 0.8367218867911904 16.260756426394224 -1 1 1
2532 11 14.497879480840476 6.793795546964773 15.67541141361691 0 0 0
70 1 15.161102579219815 5.800481604637293 18.870894030579993 -1 1 1
323 1 13.581102257904286 8.773230249848105 16.689896378014275 0 0 -1
2491 11 15.70761114715074 8.750041042866032 18.110091196604532 0 -1 0
2378 11 16.95084877891948 4.757257667094312 17.72235028404078 1 0 1
981 1 16.81782449225555 6.520338715102313 16.124608126229624 -1 1 -2
1808 11 11.526323825653122 5.5180348840953855 15.198796253163483 1 0 1
1360 10 10.195000786587249 9.491435324808574 18.346646959499843 1 -1 0
2304 11 17.676023102588807 1.3659114020658738 19.659061876014917 0 -1 -1
1434 11 15.098949519047508 3.7272173309372434 20.781806172877555 0 0 0
757 1 13.082537825982776 6.03509090894065 22.50659840769547 1 0 -1
968 1 19.145118330932167 8.513046474507254 21.053870955875006 -1 1 -1
393 1 16.49927598300524 2.091760515938601 21.892501350347683 0 0 1
1352 10 13.255926897854447 2.7532596280634376 20.685667768804507 0 1 1
2381 11 15.152174694386176 5.33083934842074 23.731901310632644 0 0 1
1893 11 10.277737653227117 5.745229038130762 23.595226072538672 1 0 0
944 1 13.354261843183188 2.9778273064665552 23.80907983966798 0 1 -1
816 1 17.34122020251548 4.9319954943664825 22.14702029799793 0 1 -1
1467 11 18.558126618369105 3.214140920089899 22.90528467642601 -2 0 1
1170 10 11.557630669504501 8.888606691640152 20.734181187546987 0 0 0
2672 11 13.016618339346943 7.462629463408746 20.504352749895393 2 0 1
2967 11 16.87623489544173 9.04184740774913 21.756966524470634 1 0 0
2872 11 17.615291721483988 6.50500594899837 20.31680170259068 -1 0 0
1686 11 12.111212111381302 3.8878549787189938 22.10028647214925 0 0 3
2559 11 13.280635840257967 0.9510725484315747 21.751564165552047 0 1 0
630 1 10.54305091968628 1.7546782517115003 21.98331472952678 1 0 -1
444 1 14.832522015065834 9.094867498680326 20.351853683164645 0 2 -1
2374 11 11.510711433291732 9.617379674631083 22.612120195771908 1 -1 -1
1733 11 15.791182068001303 1.7141274146538636 24.398323883406384 0 1 0
925 1 19.40396832145548 1.782171117004093 27.294234719202517 -1 1 0
2045 11 18.69309416013526 0.772664423598107 25.073215409124955 0 1 1
2843 11 16.817138625257677 7.52820762749327 25.863337763347005 1 0 -1
2517 11 14.710374662545442 5.564882861727395 27.033496559512844 1 2 -1
1426 10 17.668827178001518 2.355291740144141 24.68639760561178 0 0 -1
713 1 18.549424546802623 5.82548303262806 25.715480713355188 0 2 -2
847 1 10.672216889804464 5.197258441401246 25.75911524664619 2 1 0
1215 10 10.984385524610316 1.9670381725008246 26.17385354021052 -1 3 -1
2057 11 11.057628248813812 7.378688049593223 26.796706897065505 0 0 -1
1973 11 17.67618899834836 3.602028392209265 26.309639938292563 0 2 0
2359 11 13.819463021513123 8.827490183203556 27.836375103610543 0 0 1
1069 10 15.048520574866961 6.539755766409955 25.30693517462699 1 1 1
580 1 18.481450816305014 9.622322865288387 25.671428250752378 -2 0 2
1323 10 12.583244043588085 8.631558533727357 26.2837724527534 -1 0 1
9 1 12.91707317615443 6.63942365978534 28.712886188107 -3 2 0
2173 11 12.435696608609062 3.515552796814967 26.043692237703727 1 -1 -1
149 1 15.354722891188558 3.076131368989205 26.6737854596681 0 3 -1
2128 11 13.527252258985863 7.962288218808812 24.575743961475602 -1 1 0
931 1 16.442676529331102 6.937550179893178 28.05462684596955 1 2 0
2009 11 11.544713456984068 0.8722362220902219 27.806899967569937 0 1 1
489 1 12.516863947659624 2.9058179374016366 28.27833861609924 1 -1 -1
431 1 16.155366610736944 9.932114120738563 27.53262121571026 0 1 -1
1702 11 11.128093689892776 0.9397674600037016 24.46069563832016 0 2 1
694 1 18.144653349126653 3.246764260321622 30.49888970340017 0 1 1
2798 11 14.11300073512628 5.967613711567934 30.80268803315054 0 0 0
1653 11 14.828957191030485 2.920012125418615 29.350448390403628 0 0 0
2358 11 19.02724288376591 4.249286451662539 32.96624704479353 0 0 0
615 1 16.615157754280432 1.705900616263396 33.10737136767376 -1 1 1
2791 11 19.43502771904304 8.39281609633724 30.720644726832393 0 2 0
1555 11 16.75791929016369 7.741821862150389 33.40716066317408 0 0 0
1488 11 11.310785831767484 7.924966532826566 30.648834380717037 0 0 0
186 1 14.941247630466489 0.8679072990872906 30.881660378267764 0 0 1
1248 10 18.0390311580785 9.696317108743743 29.974051271625083 0 -1 0
2319 11 12.94233566149371 2.982736340998826 32.0234298926282 0 1 -2
1407 10 14.477554089896765 3.9865378720690754 30.997125363695186 1 -1 1
478 1 16.808649500386856 6.8220435143067535 31.067829906257863 0 0 -1
2835 11 16.170291236272977 3.913524234167245 32.111795634561666 1 1 1
488 1 12.658666773882077 6.598339915335043 32.57121572543989 0 0 2
2165 11 17.24387180947384 0.7075838303326215 31.03654966159933 -1 1 0
2053 11 16.112117217035177 8.680340929338605 29.798775764239224 0 1 -2
644 1 18.77529070852736 9.316566326847601 33.336407280611425 -1 1 0
1358 10 11.055790183003998 9.91969873499193 30.803938425404755 0 -1 -2
2290 11 17.94242210094086 5.401087954407753 29.460654315094427 1 1 -1
819 1 15.949390344649409 5.311062491470705 34.018743570779506 1 -3 2
2736 11 11.223598535622784 4.627432288267011 29.31789654413659 0 0 1
620 1 10.035815089529654 0.527994489196943 29.636922191344322 1 2 -3
329 1 10.744007786426232 1.8149920771148111 37.188461553532 0 1 1
1330 10 18.96425588245037 3.6429566414510512 34.84320046720221 1 2 -1
1588 11 18.57157392263572 1.6857063555327507 34.8256391042 0 0 -1
2939 11 17.321456076950806 4.569017557590589 35.750639005992895 1 3 -1
856 1 18.026647150012586 6.875450025202837 35.634738416587915 -1 -1 -1
2688 11 10.777665802046386 7.437831704631139 34.68476672065704 0 1 0
1684 11 19.455805657912695 7.313139687121109 37.718897291437955 -1 0 -1
2800 11 11.416796809673217 2.3763063112927942 34.85321809490034 -1 0 0
1658 11 14.764792507776479 1.8681304587218943 34.73227428475243 0 0 0
2355 11 13.497245189285728 4.973475964453851 34.686130724519295 -2 1 1
1716 11 12.120233826305887 6.752753804121782 37.558934580598596 0 -1 0
973 1 11.378590544704883 4.688515195929044 36.226682658683146 1 -1 -1
2918 11 16.293629949295617 8.64294904721964 36.35135723942957 0 -1 -1
2198 11 13.431308234169629 8.181639233020887 34.32408994085296 0 0 -1
187 1 15.57390086622076 3.2638955882835186 36.81671608329606 0 -1 0
822 1 14.113096282897615 8.253603188786213 37.336650748487806 1 1 0
2548 11 10.28412027643522 3.6265305471165816 38.853733149809166 1 2 -1
2513 11 13.244740717198992 3.6839657862668287 37.876787652752554 1 0 -1
277 1 19.020063223565383 4.826997575170265 37.50728282263449 -1 1 -1
2793 11 16.505060836506306 1.0992107284607457 38.6958719448489 0 0 1
1230 10 15.375431125447939 8.770820342455416 34.53800038862581 1 1 0
1063 10 13.318095458676892 5.480272785237842 38.72369298597359 0 1 0
59 1 10.386402952247781 9.390657144002224 37.53333452271592 0 -2 -1
2244 11 19.355094057897237 2.5204577648957587 38.47811590266453 0 0 0
1163 10 13.220602967455303 3.063631449333964 34.12873072993417 0 2 -1
907 1 10.968139809779544 9.856651907478597 34.36821650819144 -1 -1 -1
2213 11 15.182295823846001 6.132771679288739 38.76810841667878 -1 0 0
2186 11 18.479023704419504 18.147070988313963 3.2518923317607236 0 0 2
843 1 16.063849680506497 17.539476502381042 3.0674354157237067 -1 -1 2
2846 11 12.44734114086649 11.845983462905961 5.043846169795939 1 0 0
2081 11 11.330033718111592 14.191955111999006 3.2626037058159296 0 0 -1
741 1 12.605258804770981 18.96719751055883 4.522981972824927 1 1 -2
1020 10 16.67543214325253 13.955795914747563 2.855068761079223 0 0 1
1361 10 10.76481420499741 16.17207088008575 3.3219460737658664 0 -1 1
2369 11 16.24417197920716 12.117736422458442 3.1520622063332007 -1 0 0
2623 11 14.95263704790068 19.087175382242545 1.6634524526164478 0 0 0
2289 11 15.08157208750815 15.121559008620366 2.8537807711807237 0 -1 0
194 1 13.11084634028269 14.631975782525876 1.3708375322954611 2 -2 3
2477 11 17.965346194624157 14.405267403688985 1.100492869418 1 -1 0
1765 11 17.940893860423657 14.487127223970909 4.335895875139777 0 1 3
2816 11 12.307863745239622 12.219698911129976 1.3774536365991141 -1 0 2
347 1 16.107449582150483 11.292987046625974 0.8335700657370678 -2 0 -1
2463 11 12.364310730701003 17.037923225535618 2.1032145845144616 0 0 1
979 1 13.835417644324203 13.604794589830293 4.2922104559958285 0 0 0
112 1 19.568001820692867 15.802093571418071 2.890213474190638 -3 1 1
2714 11 14.754226827473193 18.82285773964639 4.619532021656462 1 1 0
1079 10 19.299962723022794 12.68685791433231 1.0291079873859987 0 0 -1
351 1 18.643084459435904 12.34944433609592 5.076902351390921 1 -1 0
471 1 12.105795450041537 10.526024002650493 3.0056175218594876 1 2 0
1049 10 18.583560358267917 19.484593637618858 1.7554843666814064 -1 0 1
2832 11 19.455650493127617 11.4757294262243 2.9729453663998355 0 -1 -1
1933 11 10.904107196760213 17.076351655173315 5.1222692156897045 0 -1 -1
2982 11 16.976848200918575 17.793135900423675 7.017425587590432 0 0 0
2367 11 10.216679958874623 18.229794744640458 8.313586387449126 1 2 2
868 1 15.300133913811903 16.16290124525656 8.437734069208794 1 0 -1
1690 11 11.638981178716218 14.040202462173715 7.206723632798382 1 0 1
1259 10 15.306248430510054 18.90035229042626 6.623720857726116 0 0 0
475 1 12.144316008115478 11.76772743274462 7.929712533443167 -1 0 0
2510 11 14.44113155167747 12.389718573442202 8.941569979959587 1 0 1
1350 10 17.885326702087017 10.363711598432843 7.877692203382466 0 0 0
1805 11 14.850930476371058 14.60567032797629 6.557721607777003 0 1 -1
372 1 12.923160123830034 16.034169879994337 6.426807295150187 -2 -1 1
1217 10 11.235402883371863 15.459375532248169 8.597632228261755 1 1 0
2765 11 17.238391179664088 14.384938978617003 8.746260149551247 0 -1 0
2659 11 16.74544530435186 11.886855050519488 6.617365301330145 1 0 -1
1533 11 12.839103536064997 15.718434359552196 9.861753555432381 1 0 0
1337 10 15.738159316165609 13.28577809815798 7.7731693537193545 -1 -1 1
2988 11 13.738164663483923 18.0112612604234 7.6003404319779 0 0 2
861 1 17.115105576773157 15.35544592452393 6.577287873525179 2 -1 -2
851 1 13.107960584717148 18.476481992404402 9.93766769262158 1 1 0
2387 11 19.457392761329054 11.093545388300097 8.793276014203569 0 0 0
344 1 19.48116792170709 17.93966895945393 8.425098592956273 0 -1 -1
1324 10 13.62298536450037 10.227847434472329 5.577077264161588 -2 0 1
2322 11 19.349737186382534 16.593543516400423 6.112962847940306 1 0 0
153 1 19.56579837733574 13.433549956743756 8.867670063216028 0 0 0
142 1 10.03289499083389 12.639370463972455 5.484870167447064 -2 2 0
2006 11 15.884833698732319 17.876595782941628 10.80437945413514 1 1 0
711 1 13.157174241982396 13.624652438595966 10.525277605091535 2 0 -2
961 1 16.168292663424452 11.196363680710082 10.757306530095416 1 0 -2
2408 11 14.874110170729223 15.235883355964802 11.86496531767722 1 -1 2
903 1 11.12063393305869 14.460976952164975 13.76727741987827 0 0 0
1335 10 17.611205257381606 18.85038494991867 11.413515906162317 1 0 2
1250 10 11.55793039518251 17.769576177001365 13.23761374424775 0 -1 0
1581 11 13.174480845021938 12.875131051677839 13.66908131224344 -1 -1 -1
1151 10 13.222584723743319 10.743219762669462 13.6161082705156 0 -1 -1
714 1 17.697023091614774 14.830685306296928 11.325128381835468 0 0 -1
1144 10 15.068528892837982 13.869260285667533 13.246375586333109 0 1 0
301 1 14.888946978024737 17.808016687023706 13.064776090566001 1 -2 0
1471 11 12.657919591752862 19.065009468842664 12.333763789341877 1 0 -1
821 1 17.376852298231295 11.089082804986083 14.507725777392736 0 1 0
606 1 19.310359656947373 17.87672414389671 13.014346555326323 0 0 0
1833 11 16.59591165845029 12.739696964269566 12.470547476427994 0 -1 0
2458 11 10.41640169993823 16.44177980796677 12.175440752902851 1 1 -1
1579 11 18.0748761097286 15.8074408872769 13.940364984934188 0 0 0
1667 11 18.391323784979495 10.441087669857772 11.809450216818872 -2 0 0
1759 11 11.146616863555215 12.229495387095971 10.235636138915893 0 0 0
1724 11 10.080596477773707 18.838901824198597 14.150329787473355 0 -1 0
1863 11 12.609507264379515 16.577359028223643 14.606015411755513 0 -1 0
2051 11 19.580313578451424 12.018815166321575 14.526205355607402 0 0 1
1540 11 14.020808767810541 10.08371223428577 11.898245198785737 -1 -1 0
815 1 11.138130030123914 10.115212444523802 11.468185609409964 1 1 -1
977 1 16.244863949979145 17.55274380541509 18.4040159889173 1 -2 0
381 1 13.128227529465628 13.255737899281254 16.811153421388198 1 -1 0
1130 10 16.76385338504501 15.799517462275482 15.4900650519103 0 1 0
2926 11 14.81884546638804 12.108316696433993 18.049193218255425 -1 1 1
2346 11 14.2103469735379 18.655253358951484 18.846848769426074 1 0 -1
409 1 11.506582568045992 18.556337649887862 19.441803565535647 -2 0 1
2585 11 14.511965637507066 10.295033932173588 15.068837864579763 0 2 -1
1152 10 13.164041007633198 15.456190759975232 19.6236955056969 0 0 1
2876 11 18.53626219143575 18.03797117002342 18.739477068066257 -1 1 0
2011 11 10.948137193250263 12.563321056048817 15.936973891264184 0 -1 -1
991 1 10.98521761461633 16.681952590931285 16.468118103630182 0 0 -1
790 1 13.725443624901917 17.594377306179773 16.358989019963463 -2 -1 -2
1492 11 17.70463394623728 11.249127557203273 16.894041203672653 1 0 -1
2026 11 12.980943692692028 15.754101467016804 17.586640407688584 0 1 -1
1108 10 15.860392437735953 10.59378507414321 17.269470344598762 0 1 0
2073 11 17.841470048756946 15.278661207951915 17.135334532190544 1 1 0
2682 11 15.841383122386663 17.616293307622296 15.715948278555375 0 -1 1
2262 11 15.330963919662924 14.407863847922597 15.193275822999212 -1 1 -1
151 1 17.79706215863071 18.96712728871845 16.513083988855747 -1 3 1
1794 11 11.90484548835795 10.471674724499138 19.412458093319373 0 2 -1
1102 10 16.801368174224024 17.399111533412622 22.29285180470294 2 1 -1
2080 11 11.339248845886873 16.06462839887635 24.130631504597332 0 -1 -1
1149 10 11.14535962705707 14.091099071846687 23.911745880939048 0 0 -2
781 1 15.023312094847538 14.915647559934927 23.61921518173366 -1 1 1
916 1 13.0098422600782 17.20396948358804 22.671396472721685 -3 0 -1
2473 11 15.070378992855497 16.015408954978945 20.2089348199937 -1 1 -1
761 1 13.45813984854014 10.981490687079347 24.047084020703558 0 -1 2
2721 11 13.014958571280639 13.549078027977323 19.959224935006404 0 0 0
2241 11 11.700919878055663 16.45518640274041 20.610620251889614 -1 0 0
1806 11 17.93950344289957 13.312453455389498 20.263008561021316 0 0 0
1682 11 15.27506475536946 17.150783604254325 23.604456781467604 1 0 1
2050 11 12.988376057661188 13.294460879037063 23.451808202344175 1 1 0
2127 11 14.851403288188454 11.558697612504604 21.794862480147234 0 0 -1
1341 10 16.598261591373497 10.781587974832219 22.576580015853875 1 0 -1
1318 10 18.064691299165247 12.640598374455609 22.238822497348576 -1 1 0
2880 11 16.692262139566054 19.461352897170315 21.671703498207165 0 2 0
2004 11 17.400427424874586 14.174532322243314 23.558973839494413 -1 0 1
2351 11 18.346041685763577 17.601034511282965 23.951680248438898 0 1 2
836 1 18.283115114540852 15.97263885274782 20.031252137885556 3 0 -2
195 1 10.870057491376402 12.657355463883569 20.143049292141608 1 0 -1
766 1 15.579900690717311 13.515455251794195 19.955777462854982 2 -2 -1
751 1 11.968133120339399 16.02511883986486 26.646567371627775 -1 0 2
963 1 10.661118460554603 14.919636375936088 28.895917073532303 0 0 1
2211 11 12.708650731032426 13.766434434477365 27.246898221805765 -1 0 0
1148 10 19.281134592952863 16.02884003028201 28.816756773796396 0 0 -1
2511 11 15.652251489403753 12.556833598634935 28.298330080359392 0 -1 1
1705 11 11.839392827632937 10.382054446925588 25.672030868549445 1 0 0
221 1 15.711647300966805 17.816242309119758 26.224021957703926 0 0 0
1508 11 15.645782804935275 15.060090033323787 26.034584006122856 0 0 1
971 1 17.13098165712561 12.893833534483853 25.64456401544914 0 -1 -2
2717 11 18.324398176336985 10.535287049659937 28.18015106340252 -1 0 -1
2633 11 16.217390230236656 10.866352159494102 24.56964607125601 -2 0 0
1070 10 14.691433016981991 14.325982901283984 27.65886704169332 0 2 0
1748 11 19.005978080885544 16.910246133820205 26.980067716854084 0 0 -1
2138 11 12.973127659913903 18.494065055894957 25.702315146420577 1 -1 0
2060 11 10.328843686690963 19.346067860154193 28.88033371409676 0 1 0
54 1 18.748991125481375 15.462693134134705 24.933121987154415 2 1 -2
2348 11 18.087147449490804 14.445767344711784 28.735898141250455 0 -1 0
1367 10 14.46826365815682 16.028829058537525 29.220070264086683 1 1 -1
679 1 13.478140498145114 11.295982499307746 28.35371960270323 -1 -1 0
2236 11 15.551489651103585 17.726927967937108 28.80177635275382 0 -1 -1
479 1 12.745975557801074 18.902889077633514 28.231371654234195 0 1 -1
2521 11 12.560329926452619 16.570820469555088 29.129195568909854 1 0 1
1768 11 10.329442753721185 13.11446362904978 25.442787541017008 1 -1 0
2990 11 10.877272878953972 11.001533981439142 28.987994847210093 0 1 -2
2896 11 19.035413178962866 17.47064394576849 30.214818532216057 0 -1 0
2470 11 13.532725419016488 19.04191319966045 32.00695260987671 -1 0 1
2147 11 16.63744005247476 16.850101623196853 33.87050247822377 0 1 -1
2070 11 12.077780166143219 11.825830323514694 33.72223410897585 1 -1 -1
371 1 11.395243205424949 17.8848398324049 30.97349740746654 0 2 0
2449 11 13.953421045807861 11.850401881985519 30.79740969925703 0 1 0
1501 11 15.130946500114925 15.223299006224746 30.984752148772355 2 -1 1
1331 10 12.822948333304032 10.641450293506422 32.16604696675473 0 0 0
1551 11 17.985769547144166 11.204337123073406 31.30637364217799 0 1 0
1680 11 17.071148948337633 13.489563139286089 32.99661341112112 1 0 1
841 1 16.72067642642733 13.214941245179928 30.594670049142618 2 1 0
2021 11 10.739461594591534 13.563968891971983 31.152557008437764 1 0 0
1443 11 11.487594314796507 16.181578188021245 32.90780066303507 0 0 1
954 1 12.878969390016316 13.97505323690289 31.81105716577449 0 1 -1
532 1 16.606398663177096 17.145472051649012 31.297436725792636 -1 0 0
102 1 13.99073705817351 16.70182215741806 33.217088397248894 0 0 -1
692 1 15.4693044315197 10.334099144474875 31.66235141292435 1 1 0
1538 11 10.326235342166457 19.525549371920693 32.59391089764147 1 0 0
1866 11 18.30160351310906 18.02569637240609 37.331069741994696 1 0 -1
1721 11 18.413831700135056 11.242276555895215 38.3697520522765 0 0 0
1028 10 14.005090919677661 18.517949267387735 38.317184898913524 2 0 -1
2488 11 10.584843608221878 13.231811231461258 36.85557645828661 0 0 -1
1838 11 15.101948406253001 17.260583230944 37.19538341965205 -1 0 0
883 1 17.055481259897388 15.957133377594749 37.913861661803736 0 0 -2
2223 11 14.268555995695221 14.686846591642704 34.4324860262306 1 1 1
2888 11 19.309806408991516 11.09665729049982 34.817551594400285 0 1 0
2008 11 12.428284509297162 10.439031634905293 36.87014184369234 0 -2 -1
220 1 14.323782386217502 14.873199844703436 36.91233822262149 1 0 0
2414 11 14.896819288503357 12.438460301276988 37.73455402726021 1 1 -1
2581 11 17.316742005214067 14.335983023772407 36.01660970721881 2 1 1
5 1 13.775249522669805 11.943878730621524 35.308897425803956 1 0 1
2025 11 12.445860127154742 18.757161152854643 35.06128873802523 1 0 -1
199 1 18.95435590545184 17.24044574530113 34.85009156479759 1 2 0
227 1 11.69623634295691 16.350472400363223 35.47388405656087 0 0 -1
641 1 14.919168028734468 18.91715077491771 35.40205090787314 -3 1 -1
2528 11 12.054224126340953 15.76058874618618 37.680975029416174 1 0 -2
4 1 16.7072073364809 11.323883290504938 36.28905462349879 0 -1 -1
1414 10 13.44811838326959 11.22999657379925 38.466145246883514 -1 1 0
1915 11 15.392846417549682 10.775702736249944 34.0922764253348 -2 0 0
463 1 19.09159392810175 13.915678514429231 34.383429020393464 -1 1 -1
1186 10 16.32185803563664 14.883392514556594 34.23706379450036 2 0 -1
1396 10 11.829191468412706 17.719248626782537 38.60073028482203 0 -1 0
1279 10 11.261661615919317 21.735920828901474 3.6066347355444766 -1 -1 1
949 1 19.46135438412764 26.517489995256735 2.2523140228291303 -1 0 0
2134 11 16.990627456034165 27.42150896649765 2.917942333643036 2 0 -1
643 1 14.075307976279293 21.538988199394986 2.257781337377409 -1 -1 1
1948 11 17.05254401142578 22.033298985506228 3.0039108364533122 1 0 0
2167 11 11.763983534656923 20.288974028230058 2.2633356547807115 1 -1 0
586 1 16.39462672791212 21.158179792407704 0.7175441223165937 1 -1 1
239 1 16.470051861017726 24.746014530701114 2.0882763543903486 0 0 1
2178 11 12.921734276702846 27.276534025082242 2.495815398436507 -2 0 -1
2269 11 14.822510060612927 23.176941982195785 0.7921913870225178 1 -1 1
1339 10 11.572025129009338 28.581405323121448 3.3057152891042176 0 0 -1
1189 10 16.853855079177336 27.823030090012473 0.9355920767085084 1 -1 0
389 1 14.722976530094131 28.84316742915537 3.380112743071027 -1 -1 0
2886 11 14.9488049677955 24.652175963718626 4.33942758284214 2 -1 0
2383 11 12.624206906152086 23.216816665666116 3.367992206289681 0 -1 2
1347 10 18.924997045247956 22.709391914560094 2.743018174131999 -1 1 1
782 1 12.661893412568848 25.60937187246693 4.548582793161696 0 2 0
2177 11 18.867260701512894 23.99437082490279 1.089274937018065 -3 1 1
706 1 12.612066537648843 24.661464812091094 1.389797914096189 3 2 1
2067 11 10.20368606233559 25.294584210671015 0.42425760007186464 1 0 2
2032 11 11.241769354949575 27.884278587882054 5.14223698412916 -1 -2 0
1485 11 12.153613473613655 20.80135112737255 9.054644621956507 0 1 0
1615 11 18.41287738264963 19.874090580300802 9.795103865055149 0 0 0
1713 11 15.461053614364017 20.848153759998073 7.0033776351483485 -1 0 0
659 1 13.350823805690741 21.843243291994263 7.34051600622415 0 -1 0
608 1 15.218385307598014 24.624743521401975 9.431741989867614 1 -1 1
1213 10 15.611092825496112 25.101522941499084 6.232875237124429 0 -1 0
2955 11 19.141940831394958 20.710691343230376 5.677794808771098 0 0 -1
1560 11 12.06720758941849 27.21682422044468 8.42870280526044 1 0 2
2098 11 16.973834655039695 23.710695915234794 6.909234351056052 0 -1 1
1126 10 10.187484395170134 20.116094578355725 8.92438640896636 1 0 0
1406 10 16.460212435726607 27.057751473420655 6.661388971306612 -1 0 0
999 1 16.776345669036225 21.58910980821804 8.866795393487134 0 -1 2
1383 10 11.772854688381729 25.210305277812157 8.025607026845572 1 -1 0
1781 11 13.6380967997815 24.156668580820277 7.5622672103827915 0 -1 1
2836 11 16.313863723159667 26.83283919961173 8.900808041621426 -1 1 -1
1450 11 10.884737146373821 24.336578775647386 9.650885837694045 1 2 1
1663 11 10.685375058975012 24.87337037983942 6.349904424211659 0 1 0
432 1 17.20028660556303 29.05730944305453 9.320287936991392 4 -1 0
2286 11 14.649003135244651 28.209692516189676 6.1103659219506605 0 0 0
127 1 16.736345096926886 21.900404113305438 5.316173815825593 1 0 -1
1557 11 11.544871926191368 21.00439817224355 5.459631998482552 0 -1 2
274 1 19.493806942452057 24.11896832200643 6.68295554517224 1 -2 1
882 1 14.166624531737407 27.246033648811473 10.009857943755382 -1 -2 0
162 1 18.055781164447986 25.90419111304692 10.611793030997099 -2 1 -2
2653 11 16.791563313494606 20.264321178057855 12.809380679062597 -1 0 -1
689 1 10.736205312844149 20.65069803875238 12.435335952202198 1 1 1
14 1 12.541880260175164 28.648707988377186 13.898022449799788 2 1 0
731 1 11.732539845798673 25.79733056409199 11.187407625926703 0 0 0
2732 11 14.621055715319232 21.454884725992905 10.486660657717243 0 -1 1
611 1 15.689308274400226 25.352532220643223 13.194068901882307 -1 2 -1
2775 11 15.099339247283211 22.80974201319879 13.79868123637568 1 3 1
947 1 13.381409107184176 24.393807221930913 13.42468974733804 0 1 1
1766 11 11.38641494493342 23.038673974335904 12.872342532162744 0 -2 0
2132 11 14.05971197687766 26.611287448399118 14.463501166960938 1 0 1
1346 10 19.218458723842467 26.131138058590324 13.930075627631659 -1 0 0
2763 11 11.077175555601993 27.962072585973004 12.052802454819497 0 1 0
1239 10 15.840935167613766 22.116062662768318 11.949937601340876 1 0 1
2977 11 14.124412991671408 25.33619466269284 11.366594769263411 -2 0 1
2156 11 17.12530436701031 23.395853556304342 11.15921960885661 1 0 0
2040 11 17.913454186130036 27.192664976689603 12.645316056397675 0 0 -1
103 1 19.214698210886066 23.240246071818227 12.958231778670127 -1 1 0
591 1 13.131393593607452 21.485664566946472 14.100782579692616 1 2 0
564 1 12.523893003620397 22.782667691349626 10.672920582489787 0 -1 0
989 1 15.88867482879397 28.38490645640146 13.659282085386762 1 1 1
1746 11 18.05654130306915 24.56521582583367 14.58828542331379 2 -2 0
1633 11 15.961414498477724 29.085652639042188 11.390354311198656 0 -1 1
568 1 18.975939722562504 29.23097243815844 13.835193886955762 1 -2 0
2268 11 13.113492379887107 24.099384357228335 16.201457731861602 -2 1 0
2416 11 18.569444053277675 22.994874373201995 18.886887457194117 0 1 0
958 1 15.582807197693791 23.443807603259213 18.094370349537275 -1 1 -2
1665 11 12.718085495073296 27.38530814755632 17.435944782993268 0 1 -1
2945 11 12.663792256006316 21.304722231793495 18.967182681044235 0 1 -1
1389 10 10.813969893885208 27.854173939804493 16.596901034158314 1 0 1
270 1 12.13658509606145 23.53674738848993 18.39665740610466 -1 0 0
1804 11 15.558780579200615 25.879413225485692 17.494253549464784 1 -1 0
1122 10 13.915034428803475 25.874413826487135 16.41620248967569 1 0 0
272 1 17.462269385195036 20.286989656798834 19.519135992355768 0 0 1
1578 11 13.117933857189199 19.925119045744704 16.06082352578021 0 1 -1
