1633 4 15.704225596761235 3.227645074079574 26.005668020180092 0 1 0
186 1 13.133802733007515 1.2088999893001087 26.92013094205787 1 0 -1
1597 4 15.77854393128166 5.131378081270892 24.624394152288644 0 0 1
1861 4 13.624366097329657 1.146027261567935 24.767273914672696 0 0 0
530 2 14.909472455633416 4.506745466687438 28.252078109394777 0 0 0
1729 4 12.651765154032756 6.410745152440441 24.795973777671463 0 0 0
290 1 10.350410128447425 1.8747276910111081 28.709735588175064 1 0 -1
2843 4 8.04116123520839 -0.43348955266831046 25.733575158903605 0 1 0
2818 4 8.92522724708004 4.479623591583166 28.5585974866782 0 0 0
1758 4 9.911520508863283 5.8210709816293935 32.55528333984333 1 0 0
752 2 13.56136986133253 0.49965969117479664 32.61436837851587 0 1 0
1556 4 12.164824425080369 4.801055746564096 32.0900294396947 0 0 0
2574 4 15.345223625164547 3.427626899336124 29.019102281402454 0 1 0
512 2 8.653896566271001 7.068615754208879 29.974899272808727 0 0 -1
1218 10 11.276647576919023 -0.0544546819404433 30.938262651981407 0 0 -1
1122 10 10.620498230373643 4.615870360456234 31.890521243909653 0 1 -1
1704 4 10.028957067263551 3.454448209460551 32.56635742611872 0 1 -1
2730 4 9.739380772122763 6.586479700386545 29.23619047742067 0 0 0
1995 4 14.820613660790531 0.7611280254762299 32.102684442224984 0 0 0
537 2 10.032774135827156 5.192080018658771 29.187606038596407 0 1 -1
2143 4 14.493605767289145 3.7615793244530566 32.508956169756786 0 0 -1
1891 4 10.393544765194699 4.531726981906059 30.39171584273644 0 0 -1
2683 4 14.227680106852276 6.254433595480794 32.31947148717167 1 1 0
2676 4 12.548476282628744 0.604916818770099 31.621877187897365 0 0 0
1339 4 10.47722263527006 1.0193371240992706 30.309111726411075 -1 0 -1
188 1 14.34468735392802 1.9300745969074848 30.159024117190224 2 0 -1
1233 10 9.946806044862896 7.436870310400688 32.51655817912657 1 0 -1
128 1 8.957233382799068 0.4491896644111844 31.961204251475195 -1 -1 1
1588 4 13.934096980741446 0.40220639417067494 28.84815200957711 0 0 -1
40 1 16.077280642792047 6.676228449139328 32.16382216772696 0 2 1
92 1 13.036287803230163 7.653714531892796 31.90872721135881 0 1 -3
2505 4 9.04941972395048 7.7797064284668265 31.26318187183565 0 0 -1
1298 10 13.677957476064565 4.956657506033517 32.89811935945973 0 0 0
1600 4 14.486531055903253 7.341605353141664 28.72352191335715 0 0 -1
1322 4 9.16806261204478 10.232358098629868 2.2631425449545155 0 0 0
585 2 12.780456889877508 12.494552041224154 1.6975903896949092 0 0 0
1867 4 16.03089626153189 13.675040918699723 0.2726876025868015 0 0 1
2355 4 12.341689145835414 11.499989856774922 2.584300956837775 0 0 1
2903 4 11.668632044622296 15.554538921048334 0.07269664737570553 0 0 0
1255 10 11.706625354595893 15.252635598953551 1.4879488300728982 0 0 0
853 2 9.0731946630532 15.68181878065078 2.282721383397696 0 0 1
1026 10 15.510712187998992 12.333241473677086 1.1025691839889942 0 0 1
1634 4 12.01146635290017 13.815401821856803 1.9553676309857373 0 0 0
3113 4 12.478129984663827 12.252208305935362 0.275145632117162 -1 0 0
2383 4 14.202932499932308 12.790605403486708 1.7674490440094648 0 -1 0
588 2 14.582117418159466 8.681077178082246 2.9559177510492796 -1 0 0
1767 4 11.608709988410034 9.241890605080007 3.1659066896733483 0 0 0
2718 4 8.703196176301727 15.130072313622119 0.8786712405122783 0 0 0
248 1 10.235488282421452 9.127417274714436 1.1604001804420445 0 0 0
1764 4 13.895685340966141 9.694588754940453 2.46666350119028 0 0 0
1548 4 12.075288888979355 9.774230899018656 0.8472615161535879 0 1 0
621 2 12.528241734954847 10.095735895414924 2.2942133880619715 0 0 0
2316 4 15.99557958248061 14.378833615810489 3.5429215216949026 0 0 1
2028 4 10.469912823206528 15.808185833946986 2.3456377933465546 0 0 0
1176 10 7.869465539329199 9.649076401736462 2.8240489687833987 0 0 0
1108 10 12.357683042629226 10.80555371848719 -0.4001556396447154 0 0 1
2783 4 15.44138475351667 11.11867537143188 0.27145781782034734 0 0 0
683 2 13.99533210977794 16.093881428955783 2.8655668631493705 0 -1 0
2955 4 8.355008357242893 14.775269141047383 3.2143956694044618 1 0 0
3069 4 12.883222741349849 16.117196620481376 2.0787766004266306 0 0 0
2427 4 10.802844982536113 13.93854681771077 7.204921733832243 0 1 1
2233 4 8.409062372764184 11.266980035795415 7.02440531459058 0 1 1
302 1 9.618305942147359 8.378294505806283 5.4214097651106785 1 1 0
1895 4 8.05863756471669 8.986528785249952 4.167316476909388 1 0 0
626 2 13.4933212864471 13.075270615067224 5.902109311717659 0 0 0
869 2 11.01620849595974 13.342564220483746 5.922448394819634 0 0 0
1983 4 14.595094121325866 13.337958900562759 5.187422667692428 0 0 0
1910 4 8.238593797049967 12.342695990008647 3.952240254069572 0 0 0
562 2 14.85643465034126 14.378903603117696 4.330963879158751 0 0 1
1347 4 13.53652933562149 7.906965720304936 3.9971781095290004 1 1 0
10 1 11.99165716362013 15.160438021031233 4.483250514986538 -1 0 1
1178 10 14.178155906834537 10.83011967288744 7.497178989835895 0 0 0
414 1 11.828579113256318 8.736944429947426 7.235060602416708 0 1 -1
1656 4 10.055354554335217 13.927099975494443 4.834865812439651 1 0 1
1847 4 13.538064692049739 12.253815429071471 7.028787162521746 0 0 0
2861 4 12.323795503742929 13.457220795435992 5.347526730913769 1 0 0
101 1 14.494094213526393 8.577877922602564 5.608435778558102 0 2 1
1118 10 8.58624634277251 13.8607299580129 4.465998110029551 0 0 1
1444 4 10.625617326778826 11.867050651284467 5.831958214568065 0 1 0
2221 4 13.442731640458023 9.681754227382816 6.879591534056209 1 0 0
2941 4 10.313135747781416 9.613206205416704 6.760842005407881 1 1 0
657 2 11.060580097849252 15.312413559307606 7.419847393466484 0 0 1
2517 4 15.651551611927262 8.979237350517838 3.958304957927045 -1 1 0
1020 10 10.044292079037444 11.042812398052416 7.088244698619677 0 1 1
2876 4 15.71625182835927 10.901984093892544 7.290372853252783 0 0 0
2495 4 11.886125949529717 16.03612108238385 6.312958639586758 0 0 1
1874 4 13.859278680496843 15.3405172839718 4.0200065412030135 0 0 1
1405 4 9.834576172612783 16.099397644506958 7.595071397328195 0 0 0
314 1 10.589400314386225 10.888015054137103 3.8693328514044323 -1 -1 0
947 10 12.019647973286654 7.817978057537867 3.6115977054335726 0 0 0
649 2 11.385380921663614 15.505836977270999 9.95804480098028 0 0 1
2158 4 15.003378584980444 15.249007792583951 10.33368011352613 -1 -1 0
1677 4 14.83283046382757 8.415644381495143 11.466813635729606 -1 0 0
2446 4 11.926728461132107 10.865336121097856 10.842004460338346 0 1 0
254 1 15.87720877619699 7.878402111196483 9.982304746266514 0 0 1
3132 4 13.833082594704392 10.68737622153766 9.03760183247666 0 0 1
3111 4 13.054945284447395 12.8914481354684 9.899611597417188 0 -1 0
954 10 9.804753598950441 14.04447904821895 11.637659039088303 1 0 0
2870 4 10.57266345643071 11.530304092398659 8.41151569239913 -1 1 0
1277 10 13.335751946501158 11.482364046606946 10.400066574503455 0 -1 0
1450 4 10.397774451201586 14.423392609622033 10.19972789521171 0 0 0
46 1 11.39232719064964 13.34224665665012 8.903209273626077 -1 -1 -1
559 2 11.511819446786006 9.845856288394053 11.763290593305719 0 1 0
1601 4 10.086304725835795 9.527214268606231 11.29373890182071 0 0 1
2055 4 9.000803903574193 12.771772938843876 11.575148092615894 0 0 0
1793 4 14.434719835324705 11.501880279444734 11.470055994492494 0 0 0
281 1 14.244709802579543 13.745322813036367 11.142375527267436 -1 2 0
119 1 9.797161756675077 11.168545401396097 10.337297060764996 2 -2 2
3109 4 11.865560683180695 15.448660639178874 8.634783764634316 1 0 0
2311 4 12.307371340934402 8.734838903631278 11.667076049251182 0 0 0
1425 4 8.187524485316764 9.980767834507434 9.250108382976265 1 0 1
16 1 9.176200468606085 8.43120850299878 9.59453671157136 0 0 0
2442 4 8.102507866686517 8.348077101961657 11.623999238814196 0 0 0
1979 4 11.508018358144824 7.8149896016980245 8.753363136260152 0 0 0
2885 4 16.072662302089032 15.946455414312247 8.251580811006285 0 0 1
922 10 8.070156967802877 14.61199708759579 16.14808663175757 0 0 0
43 1 14.171693616326131 14.067900718545316 15.426020811244038 -1 0 3
194 1 13.048595951772265 8.097276346412002 14.648632516798413 1 1 1
1835 4 9.368191850378444 8.978392044490123 13.503634823958533 0 0 0
2856 4 9.278119607175718 15.307331652175154 12.268384862638682 1 0 0
1247 10 15.302814120107707 10.03078772900608 15.302089534588863 1 0 0
698 2 10.68281944493546 9.159583858218294 13.930497143012785 0 1 1
2386 4 14.68571903989873 15.903336549595926 15.403999102699105 0 0 0
2886 4 11.248449524415184 8.410618128822433 14.895987489284005 0 0 0
2579 4 11.46032133986473 10.121137302638077 13.180745105759797 0 0 0
1547 4 13.811231378514053 10.01767594819267 15.050340006314856 0 0 0
2801 4 11.709533086942924 15.598738991639294 14.082609547497754 1 0 0
1777 4 11.182555704423155 13.671065558694757 12.459990973367447 0 0 0
2640 4 10.374700630756097 11.302938237862879 16.082439472836096 0 0 0
1274 10 12.266721414065715 14.236319794728438 13.513400830367805 0 0 1
2548 4 12.355631739679543 13.292685086995203 14.76696890139176 0 0 0
2406 4 9.244169798091868 14.17069348979405 15.363167453526794 0 0 0
1814 4 13.577765777217776 14.471689162137206 12.808893342044643 0 1 0
197 1 9.667909817966958 15.801002124336412 14.208447728525677 -1 -1 0
202 1 12.05085016915241 11.169304123744114 14.708474690040125 0 -1 1
2825 4 15.68845480466659 13.035097819818427 15.849128783670896 0 0 0
2554 4 16.05675844727409 8.624078964570087 15.494858911414127 1 0 0
889 2 9.1552703861671 8.96296282613982 12.13603857218609 0 0 1
205 1 15.623248403234129 10.40675913575054 12.427109409244459 1 2 1
11 1 10.744592722215485 13.193053744316675 16.001812501633793 0 -1 0
2555 4 12.868775373327987 10.273120535146656 18.250849902460796 0 0 0
2734 4 9.99725918321714 13.8076278932118 19.707984267832106 0 0 0
1037 10 9.487270316563963 10.34754969629918 16.909861784230614 0 0 0
3059 4 13.630226099890656 11.965403812613163 20.005853445378726 0 0 0
2228 4 11.753407956225626 12.513327165142208 18.30889888311005 -1 0 0
2920 4 14.139313525619276 12.606738187443248 17.760758783105622 0 0 0
1341 4 9.663958075842396 10.38541710763204 18.440280537956493 0 1 0
3009 4 11.356432418874515 14.782907647430454 17.698424287368944 0 0 0
1049 10 13.097315541915863 11.74941024708176 18.589625314035565 1 0 0
1473 4 12.500583735823257 14.200001542713425 19.922408813728044 0 0 0
971 10 11.315649003679859 13.96944597153772 18.953010106076096 0 0 0
94 1 13.276849841170595 8.684761616044293 17.38456009106314 0 -1 -1
1092 10 15.637708365054321 12.265465499153619 17.104224017684288 1 0 0
479 1 8.62944965782626 10.678249176577497 19.882146318821455 0 -1 1
225 1 8.271950120274148 14.611308874194187 19.184269143783553 0 0 0
1843 4 15.605579772730998 10.703071712901712 16.74139644172094 0 0 0
96 1 13.814736312060184 15.796293645717652 19.895845595315134 0 1 0
476 1 11.042853616841509 9.639509470984224 19.368223247199637 0 1 0
1969 4 9.554949489591559 8.841953237419652 16.502984658512254 0 1 0
3041 4 7.921695973899869 10.697766768334906 16.635147499919032 -1 0 1
2979 4 14.073475505850652 16.12211480410658 17.84614294802392 0 0 0
1224 10 10.802363720346676 8.827223665125219 22.48021988589737 0 0 1
2426 4 9.267122711448039 12.999056634484042 22.66460316597017 0 0 0
711 2 13.228106964243624 12.271529690045114 23.01657802862629 0 0 -1
611 2 14.115363393568849 14.573847013734389 23.571698086896127 0 0 1
1971 4 13.688830501949136 13.321858071046597 24.055599447605516 1 0 0
2152 4 12.098735254446837 11.605129615158264 23.715500635816184 0 0 0
945 10 15.850988392276609 11.402847952468152 22.85160917160343 0 1 0
3154 4 15.39394599070656 14.82236727681887 23.031718701202546 0 0 -1
2203 4 14.542483199260014 14.166459689367974 20.86184995866319 0 0 0
1965 4 13.310498595031616 15.715911969351543 23.75041342925199 0 1 0
2927 4 10.94877955246627 9.452993286404787 23.951250879219543 0 0 0
3148 4 14.290353273912292 11.368333844826829 22.71572748649966 0 0 -1
1730 4 12.650104888349519 12.948653377257141 21.951497018094926 0 0 -1
1581 4 10.549159613108072 9.948594383937083 21.478370096584836 0 0 0
53 1 9.511833805961954 14.50087094531404 21.457689104501252 0 -1 0
2581 4 11.098512449999783 16.084355046852775 22.841735728328338 0 0 0
792 2 13.459745327368287 13.264821303823629 20.82059920264416 0 0 0
1112 10 8.211153258017747 12.765106103499718 23.741635474470655 0 0 0
261 1 10.8954501625214 11.834161580140021 22.180889014600027 0 0 1
850 2 15.704605024182866 14.15947873177576 21.78865048135558 0 0 0
2849 4 11.878125299414089 7.920312904064989 22.1203280711437 1 0 0
999 10 8.142176953333836 7.796614251943567 23.345336719909483 1 1 0
2656 4 9.53577490341948 7.940183178144494 22.808073648711574 0 1 0
2610 4 7.9336329929800575 8.907198801181398 24.387519209426706 0 0 0
1619 4 9.577173329599384 13.703907157330466 26.492660327459998 0 0 0
2 1 9.175469789293585 10.122866753804523 25.156203646511724 0 0 0
979 10 11.954187016672622 10.47400241651515 24.767635545825367 0 0 0
848 2 8.311773465826231 14.014199688030628 26.03185715076128 0 0 0
568 2 10.540031975900048 14.24093673935957 27.354615570658435 0 1 0
731 2 12.586721966164042 15.821290483262477 27.312169138441583 0 0 0
1095 10 15.140687602948045 10.78007014380802 28.285878977467892 0 1 0
378 1 14.361870084650969 11.569180727654087 25.215214140567713 -3 -1 -1
2261 4 13.315621358781852 9.901712691198638 24.930509603173938 0 0 0
2882 4 11.595001441876997 14.951552100983614 26.918585068847385 0 0 0
1313 4 12.342100224011029 8.105240710855359 27.48504753380534 0 0 0
1320 4 15.149415465469708 11.430748802142348 26.908244106472324 1 0 0
87 1 10.78604160062708 10.256278436699965 27.894209986184904 1 1 -1
1924 4 9.315509344107134 9.151274339134572 27.331384313488734 0 1 1
2438 4 11.156724391532254 10.833942763349556 25.980840739850468 0 0 1
2569 4 13.89436371220465 9.853490780788983 28.50798099054367 0 0 0
127 1 13.577908697274442 7.889636871255361 25.77605728057642 0 0 1
1086 10 7.905534580826252 8.577470317466194 27.70269811478715 1 1 0
3056 4 13.423443142127882 15.707262992322981 28.40072237168346 0 0 0
969 10 13.319604682498781 8.337441142116678 28.676608775969402 0 0 0
1659 4 8.11598551295625 14.120116251175295 24.598838996659847 0 0 0
1491 4 10.287690920738918 14.049596529084742 28.679447700102248 0 1 0
2139 4 8.367526134026368 11.663392942887947 24.664043402916473 0 0 0
2887 4 10.939745011314642 10.783701362345044 32.25575961825724 0 0 0
760 2 11.253982654949827 14.109331999504755 29.759061248901972 0 0 0
2953 4 12.652851435113162 13.73026704845388 29.526643576719998 0 1 0
1365 4 10.820100668058883 13.211653293317326 31.002151187402642 0 0 -1
2715 4 15.282767255616983 11.791275224242233 29.472824327889786 1 0 0
3115 4 12.565069860741055 8.223099871783148 29.958130693502728 -1 0 0
2589 4 13.411642490542874 10.401976984198724 32.14480815511357 0 0 -1
1194 10 10.499873285829596 11.742835229194831 31.005470358319048 0 0 -1
242 1 15.143220399825173 10.974798685432319 31.640856065198463 -1 1 0
2050 4 14.411434678950037 15.16786127590689 32.294633994457406 0 0 -1
1878 4 8.960988123317978 11.521719509848275 31.37551153326064 0 0 -1
1440 4 11.324748252300576 15.491958477557578 30.351736693773507 0 0 -1
3134 4 11.309511582450767 7.993675495661818 32.366413524391625 1 0 -2
604 2 15.78810517386817 13.186688108213893 29.87446372732389 0 0 0
75 1 9.841471070944639 15.183743351393735 32.7531102503321 0 1 -1
1395 4 10.915355060041234 11.047153837280243 29.72303683753232 -1 0 0
1172 10 15.591826474773146 14.325183869207814 32.33029694197097 0 1 -1
2796 4 15.5428388471225 13.129643205151424 31.398872522439444 0 0 -2
648 2 13.681053552015102 14.481807139284472 29.085519305862974 0 0 0
1683 4 15.044673889426532 14.28198123610782 29.318252648974504 -1 0 0
82 1 11.14339127732819 9.002887498500712 30.511815538363084 -1 1 -1
364 1 12.661822761744364 15.862859500117006 31.972424447858177 2 0 -2
3141 4 7.904997273429458 8.207634880053226 29.268812949375967 0 0 0
1004 10 15.334068089763031 18.308126704481406 2.1057366936743027 0 0 0
2502 4 9.639058246768398 19.314264840074614 0.4616149749448059 0 0 0
2271 4 11.652624120741761 19.281803717123523 1.5348677746546904 0 0 1
2691 4 8.416833098718364 17.042499233720992 2.464279538036125 1 0 1
612 2 12.812298289983245 19.654830699451246 2.178512912659736 0 0 1
2846 4 12.94323275710412 22.978948254038293 2.4670751940119704 0 0 0
1712 4 14.49332391941895 23.551388135462634 0.6353556986727924 0 0 1
2450 4 13.82343572555337 18.760424928576636 1.9570893134934029 0 -1 0
1035 10 8.271019389437205 19.871940422083284 -0.1379473863369354 0 0 0
2472 4 13.068556144560926 20.659829246599315 3.105673378060459 0 0 1
2237 4 9.677658714680433 23.03127546627523 -0.44441438260597993 1 0 0
1889 4 12.01967589989156 22.86191885527507 0.21580033417129318 0 0 1
1445 4 10.53143548174335 21.385274819724415 1.104735836507252 0 -1 1
680 2 10.672527835798507 20.06040422319008 1.1026363426401813 0 -1 1
563 2 10.697703366346564 22.404733744323426 0.17766771656112695 0 0 1
2153 4 14.838575295715163 21.562241442792022 1.9741355501124245 0 0 1
692 2 15.168440150558299 22.32985998235033 0.9425358022437047 0 0 1
1080 10 8.845638028896099 24.382485574584482 -0.14507103857585418 0 0 0
884 2 13.844641631880505 21.88574733165078 2.965294787538123 0 0 1
1016 10 12.955843977350185 23.710256519573115 1.1508345095522385 0 0 1
2575 4 16.055903764165695 21.804189107604873 0.027307217952042457 0 0 0
2314 4 15.112703793085405 16.838270497547974 2.7008672063460932 0 0 0
1540 4 16.039403367990428 19.253964762191984 3.05024722000963 0 0 0
2906 4 8.852712153520287 24.36152728463906 1.472253202447969 0 0 0
2235 4 16.06494912640713 18.17785080592206 0.8247491194268933 0 0 0
1529 4 7.985092733001369 23.86205705752257 3.5138625856531944 1 0 0
3155 4 11.99281844573051 20.131303436727638 5.632372908108746 0 0 1
833 2 11.866643602588693 17.376431763770658 6.337230230114777 0 0 1
3158 4 15.365729143984627 18.097744648182882 7.124265632783655 -1 -1 0
3037 4 13.074790253939094 18.073233995099386 6.189882535540101 0 -1 0
2810 4 12.750109578331443 22.36820996154466 5.862342875044058 -1 -1 1
2552 4 8.501753418180423 23.01744860250778 5.725864153372485 0 -1 1
3074 4 14.254932250657896 20.106233008515034 6.544080494751 0 -1 1
2239 4 10.227101501427663 22.134304271998438 7.16270021879193 0 0 1
508 2 9.738006646227667 22.386658003607145 5.874642191311712 0 0 1
569 2 13.098951832481516 19.449634799333563 6.142871569168975 0 -1 0
667 2 15.384926022087695 19.430825546650624 6.865520999629312 0 0 0
3076 4 10.691865725250427 18.164015645973592 6.392609422054221 1 1 1
1315 4 14.035175055250408 24.265106127875402 5.353835456236881 0 0 0
2929 4 14.488262921766955 22.263618429743776 4.215635940672284 0 0 0
802 2 11.777132862353477 21.481965290652763 5.46743797364149 0 -1 0
517 2 13.740710755161967 22.916977514932604 5.167885942092627 -1 0 1
2938 4 10.578941833717051 21.932201576046385 4.931636641743493 0 0 0
1241 10 9.557555194297256 17.629674680615423 7.34847988574557 0 0 1
2264 4 8.207137437791507 17.8795410476181 6.770973596393267 0 0 0
2091 4 12.856639367943814 20.63336076936905 10.195671437670372 0 0 0
523 2 11.5099580926803 20.774615132421268 10.418099492117845 0 0 1
2654 4 8.49281813271174 21.852723336981754 8.818200831574103 0 0 0
2492 4 10.855165628875422 20.94530822317786 9.17087121436468 1 0 1
2653 4 15.381506234156214 20.622789779654614 10.29066910483785 0 0 1
2539 4 9.786661677102167 18.264948450664285 8.711014366850511 1 0 1
669 2 8.86972376073444 18.364435629920465 9.787974669635036 0 0 0
2059 4 10.900755007283982 20.613872165669378 11.645564630586458 0 0 0
677 2 9.465683715214901 20.021571742078933 11.69435717388231 0 0 1
2571 4 14.109987642831086 22.674435827234365 10.906667385690449 1 0 0
1292 10 14.101656393038654 21.031489736203383 11.021539744840934 0 1 0
361 1 13.395704524955033 16.388233957936745 11.463345150759437 0 -2 1
2968 4 10.378562334966125 23.591876350350386 9.289489113674 0 0 1
2854 4 9.550009587052998 18.78157387231781 10.99251001702802 1 -1 0
1085 10 10.068717901536436 22.23775352590495 8.710752498021572 0 0 1
456 1 15.696064124422774 22.905701849001098 9.542751387179845 -1 0 -1
2607 4 8.46416280438637 21.08901709508436 11.234739039459477 0 0 1
2756 4 11.684887432367624 16.415660565669747 10.878454756675161 0 0 0
405 1 10.001013195059496 17.12253846455965 11.862586053903936 0 -2 -2
2232 4 8.212193053510893 17.1108359026491 9.950773080282955 0 0 0
957 10 13.360424340495062 23.74243354724827 11.885378823804679 0 0 0
1502 4 7.798978843721757 19.434031840797974 9.458489024506152 1 1 0
2449 4 8.679150666973749 24.117028022624794 11.79035505262117 1 0 1
2813 4 11.966250716192771 17.65270557285835 15.428719666290991 0 1 0
1119 10 9.679273712978638 18.985985469430357 14.190870847950594 0 0 0
2036 4 8.650857396232503 18.8731155656575 15.322567804209791 0 0 0
572 2 12.291733437083469 16.967808190183977 14.174597536651063 0 0 0
1762 4 14.089665010870771 23.924761254098843 13.167783971122303 0 -1 0
547 2 12.086411518936208 19.055887572541945 15.546893570930123 0 0 0
267 1 14.706806129537268 19.002293878757015 13.0653463270677 1 -3 -1
2597 4 9.12172936647548 19.914399603814427 13.119267070094299 0 0 0
1800 4 11.021266887192406 19.707673883919814 14.651770324147613 0 0 1
2736 4 13.160011326544137 17.28560395115191 13.23600802932975 0 0 1
936 10 14.691039174840826 19.450904260138365 15.674157545358069 1 -1 0
1978 4 9.975255839337175 17.639325043637026 13.575776418412275 0 0 0
2540 4 15.598746290912082 17.541010305014904 12.319141498532195 0 -1 1
2956 4 13.35972663889554 19.595080449651046 14.968164749156845 0 0 -1
304 1 12.086992150055703 20.802467698503573 13.287931729941743 0 0 0
2361 4 15.847887473995312 19.494729107076566 14.722320912753062 1 0 0
1498 4 13.860317567638276 20.700227712119517 12.44539927179603 -1 0 1
158 1 7.924756071061237 22.701164338734845 12.624724367163388 2 -3 2
264 1 15.587452675337376 24.46587636284618 13.91857804405751 0 -2 -1
300 1 14.69882193098202 16.179617853972612 13.542003092357785 1 -1 0
1784 4 11.911312526563544 23.48490024264247 12.004382483626017 0 0 -1
1986 4 12.246546107571428 17.311216143877953 19.753676723241018 0 0 0
1427 4 9.290581172541064 24.10335372181127 18.657050429257474 1 1 0
2298 4 8.02056310748779 20.67272927314886 16.92082119269307 1 0 1
756 2 10.970393449215736 19.561352622169338 17.76467147763002 1 0 0
3150 4 10.693617261542462 24.35127641569804 16.656747084448188 0 0 0
2700 4 11.981737680338046 19.538294755501816 16.826906782547095 0 -1 1
3147 4 9.89814447550582 22.17854558166934 17.442680580954317 0 0 0
810 2 7.8797194412184 23.759430486868244 18.81580624317174 0 -1 0
597 2 10.376740238459936 23.477442039024773 17.854972932664463 0 0 0
2803 4 8.148567122152818 16.642130321698964 18.880635251936848 1 0 0
2110 4 14.69650702975103 20.663914156065463 16.751406901151945 1 0 0
1456 4 11.314994582128486 20.022692732070443 19.032423609774906 0 0 -1
733 2 8.61702586830377 19.347458344327418 16.70587369855399 0 0 0
2276 4 13.808279068084207 20.013109434414417 18.95055797377429 1 0 0
618 2 12.574677102598795 20.29650125738667 19.679098187651427 1 0 0
2284 4 9.71740682844152 19.041625042999197 17.60322536565638 1 0 0
1246 10 12.908344339073262 22.897872494223158 19.28145898879069 0 -1 0
1702 4 13.805893508719167 22.275931544242987 18.1003051019505 0 0 -1
510 2 13.994612913595427 20.900968602026964 17.96731082239565 1 0 0
1692 4 11.604212994213905 23.418304058487223 18.678785429820604 0 0 0
614 2 8.553337131198441 21.819591309580645 17.448127952861416 0 0 1
908 10 14.971293362517812 16.559993514822093 16.720279542858613 1 0 0
408 1 12.146206086801783 16.61768198348915 18.153108617765252 -2 2 0
2041 4 13.678670556565457 23.9786222481098 19.996733314064816 0 0 -1
1461 4 14.793675008213377 18.164432944941318 16.650885846459992 0 0 0
262 1 9.206488399503769 18.11962662367711 19.888917372264466 0 0 0
183 1 15.682654952668557 24.212532451733235 19.714643709303118 0 0 -1
2213 4 12.59512353546498 21.721748958494572 20.19661918312538 0 0 0
2744 4 8.252045586511988 16.20616063935744 16.33940727909274 0 0 0
313 1 8.642183819974807 20.961301012668812 21.531147006909276 1 1 1
1001 10 10.975989002607527 23.16537377430031 22.87531460668949 0 0 0
80 1 8.966879703683283 21.62672624898546 24.223541827101855 0 -1 0
2073 4 12.439601200770031 23.089382417420993 22.780189211364224 0 -1 0
940 10 12.039058682798837 18.053227418023845 21.02483873642859 1 -1 0
815 2 10.237875761261225 17.213743801072013 22.769958134118298 0 0 0
2559 4 10.615563950259444 17.996686278668616 21.49844140388941 1 0 0
1130 10 15.9244938748215 20.099268310018747 23.82368361521278 0 0 0
2644 4 8.894188317236168 16.751262554549125 22.513679456768198 0 0 0
2822 4 12.52525746137781 19.507744842148277 21.00018578898159 1 0 -1
333 1 12.059374086949743 20.91283290785443 22.32942240919892 0 0 -1
1441 4 10.202690609225677 21.864467328249013 22.476377812740996 0 0 0
1335 4 15.522941177032953 19.922466274334344 22.428697253995516 0 0 0
3000 4 10.281285324611998 18.070618898539454 23.881602167926395 1 -1 0
1890 4 12.903836269205671 17.419811342297436 22.157114807861973 0 0 0
133 1 15.401960453793007 18.853495795829577 20.883693505009578 -1 0 -1
1605 4 12.394188184020262 20.549756491947026 24.127335183328654 0 0 0
529 2 12.442118288554521 16.272453204534653 22.872672637436683 0 0 0
2951 4 16.027950579891407 17.12152299977837 20.729503638041514 0 0 0
1698 4 10.477042348338296 24.45476019007218 22.058527288934652 1 0 0
1687 4 10.474158804520059 23.503712804254995 24.367273185231156 0 0 0
246 1 9.047044162026372 24.476163734641087 20.811259598899145 -1 -1 -2
2619 4 8.170640644740908 20.095824025351117 28.38420517513586 0 -1 0
2305 4 9.622380906373929 23.941825678393794 27.775259450386383 0 0 0
1153 10 9.129469175893986 18.393823594939835 24.942598510149562 1 0 0
1821 4 10.91207758026923 21.130165614135358 27.257796063649895 0 0 1
8 1 15.30533291007415 23.37706879749915 25.348824574663016 1 1 1
1387 4 13.31243099855853 19.088841447824116 25.86036526181409 0 0 0
1980 4 13.333212049514806 21.596774779986657 26.40418916106416 0 0 0
2448 4 14.964739615232416 17.417437313643013 26.543531191573653 1 0 0
882 2 13.685007438939715 17.832889648239938 26.286130874027393 0 -1 0
1251 10 12.251561727670719 21.596309589807987 27.574122812489325 0 0 0
3044 4 9.133051015755296 19.99138754316295 25.26331249535195 0 0 0
1283 10 13.357494183713431 20.482246549613603 25.212981877345964 0 0 -1
1663 4 12.693993137952248 16.881389502874644 26.46267256759961 0 0 0
2214 4 9.122997135853101 17.474324866069104 26.150841372704413 0 0 0
398 1 9.15239850488196 21.21392958160175 26.99649586206023 1 -1 -2
2905 4 12.353354299792247 23.079227601605215 28.081685272076975 -1 -1 0
391 1 9.273471518545355 18.209308131780354 27.912955383815266 1 2 0
85 1 16.093239851425814 19.67592515050372 27.979466675406037 -2 2 -2
2503 4 8.010297317314022 22.35022358518034 25.694718969166075 0 -1 -1
2118 4 14.905850233314663 20.86751124954841 24.79600719582533 0 1 -1
2231 4 12.816047183974057 20.673046358349666 28.687536215252873 0 0 0
2022 4 15.883123166761402 23.73400233822385 28.60467454213876 0 0 0
1468 4 15.807308851681654 18.5761264245904 24.579124264336127 0 0 0
1063 10 10.488250197742495 16.818892561427194 30.477301025818406 0 0 0
1679 4 10.821229515916265 23.405054811315246 29.96406490362039 0 0 0
2787 4 12.167835794780542 20.048321575588382 30.86360856968221 0 0 0
