1434 4 10.064659324417466 21.723593989447224 1.0992064671106936 0 0 0
2540 4 16.89374330540967 26.586696318549837 1.2134386088231315 1 0 2
1622 4 16.80059287244433 22.252043027575514 2.52855472648097 -1 -1 0
2912 4 9.865725276577846 20.375872602420465 3.0895666062515095 0 0 1
704 10 16.34142370761248 25.109766577758403 1.3297551177078337 1 0 0
234 10 16.867997326401337 20.71743017123339 2.294441894279247 0 0 1
2430 4 16.722009619729757 24.56086023557611 -0.1472025010470909 0 1 0
2297 4 11.496492654561258 21.992458565637794 -1.0138241356725695 0 0 0
464 10 11.66914330981848 24.60539270267542 3.439870556017658 1 -1 1
479 10 9.767425177659089 26.155259194593913 5.062291893543232 -1 -1 0
1393 4 12.934972086032719 24.172072874950064 4.066021571125501 0 0 1
1365 4 9.587693799057174 18.114259741727608 4.501243365929202 0 0 0
1359 4 15.307212936603829 21.544557959252145 5.281552027937596 0 0 1
406 10 10.37669455938599 19.51880612402812 4.441419298352785 1 -1 0
2038 4 16.11903180828613 19.06299063245936 5.465553782900087 0 0 1
1322 4 8.675123957848648 25.141559871373268 4.439253654853199 1 -1 0
2431 4 11.192492278614393 22.33919578719381 6.211448351207448 -1 -1 1
2755 4 9.59247367018809 20.40000297387407 5.588786122291614 0 0 0
188 10 9.816180411871846 21.911603292207836 6.170604729358089 -1 -2 0
2991 4 16.843485297412453 20.677091524117934 7.13211903173847 1 0 1
773 10 15.654719250978498 20.435915223339055 6.112782554955609 0 -1 1
1850 4 14.419270587124307 19.918384960413363 6.947458851055335 1 -1 0
110 10 8.788499937312094 23.623550119766975 3.9342386533750555 1 0 0
2860 4 10.162359332778523 25.80619148114645 6.432904759309779 0 0 0
2051 4 8.975891274530607 21.61582366771088 7.596241922351799 1 0 0
2365 4 8.742577942004733 22.85021407346443 5.474114284897509 1 -1 0
12 10 17.143811755745503 18.546540231212482 4.367953845159171 0 -1 0
1542 4 11.818032641993709 19.61439140746639 4.566968142234456 0 0 0
2900 4 15.8258142814004 25.475578118595074 5.661787410818847 0 0 0
1890 4 11.04568270191053 26.04581722058839 3.9222470016787554 0 0 1
1206 4 13.428877770177003 21.952359041104096 7.886723364984945 -1 0 0
2103 4 11.916445505608877 19.71323698709449 7.788229888039409 0 -1 1
462 10 13.249225717681984 20.332986378356555 7.94903219573036 0 -1 1
271 10 16.610015476547588 26.681101491981355 5.3002816214766755 1 0 0
1454 4 10.357148664515831 23.626446701229586 3.6280155328277237 -1 0 0
2302 4 17.407850569462315 19.865993861630784 3.476435681029134 0 -1 0
109 10 8.969266115316788 20.906226816885656 9.002169518147552 1 -1 -1
2574 4 13.962474152156442 20.100559198184712 9.47654545943564 0 1 1
196 10 12.865104030278745 23.196288487551314 8.748785341072011 0 0 -1
1312 4 14.74841310454803 26.14906005390714 9.776727454134093 0 -1 1
2724 4 14.662573922026496 24.23801719992291 11.48141967971241 1 0 -1
668 10 14.152168327097302 18.778496682066198 10.406469218384535 0 0 0
820 10 15.036458063496905 24.564004797535574 10.128924748502136 0 0 0
2071 4 14.373300925555954 23.807548201182623 8.980943462941891 1 1 0
943 4 10.421310806721438 21.070982990695683 9.679517306402053 0 0 0
1251 4 10.22615210873409 23.071373980962914 11.361407357126204 0 0 0
2138 4 13.243254308301802 18.949381404737494 11.68103820170633 0 0 1
1672 4 11.983055748790552 24.17838898012061 8.13962789418274 1 0 0
433 10 11.040527154276473 21.962315875876598 10.856498571860481 0 0 -1
2246 4 8.596027594819084 19.414237639822765 8.939299847750398 0 -1 1
2606 4 11.562118285819407 20.844627582727913 11.794241465336421 -1 0 0
1538 4 15.61321615765684 19.335831522695106 11.121712157729478 -1 -1 0
2797 4 12.436349332902553 22.46433803142657 10.13892198875403 0 0 -1
2232 4 16.555308461706275 24.329516560312193 9.617492811178419 0 0 0
765 10 17.075406084258315 19.389334155882718 10.82123700240731 1 0 1
798 10 8.350224950956168 17.734803482371863 8.67350362733736 0 -1 1
349 10 12.862542929882823 20.300550682023957 12.577892977054715 0 0 0
1387 4 14.149674914534504 17.498429495666155 9.738738564839782 -1 -1 0
1320 4 13.184791886822202 20.0345657976569 16.0627275987077 1 0 1
2850 4 10.872741323384126 18.744283724828126 15.710296047586125 0 0 0
184 10 12.415139845228955 19.1573226679409 15.20836761152153 0 -1 0
1092 4 14.012539171513184 23.952459498951118 14.641900103465161 0 -1 1
1623 4 9.362039123342534 20.702389873541996 16.808325259342165 0 0 0
1502 4 15.84234955862522 24.42434422053516 16.26797247246783 0 -1 0
2452 4 12.573783208244304 25.563039916295708 15.894379772547243 1 0 -1
1420 4 15.46334285329283 21.93104086955277 15.519246910293358 1 -1 0
244 10 9.579162712177885 19.232562707846093 16.4405322585728 0 0 1
1107 4 16.470590732277394 23.882619170881934 14.087295403050483 1 -1 1
2659 4 8.393982781320323 18.77230741494934 15.5110548259478 0 0 0
2265 4 16.431955795491508 18.41520196519306 14.501398227548085 0 -1 1
2105 4 8.356023130416832 22.728536194284537 15.888974148035011 0 1 0
701 10 15.461603689444692 23.3722246401567 15.199311818298558 1 0 0
1925 4 10.823419351049226 22.06533025256114 14.939064365765034 1 1 0
2292 4 12.08749488294346 19.506090691206513 13.710336253894114 1 0 1
359 10 13.073605777247328 25.21044241591417 14.422258093675982 1 -1 0
37 10 9.887046438272188 22.168221674630438 16.063264447590075 0 0 0
1217 4 12.144910167417107 25.039391868881008 13.339384122775837 1 -1 1
1599 4 13.056650859337104 17.643379084443055 15.050118368738 0 0 1
1937 4 14.100841930616301 26.47934310638647 14.17626209988991 1 0 0
2014 4 8.304675530057056 24.37694244988301 13.907385224079121 1 0 1
1877 4 10.314093402073018 23.0287781940723 17.382651921717017 0 0 1
605 10 8.307364832294933 26.67531632432734 16.638827057257515 0 0 0
1770 4 8.917877806143547 18.716069271722684 12.971909451897579 1 0 -1
2656 4 13.94713354746351 21.215963510650205 12.791580224770646 -1 0 0
2465 4 8.824303727533334 25.756796628140265 17.59509434142479 0 0 0
2661 4 10.589525973557253 24.04258166971501 19.63010907808818 1 -1 0
766 10 15.441687398807286 24.764563985419965 17.798178205459397 0 0 0
1735 4 12.031470803172478 21.85027827304859 19.146824410669616 0 -1 0
223 10 11.405587980430584 23.10203337404919 18.599818016912103 1 -1 0
163 10 12.59953130135147 25.62288197907559 17.49829450589125 0 0 0
2490 4 9.288591097719126 24.878618769018583 21.625695750222796 1 -1 0
2635 4 15.507657487344497 23.726393608576064 18.78133290122618 0 0 0
2324 4 12.545153081334275 24.08342869582872 18.00811467219393 -1 0 0
516 10 9.462508641819323 23.749266894918637 20.603877285478234 1 0 -1
1182 4 14.206934734995283 25.747434648194577 17.69343343961689 0 -1 0
2830 4 14.337301007445912 25.891055837921158 20.841086407178793 0 0 0
2792 4 10.177308845380104 22.441143678453408 21.430889293514166 0 -1 1
720 10 8.52530257997098 26.259879500010225 22.092076531953083 0 -1 0
1825 4 16.583903453257214 26.038889014636396 17.83658825810689 -1 0 0
930 4 14.202314938109756 18.414024411192123 19.731811038068827 0 0 0
2078 4 9.433184307689526 18.461892330158832 17.756440937059224 1 0 0
1646 4 17.255907187853325 18.55697216448229 18.63324103448856 0 -1 -1
1098 4 15.339837338308444 23.761463806130468 22.05626236048775 1 0 0
2129 4 11.7680492144743 26.52973621789598 18.236972657182708 0 0 -1
2222 4 12.891406175247294 23.89518459724842 21.588638840814088 1 0 -1
394 10 14.008015024656626 24.828145746632895 21.82613891259453 -1 0 -1
1486 4 10.903332293537552 24.44612670755176 25.817401353388327 0 0 0
857 10 16.801061148168163 26.686281368940527 23.62822185099587 0 0 0
1811 4 9.96307260648624 22.02355871480138 26.206957510330664 0 1 0
2982 4 12.177084895484803 22.362319744693224 25.00719260366467 0 0 0
958 4 16.925631666026955 23.663179372827674 23.97726973146905 0 0 0
2398 4 8.320506908673002 20.37941230586225 25.354120109628195 2 0 1
2509 4 12.223613854402656 19.862579239995338 25.298407319206213 0 0 0
1625 4 9.979378988145857 22.867471897775925 23.9115137340917 0 1 0
2239 4 13.982131105268035 21.03863195430205 23.635900834879845 1 -1 0
1767 4 17.08505998208901 25.67352462837408 22.48154313923236 0 -1 0
1807 4 11.424138198562774 20.883648643360385 23.13356676150915 1 0 -1
215 10 16.832161812353856 24.02441454316482 22.46103318138765 0 0 0
219 10 10.133948506043739 21.745242571168042 22.866773423902394 0 0 1
1375 4 16.992388271734104 25.95051601847802 24.993242525796024 0 0 -1
101 10 12.656440084067723 21.04205683531314 24.233104102979315 1 0 -1
243 10 16.587203877421498 24.36729539556322 25.35487164291179 0 0 0
1254 4 8.794516583133744 20.918656394286682 22.982678045649916 0 0 1
2801 4 13.815133687557712 25.462841218233073 23.333466216480335 0 1 0
241 10 10.78201046780153 23.105661251409018 25.322842480427813 1 1 0
505 10 8.391904008672764 21.540526504266136 26.478740257813538 0 1 0
2443 4 14.069586732344927 18.96960613704763 26.683433943436334 0 1 -1
1189 4 15.24034701235305 24.25559726457158 25.846866583045728 0 -1 -1
2458 4 9.213790303576431 26.415741701097158 23.461611912394186 1 0 0
824 10 8.234097272157294 20.469664873594226 29.35816529748817 1 0 -1
2951 4 11.943965779446442 25.297529063683996 28.96275184256508 0 0 -1
2400 4 16.455785337830797 18.53781879307877 27.56413314051068 0 0 0
1813 4 12.62793942839994 20.750740358856593 27.674622791441205 0 0 0
966 4 10.700444568599734 25.919067042611825 31.065531481455565 0 0 1
2984 4 14.447639575479007 18.09603907700405 29.021259047650204 0 0 0
1649 4 9.160792508214765 19.309813607666463 29.856994021397977 0 0 0
702 10 11.464796468206151 24.610010731723015 30.409949712308027 -1 0 0
1696 4 8.644916166089985 21.82680857689651 29.88675944576108 0 -1 0
472 10 9.512151885007599 22.604643435298964 31.03641863679813 -1 1 0
49 10 10.017957893820858 18.125950302136033 30.624886612201767 0 -1 0
509 10 13.775217118842242 21.326328040124764 28.914307236095013 0 0 -1
585 10 16.7702996031542 25.434018406515893 29.83526784666751 0 0 -1
2379 4 10.241006635637518 23.61347838577323 30.000509913490465 0 -1 0
1545 4 8.42070237056771 20.55209139715578 27.79086362492678 1 0 0
2887 4 13.399465331968987 20.84273673059568 30.24692301751876 0 0 0
1616 4 11.387502033482287 18.533688881086675 30.89555424975924 0 0 0
2849 4 15.055431922749968 20.473505056148404 28.359051073369475 0 0 0
173 10 15.123790660228813 18.97997515421088 27.90112903637387 0 0 0
1740 4 13.903903386561382 22.72759109148421 28.56414822812504 0 -1 0
1662 4 11.633476519909866 18.39270113004908 27.23288378616829 -1 0 -1
1072 4 15.695251838150632 24.75533984088616 30.470536568105683 -1 1 -1
1241 4 17.336668856156493 24.57381288031759 28.627927421565886 0 0 0
1210 4 16.985723692063715 22.277800089396806 30.569983108072208 0 0 0
312 10 12.56969668654988 19.467372518000385 26.81998973160404 1 0 0
651 10 12.499488357497164 26.717559056906026 28.561168806291487 0 0 0
2992 4 8.333270415361845 26.204685728509254 28.122325794853392 -1 -1 -1
1002 4 12.562810662124727 23.996237911537207 31.186220303941724 0 1 0
1911 4 8.419322796456571 23.480659616897974 31.802773330448513 1 0 -1
1750 4 14.87855912485713 24.25151295670408 34.245593047087254 0 0 -1
827 10 16.88215028072793 18.829577420876515 35.0132286893095 0 0 -1
1380 4 13.448281313476272 20.849596483993256 34.121462210182294 0 0 0
2627 4 15.50834056829357 21.959186320701985 35.26904243497776 0 0 -1
2633 4 10.990863264148597 24.677788118514172 34.61585271358186 0 0 0
1349 4 15.416887210446943 19.356059900651243 34.666142505379725 0 0 0
1653 4 8.90175934913527 20.505268902526804 34.24015576559524 0 0 -1
2855 4 10.373212321516164 21.893975698434268 31.919851893607763 1 0 1
2554 4 9.01711979631914 17.696274484822922 31.675665961181476 0 0 0
165 10 11.463050795446152 25.856226247082983 35.36026413480926 1 0 0
2305 4 16.212572908009033 22.469709603309227 32.94215342002647 0 -1 0
135 10 14.498192873552894 20.671057784418256 35.08561564102221 0 0 0
627 10 15.912759764152204 23.19758931497581 34.30541286007896 0 0 0
1179 4 11.924843909211079 18.357600903441888 35.16626170928676 0 0 -1
2587 4 17.026737771912323 19.3217308088079 31.795666052401913 -1 0 0
528 10 8.126912487327996 21.50312427715998 34.948460587759335 1 -1 -1
2763 4 12.79079127241897 26.560508485381657 34.73026505009751 -1 0 0
1229 4 17.365402481672422 23.461972105640623 34.99211245616567 0 -1 0
2362 4 8.598606542257123 28.639021175183206 1.0810596227607685 2 0 0
1794 4 15.85878005721478 31.075010628806133 2.113357457421593 1 -2 0
288 10 9.44392902801776 29.873253072571494 1.7024936901891519 0 0 0
432 10 15.700443635434889 29.728368949076785 2.9892928848174503 0 1 1
2491 4 15.993356682972623 31.702158593210168 -0.3659765209344032 0 0 0
1284 4 10.731416838914544 29.935317977323205 0.7346600890794864 0 -1 1
1237 4 10.183893479368619 29.097603842318012 2.8915325662425584 0 0 1
768 10 16.21348688761112 34.8914378513738 1.9403211529813986 0 0 1
1591 4 16.180586127730212 33.469667375184564 1.2803706908302912 0 -1 0
1870 4 9.98099791551596 34.446256155825445 0.4520486192986651 1 0 1
1195 4 8.690803375340556 31.0845362678377 1.933180796063185 0 0 1
121 10 11.600268235149752 30.94288046067058 -0.1323489074626017 1 0 1
2531 4 13.014566882817322 30.919779255034417 0.2363189004293119 1 -1 0
122 10 16.7114020200913 31.991383696469917 1.110226000674421 0 0 0
541 10 17.393416949208472 27.3961118703734 2.4682424592360364 0 -1 0
474 10 9.209014439172126 35.5595100123944 -0.30284175741366803 1 -1 0
2435 4 10.839567304701955 32.37229714367395 0.10968433534992053 0 0 1
1310 4 12.492855718183652 34.037337459709796 1.2332980617642635 1 0 0
417 10 11.459860921699764 33.78860484339559 0.25162206392265846 0 0 0
2205 4 16.568998542117185 28.75873828724201 2.065236445811983 0 0 1
1838 4 14.374229769645536 29.346423749858015 3.350475237073868 0 0 1
1920 4 15.389327811916635 35.970786466825366 1.4107682320389097 0 0 1
2139 4 10.118727847604815 28.99992310908951 7.54275496064215 0 0 0
1801 4 16.2330340556329 28.042592418282513 5.9723461902521 0 -1 0
1513 4 16.865611589235737 32.5219744402958 4.737380979869282 0 0 0
2964 4 12.290716547615716 32.57614269980087 4.2171871214063135 -1 -1 1
2325 4 11.262741727703055 29.028884493272674 5.152298696723676 0 0 0
1588 4 16.659957496206623 29.90376495231026 4.209118440705127 0 0 1
2782 4 16.131233372946582 34.67480608902413 3.5156870269661114 0 0 0
299 10 16.065693747746383 33.71960111382858 4.820358303314048 0 0 1
1478 4 15.135838799901912 30.35974031137485 6.36200593023843 -1 0 0
612 10 16.235316317580516 29.66454819041334 5.759529339602929 -1 0 0
1509 4 16.353913963835748 34.731287105215536 6.019019296549732 0 -1 0
1752 4 14.491760226364772 33.489374714768374 5.100698616015026 -1 0 1
246 10 9.829736933475832 29.067679218287964 4.526947805028734 0 0 0
1257 4 8.949707173655932 30.169064864704733 4.918043896239614 -1 0 1
1962 4 12.487931709817069 34.97047355128135 5.101971779719438 0 -1 -1
38 10 11.461035821637623 29.08838289092189 6.931749119358163 0 0 0
2284 4 11.859369120487385 30.74010069982768 6.839471065417156 0 0 1
2590 4 12.45839951372905 28.070080198921783 7.099726728847875 -1 -1 0
425 10 12.86205080544681 33.4413094081557 5.207085404650826 -1 -1 0
2175 4 12.61359519245232 33.12006004778268 6.734921084019669 0 0 0
1259 4 9.133989121258498 27.567212945487537 4.576952192952719 1 -1 1
257 10 11.919293165898551 32.05564387190353 7.778355889867375 0 0 1
2938 4 16.535893112663715 26.883048479598198 3.6937823614478367 0 0 1
1737 4 8.157384370008245 33.57361991515719 4.58563200847212 1 0 1
2291 4 10.33653069901077 32.35931563650333 7.644006958771462 1 -1 0
396 10 17.419886497784553 34.68984172215507 7.238119113757057 1 0 0
1605 4 10.632720704167323 36.07360480797179 6.636637484926241 1 -1 0
1717 4 10.149597135220652 34.14185240309467 11.9351937024772 0 0 0
1892 4 11.089799729083596 30.169753152917508 12.431195635768514 1 -1 0
2498 4 13.770435736178657 28.598349359850953 9.868803197586002 1 -1 -1
90 10 16.57305936801671 32.84552695862512 9.546558302321667 0 0 0
2806 4 14.988506989096999 27.3095766271129 11.956480164305313 0 0 0
1212 4 16.29597344786734 28.075794794630127 9.854366416965663 1 0 1
2343 4 16.001815570691083 31.574356494938986 9.166298954099044 0 0 0
759 10 8.985262041538034 32.28770560304103 8.464151090228627 1 -1 0
86 10 14.674861011536656 33.63618600046922 11.863957079692897 0 -1 0
1305 4 15.747330725095393 33.57794185995923 10.699791791428433 0 -1 0
1293 4 8.90089551095006 31.295528600103676 9.554839895551495 0 -1 0
2168 4 8.825065996189268 33.82857361218562 8.868485478864203 0 -1 0
488 10 14.828687608121818 27.678420332968443 10.267969430970009 0 0 1
1164 4 14.092971322756638 35.13187569765582 11.678792535103629 1 0 1
1483 4 12.553021019277967 32.03652020587311 9.059897439579498 0 -1 1
1343 4 13.722648678047596 32.581648934273325 11.956862536577063 1 0 0
2230 4 16.65010559045337 33.90522692069617 8.377017600219084 0 0 1
1952 4 13.880105938205086 35.5425361568838 8.197250658236877 0 0 0
2255 4 12.751430282508553 28.215416977566957 12.706101571924767 0 -1 0
677 10 8.751687354528777 34.0441883597813 12.433616009773383 0 -1 0
2172 4 14.909102978792308 31.070009445727564 15.304105845946955 0 0 0
345 10 14.080111546412045 29.713813667471133 15.13431993281336 0 -1 0
1341 4 8.540308068960654 35.277642401896365 13.619118576949472 0 0 1
2108 4 14.886215712496684 28.924297659352106 13.935343958388412 0 0 0
328 10 14.150204268563412 27.71035236597386 13.206271798284574 0 -1 0
664 10 15.677368655543914 34.56530212903124 14.632694957298137 0 0 0
1052 4 8.172934242865182 32.780394697487914 12.931980556767384 1 -1 0
221 10 9.284439511549946 28.07408049749254 14.236827232895182 1 -1 1
863 4 15.533313523070804 33.487297477248056 15.687364700298817 -1 0 0
336 10 15.808346779782163 31.937719531887545 16.310834564173092 0 0 0
2832 4 14.572511036030853 35.58902072309962 14.978225725188889 -1 -1 1
2614 4 16.993184597990634 35.43504134309694 14.676641224705431 0 -1 0
2767 4 10.909599840396918 28.30296064646398 14.241390886847798 0 -1 1
929 4 12.758071379302946 30.123818806256427 14.351830923898811 1 -1 0
1788 4 10.63309945796175 32.2575103998448 16.501687169399673 0 -1 1
2473 4 8.112504205196084 28.23634793763786 17.194142298337752 1 0 0
284 10 11.772458335601266 29.290982564766654 13.368880203135028 1 -1 -1
2851 4 13.894105472683934 29.027504361291435 16.400621494295454 0 0 0
2259 4 8.844427145928158 29.366680877388696 15.126075492927129 1 -1 0
2213 4 9.286360034701529 26.946509370406567 15.400256273884528 0 -1 0
1255 4 15.580970407799052 33.95930285111272 13.207887066846926 0 -1 0
2601 4 17.238234499608435 31.640046603224924 15.719382473318795 0 1 -1
1429 4 8.462691945766897 30.834736476626194 16.994313459695924 0 0 0
2904 4 12.96625892853687 35.012190123368384 17.153167076473135 0 0 0
1921 4 8.441494999940794 27.927315782913144 13.061943471816 1 0 1
56 10 12.131751301824591 33.86665642549968 20.392633710316698 -1 -1 0
1564 4 9.573103254794544 32.02148142911569 18.836186432801508 1 -1 -1
1742 4 8.696604898129614 27.329045924113593 21.10208775903227 0 0 -1
187 10 12.291191462571385 35.779438179391946 18.17586814441205 -1 0 0
2728 4 13.03569720571673 32.91471261365718 19.724869062920515 1 0 0
2077 4 10.421880922996946 30.805188611420853 20.968647860647657 1 0 0
2543 4 11.791745306285867 35.188811551248044 19.517596189860868 -1 0 0
830 10 9.844973879064007 31.959414735074482 20.39728991368575 0 0 0
2397 4 10.715781974725305 33.3432306217749 20.790871234429392 0 -1 0
981 4 12.526714133935558 34.55381903070013 21.749256639452085 1 0 1
1514 4 16.342936485076386 29.07843652743489 19.396611366217122 0 1 1
1501 4 8.40376812522297 32.541649581102135 20.920327185537452 0 -1 0
2357 4 15.632342759667095 31.84794396537584 17.706025440420213 0 -1 0
1234 4 10.818143554594887 29.971435244910268 17.80298466179558 -1 0 0
964 4 8.215104780450881 34.865872906312504 19.810622117278818 1 -1 0
739 10 10.147851181200199 31.2294600287527 17.461553606749337 0 -1 0
2681 4 13.22722872230368 33.678348814913605 23.926306982389274 0 -1 1
1034 4 14.993011514289025 33.29166215435226 26.56618911313286 1 0 -1
487 10 12.653877603681105 32.029821329721436 24.008090895781667 0 -1 0
645 10 8.567448756929418 35.37777945032815 23.5926176558796 0 -1 0
563 10 9.44034381733515 27.64780083928981 24.433810196737998 1 -1 -1
721 10 13.845317476416664 27.014993561048374 23.5523345643065 0 0 1
2306 4 13.506918830320977 27.20221938034649 25.125770173162866 0 -1 0
1821 4 12.988584746287302 27.89754494292702 22.79428825943917 0 0 0
1950 4 13.60172530673472 31.58636336949873 25.401473780404704 0 -1 0
2676 4 11.262605889643636 32.16857092732052 24.489157435737308 0 -1 0
1263 4 9.061956808071379 28.933295067214093 23.942248540871777 0 -1 0
667 10 12.188299770190145 27.885132666811465 25.775072812148075 0 0 0
251 10 13.818358471424 34.3604211086777 22.67570669041483 1 -1 0
1992 4 15.512099753533878 27.480036784382047 23.559303427749057 1 0 0
1318 4 13.125767100878328 31.092775983913356 22.952285658698734 0 0 0
2816 4 11.00779882920539 27.303009615139445 24.874096283758078 0 0 0
884 4 8.585183933636625 27.05224930967025 25.708717537339627 1 0 0
1258 4 16.24059441921171 29.89095484104342 25.54089821863176 1 -1 0
2012 4 12.232306040287211 29.3119843125916 26.044698270762204 1 0 0
1831 4 8.174092966774577 34.60838447820022 24.89758770067223 0 -1 -1
2765 4 10.020672049097453 35.52262715379645 23.40558833566096 0 -1 0
2115 4 15.76570919333858 35.87383810260515 26.527129611718568 0 0 -1
826 10 14.021780143851458 32.067048846102296 26.755990408439597 0 -1 0
1326 4 13.909852077686503 35.858329209241695 23.30830023559049 1 -1 0
2512 4 15.059954585639936 33.830835190682095 22.103493309374052 0 0 0
1867 4 10.378685649402614 30.642484652056893 28.587311228992863 0 -1 -1
275 10 12.182898591463497 34.07685799075844 27.71651510414732 0 0 0
465 10 15.20175779229767 27.9427232487651 29.026749977700028 0 -1 0
2986 4 12.88931880514928 32.54835218895692 27.632768516284116 0 0 -1
2095 4 8.321155500307203 31.104330572719135 27.25076206251185 -1 0 1
965 4 15.70269563663861 28.542715706725346 27.61180069764825 0 -1 0
663 10 16.10679805252413 29.988679004241686 26.947787944167526 0 -2 -1
2902 4 11.885132056549537 27.71859125308104 29.691183337777673 1 0 -1
1248 4 11.935499521951778 27.059321678822897 27.136759733074253 1 0 0
1871 4 12.306913690476435 34.24206968542535 29.276062074201366 1 0 0
1827 4 14.904305974135523 28.85516957721613 30.137881438202044 0 0 -1
810 10 16.057813217565457 33.68395151679497 29.904171842450204 0 0 0
1614 4 16.43766194370881 34.42172480382966 31.101114866674404 0 0 1
1624 4 10.14838427272114 28.39020107347665 31.40822079154581 0 -1 -1
2848 4 14.917262067287513 32.53176133762452 30.061792911994793 0 0 -1
1474 4 17.1931466435685 32.786793600986854 29.089742326072187 0 -1 0
604 10 13.79292200590173 32.13160038775927 31.174677921153155 0 -1 0
467 10 8.991910875888758 30.0942217336859 28.379922194138757 1 -1 -1
1989 4 15.420432644811235 34.54754948918287 28.639920403607988 1 -1 0
212 10 11.30058015391374 27.356475615883554 31.184165225628178 0 -1 0
1874 4 14.751649791086122 30.94007146202654 27.42360662741961 0 -1 0
2318 4 10.41565335159673 33.625399819506626 30.737506247083488 -1 -1 0
581 10 11.732672022264603 34.26492618238952 30.813162741298513 0 -1 0
1473 4 12.80986100468013 31.056938500195184 30.867165408219016 0 -1 0
2355 4 9.226949614995979 28.760096541348407 27.367894986874575 0 -1 0
183 10 8.352153936084193 27.445179793095623 27.273915772004734 1 1 0
787 10 14.972112656432548 34.83278535417772 27.147471669752683 0 1 0
868 4 16.493039390984 26.938050737989375 29.217321450238803 -1 0 0
1553 4 10.871276601148143 34.21253043415908 27.12126103076997 0 0 0
1464 4 13.346527980810517 35.068553948370855 27.21724656535996 0 1 -1
2689 4 17.282542793395972 30.69393229078528 27.702541383304112 0 -1 0
1785 4 14.067556756219306 26.8738951121521 28.529377801462715 1 -1 0
970 4 11.997585821572462 35.66221871582221 31.424901853870118 0 -1 -1
237 10 9.27725191530045 29.079895237531964 32.64114792375271 0 0 0
2313 4 12.621466033544163 28.992486487051956 34.47035912725115 0 0 0
1823 4 15.333794866866983 31.209360733732584 34.65443995150863 0 -1 -1
228 10 15.436138931950472 32.511245912324185 33.81239007319837 -1 0 -1
139 10 11.71413816844206 30.30372936381772 34.28493849783685 1 0 -1
2939 4 12.351749090118265 27.49419632104088 32.30338105141433 -1 -1 0
1634 4 10.112867151402188 33.49858198736496 34.007239701841634 1 -1 -1
108 10 10.744793435370257 34.553288437833345 34.79780806657018 0 -1 0
2905 4 14.729714074233875 27.707165395110227 33.234029249599324 0 0 0
916 4 14.846558676602767 32.015311708488916 32.360256888790445 0 0 -1
979 4 17.044567894759503 32.354929026877834 33.453996899655905 0 -1 -1
1763 4 8.896506258588058 27.721586942855453 33.52605711982983 0 1 0
771 10 8.96807236597861 27.32962966007722 34.95944353600236 0 0 0
2704 4 10.352018637935467 29.83348230279662 33.58519225894441 1 0 0
2471 4 12.459826813189249 31.425232810288204 33.649862784191214 0 0 -1
176 10 16.208649544262276 30.549300158841692 35.890099145007014 0 0 -1
788 10 13.313763272088796 27.71003707841531 33.63774384522286 -1 0 0
2253 4 14.8887575568529 33.786259515753585 34.27570535277908 0 0 0
2059 4 10.41686085454473 27.1661058724125 35.451308499053496 1 0 -1
2683 4 8.216678261076384 29.933693476977286 32.226901319628944 1 0 -1
2862 4 8.395130495621693 28.485722764203338 35.881747535423465 0 0 -1
1238 4 9.607235032602121 35.6353489564326 35.508847551703816 0 0 -1
879 4 11.62898082385899 35.52066624687674 33.962387702018646 1 0 0
1268 4 11.751216203832389 34.31220660476175 36.048797786267144 1 0 -1
1853 4 11.14286427518777 30.474019965867214 35.7297586532484 0 0 0
2178 4 13.001803567968814 33.60357996173117 31.575327491328927 1 0 -1
1915 4 15.927486891583579 29.14216266432962 36.07959088454677 0 0 -2
1287 4 26.520678585710687 7.154116218814423 1.5208226208698612 0 0 0
2502 4 23.894751813904964 -1.063729127740575 2.1537132748151113 0 0 0
382 10 19.430683907936523 2.6689946581678097 -0.09894073076078733 0 1 1
267 10 19.563063849764227 4.940975367072587 2.060201504640885 0 0 1
700 10 24.462959050818146 3.650232302765135 2.3350604002585995 0 0 1
669 10 24.022515745112006 5.126005198041254 -0.2866163345119467 1 0 1
855 10 20.916657927276862 0.3426520948469691 0.7381730935588752 -1 1 0
1895 4 20.76888747370216 4.315337597727601 2.8126241097401588 -1 1 1
2091 4 19.312199495722805 3.9371395438798005 0.866822369093003 0 0 0
1169 4 24.11010336611123 4.7977837336532545 1.285513794975106 -1 0 1
903 4 23.01244164263611 6.352502151283174 -0.20053500929711188 0 -1 0
2047 4 18.3748073771302 4.5526161851600415 3.0511563920472935 0 -1 1
1723 4 21.755964384155217 0.3406893775732269 2.055300154677612 0 1 1
2987 4 18.067365278652446 2.0379132549476977 0.039606098131461646 0 1 0
2641 4 19.568521285491908 -0.4589036766632451 1.237894959614685 0 0 0
1273 4 24.95085623460828 2.3855164188252127 1.8526250533279385 0 0 0
1042 4 21.538989669484323 -0.24230282836332828 -0.44909196246528116 -1 0 1
1426 4 20.419908142119944 1.8372095240174802 0.8467993367103548 0 1 0
1836 4 25.48307342534573 5.7253748074497555 -0.4856297709407169 0 0 0
2347 4 19.757536272929208 6.312961184443843 1.602884744865174 0 1 0
1302 4 23.08873048441026 3.625181892091428 3.0819685858965378 -1 0 0
2199 4 20.70100021121251 6.735129896613593 -1.1840234109217287 0 0 1
126 10 22.737379962355206 -0.6399294514459075 2.923037726415905 -1 1 0
