2113 4 13.595625054908506 0.7333546695137781 24.34829612794863 0 1 0
22 6 11.864402608670188 3.754581839369315 25.747521537903246 -1 -1 -2
2026 4 9.395553406294244 5.914444341149367 26.24340608913322 0 0 0
1133 2 8.302756632596516 2.7281559653292433 26.76879752140531 0 0 -1
1659 4 15.40123827949048 0.22464548739069906 28.085999762222606 1 1 -1
1541 4 9.664887100453742 0.036394511298738746 25.66123809129706 0 0 -1
2878 4 15.869323241722537 3.3831383558759325 27.39628466457073 0 1 0
2653 4 11.450559103845928 7.4225660069344395 27.521809268433095 0 0 0
455 2 8.221140714910502 6.134903559441022 25.517068538700386 1 0 0
311 6 13.146300278519995 7.444583634723304 24.841952271309083 -1 -1 0
802 2 9.986927030403628 0.7319272892010121 24.48422459357644 0 0 0
736 2 15.915276727547528 2.5072848189789987 26.281128395898094 1 1 -1
2780 4 8.625020744116057 4.898497402220432 28.390775033355578 0 1 -1
1668 4 11.699632186505012 6.566055458414469 30.42296650265991 0 1 -1
9 6 12.02986796711945 4.18401408709393 29.84949354696263 0 1 -1
2243 4 12.46721909375473 1.4060261371411862 30.704514291750804 0 0 -1
465 2 9.445811521460191 0.23250800372063649 29.426397573986794 0 1 0
2547 4 15.129512442282648 6.8679193266551275 29.175818024287526 0 0 -1
2308 4 8.75674416661618 1.3915589610926928 29.82605994090238 1 0 -1
537 2 12.155120890962124 0.5270603778310997 29.66742485597707 0 0 0
1971 4 9.583930177223762 7.072901158455548 31.441480441984588 0 0 -1
2079 4 14.633621271649531 4.397564027029186 29.157939829238973 0 1 0
2023 4 13.27587028417995 -0.037196602110010246 29.095545303779268 0 0 0
325 6 12.859318396576706 6.35664868994071 32.16837297855552 0 0 -1
1178 2 15.517606090346018 5.485326168613988 29.712234130352968 0 0 -1
815 2 10.52780012987139 7.176432918895729 30.373613391948098 1 0 0
758 2 15.76760878750432 7.7301916594267785 30.119045014756082 1 0 0
1480 4 15.144252344429832 5.698426602199761 31.28822714133983 0 1 -1
327 6 15.682795073564808 0.7205916319116313 30.58193902712732 -1 1 -1
903 2 16.08905605854641 5.525673742042057 32.25737109452865 0 0 -1
953 2 11.760552242315253 1.4396894958334578 31.821491483948193 0 1 -1
2637 4 11.334091514071034 2.7079954921546316 32.212953176722294 0 0 -1
2512 4 10.894852078100858 0.2275554128234267 29.3009366870468 0 1 0
2402 4 14.098666358877415 2.189507408372307 28.561618708606257 0 1 0
881 2 14.93430135570831 3.2334079230430546 28.443985602104217 0 0 -1
1561 4 11.548775465913709 0.2025288144533568 32.47920152968929 0 0 -1
979 2 10.08194073980215 11.64917449441383 2.0183830455617637 0 0 0
2613 4 11.382595273003398 12.004745627414826 2.6628022577863755 0 0 1
1981 4 9.316297335079275 12.974933376101802 1.740058921740002 0 0 1
2525 4 13.13261922498925 14.947593448028286 0.33556439726771614 0 0 1
1884 4 9.355156806386557 10.920484524986554 2.9865089305675223 0 0 1
568 2 14.780419864011748 12.340092963323123 3.4961050357147054 0 0 1
1144 2 13.941342160185233 8.679100999374615 1.2858860823198917 0 0 0
640 2 9.734067604559673 13.902970863283787 0.8696231110275147 0 0 1
376 2 8.719108630097312 9.742501796230592 2.706146007673151 0 0 0
2945 4 10.153072203927326 11.04117375653683 0.6690013744050373 1 0 0
2029 4 15.1351920333452 8.750254318528839 2.0167009219498886 0 -1 0
1464 4 11.222215076696259 7.936396911750727 3.55713174259082 0 0 -1
2991 4 9.010167687121953 9.082328104677993 1.5104814249503002 1 0 0
2617 4 12.797818519008606 8.794663118195214 2.057306421378398 0 0 1
892 2 9.689695747059185 9.758000185797268 0.4936899918073008 1 0 0
173 6 12.223451111977543 12.50779688804201 0.3678425627920068 1 0 2
1735 4 13.718469770250975 11.69456210950265 2.9115937864783534 0 0 1
1364 4 10.918014426261434 14.503866588700498 1.0149565066915673 0 0 1
1269 2 12.418729663910092 11.616221324078968 3.4822313075916944 0 -1 0
2749 4 8.859289127607976 14.488515086404735 -0.04067727901387943 0 0 1
131 6 15.556843082503361 13.08469772331532 0.381175265279202 -1 -1 0
1498 4 13.887436613913081 8.479241871955866 -0.07487698832983429 0 0 0
1737 4 15.841259544253752 12.693064332466376 2.556287383613211 0 1 1
983 2 11.768421041541842 15.081998511307473 -0.21729156161877733 0 1 0
1778 4 15.133089428411758 15.925091838960764 0.9853246575570227 1 0 0
586 2 13.817685623394006 16.095416291765456 0.6110999862882703 0 0 1
279 6 10.405351199326041 13.934922888653302 3.663828409495362 0 1 0
705 2 14.120318536867638 12.42221016557769 7.418970859155581 0 0 0
73 6 9.513283762589442 10.718082307749992 5.268770623407416 0 0 1
2081 4 13.566795534222818 9.497369321871828 5.7208945254606585 0 0 0
1504 4 9.939158614320743 12.993648863415247 6.128802968191646 0 -1 0
498 2 14.479161446774189 13.914308859754458 5.377196504058286 0 0 1
2706 4 11.276928994805976 8.914190753222462 6.376982285815902 0 0 1
1972 4 13.222244421717951 11.507315830313216 6.973269936078973 0 1 0
2552 4 8.966006996890826 8.778943517396243 7.095253105053824 0 1 1
1620 4 13.185162029494837 14.306362810565767 4.685756697307959 0 0 0
228 6 11.744631748872036 14.249345390864832 6.751115594588023 1 0 1
1266 2 12.853955292959405 15.632490958985924 4.633711720683224 0 -1 0
965 2 13.0604167331938 10.725662439959518 5.851990956558399 0 0 0
793 2 8.749235595075774 13.49799702105445 6.389354642942537 0 0 0
1719 4 14.206286995789991 13.651741430374258 6.865104225527213 0 -1 0
805 2 12.731879778747716 8.40829885069819 6.281854520503511 1 1 0
1580 4 15.409513341943091 14.984657844637773 5.258476573878248 0 0 1
2589 4 12.350726628856615 11.241187566294585 4.762676886608402 0 0 0
588 2 10.33221072935615 8.768030329328838 7.379263784244945 0 1 0
2193 4 14.890702532033682 12.571251493508047 4.792927958273675 0 -1 0
52 6 15.494282541227722 8.652257057972339 4.587684866138986 0 1 1
1529 4 8.665055098520304 14.447347418291082 7.470398067316499 0 0 0
2955 4 13.272479397336939 7.927892530084473 7.663610070898964 0 1 1
1546 4 11.522086047146695 15.854350495828657 4.2972317450639785 0 0 0
423 2 9.840869834619824 8.906887877567986 9.703093529348017 -1 0 0
2017 4 10.747043625537058 8.694708418683879 8.682987392164808 0 0 1
1826 4 15.672076124372062 11.633401436453102 10.676083425315273 0 0 0
1204 2 11.498382858726528 14.260305321639825 11.147956237019011 0 0 1
754 2 14.520576254916023 12.357061570036048 9.965079876120097 0 0 0
316 6 14.199436496478306 9.816762061783944 8.71106472380849 -2 0 1
1451 4 8.536660255417354 8.491856368730144 9.466014684086582 0 1 0
102 6 10.91934344260441 12.186063889249294 9.114695874199727 0 0 0
2382 4 11.682295813101282 14.574175948376533 9.672071313331239 0 0 1
2284 4 14.882140765019198 12.104828440806083 8.54590690343975 0 0 0
2563 4 10.1866701303808 9.749574767747804 10.685666044509258 0 1 0
1291 2 13.13111585025217 11.157921199919011 11.700202886095031 0 0 0
869 2 11.31793282724195 15.799263446946428 9.313034775517085 1 0 0
783 2 14.09786387862722 14.46329216288338 11.51275485608202 0 1 0
1871 4 10.556190747864923 13.121697209634817 11.220813398002456 1 0 1
1376 4 14.473193957005817 13.776552479627858 10.337198537983593 0 1 0
2070 4 13.296469279491358 11.632758718665055 10.39155724430725 0 0 0
112 6 15.915712606569175 14.481719933916386 8.693622320494498 1 1 0
1932 4 14.230553295725333 15.91421845880613 11.416526300289403 0 0 0
948 2 9.055378620831563 10.16775369471756 11.969137921668581 0 0 0
1813 4 7.9500599779449725 9.52296561951524 11.626779420653957 0 0 0
1476 4 15.093634687732484 8.003690530582771 11.623373535006946 0 0 0
1738 4 11.597631572079237 8.014790053793073 11.678138593457867 0 0 0
2683 4 10.66996242925629 15.404239407506973 11.869313100315985 0 0 1
344 2 11.133693844480094 9.342974638686863 11.902776916228488 0 1 1
2352 4 12.702301135170496 14.068214676114819 11.90472117536837 0 0 0
2593 4 10.813152036546938 12.584721955035393 13.53325123401981 0 -1 1
331 6 13.507978759892499 8.705559108119582 13.08520429628964 -1 0 1
238 6 12.058402894208285 16.003588305119536 13.506421724452522 1 0 0
575 2 9.833056177191162 9.496041956456242 14.4488095173234 0 0 1
708 2 10.935156544830276 11.747358869210846 14.570793165142234 0 0 0
1641 4 13.15666048737688 8.427243756015189 15.365817530211178 0 0 1
2475 4 12.142006624950987 11.74947489501105 15.276409982519942 0 0 0
2760 4 7.992900809049477 14.41948669641207 15.992831357476618 0 0 0
418 2 8.270094212400592 15.685282863580534 15.524734873864118 0 0 0
2330 4 11.865495055624747 15.321426286284463 15.764674673699158 0 -1 0
550 2 10.190501128845682 12.416018686342664 12.366961794198609 0 0 1
1590 4 9.995874779910679 10.844275982905568 14.81971065103293 0 1 1
1438 4 14.108989138498634 11.24221973958542 12.617139360072233 0 1 0
2594 4 10.779224312611749 8.534939480938409 15.132655310436713 0 -1 0
1500 4 8.503472391013982 8.941183539628604 14.719892400213931 0 0 0
2439 4 14.80091877266065 14.006590744428786 12.73482829382052 0 0 0
267 6 13.219396465106035 13.407052089836228 14.151958607944197 0 2 0
1594 4 15.59187300276597 8.166606876646924 15.453605537835132 -1 0 0
812 2 15.586863271139226 11.27004067797121 12.349539266920988 -1 1 0
2053 4 10.05391895935218 9.39746446952495 12.867060412034622 0 0 0
1977 4 12.090964546857462 10.353743235521785 12.064112571579308 0 0 1
2927 4 9.142153998166634 11.554857695390512 12.240963633660176 0 0 0
269 6 9.880514265379155 9.528096766243355 17.696087789568132 0 0 0
2272 4 16.069613180112945 9.092317408937394 17.558254849526747 0 0 0
1184 2 13.029152241185848 15.250948382984559 16.677634993579105 0 -1 0
1461 4 14.682437480265909 13.288887163898366 18.588190753702836 0 0 0
882 2 10.550158706393367 15.604586745199356 16.460100080190294 1 0 0
2987 4 11.876058951430936 9.958135777537533 16.821657572485034 1 0 1
332 6 12.603742628481735 9.625030826341083 19.143468550936138 0 1 0
2747 4 12.906892416925727 11.84189586160114 17.559848252408113 0 1 0
1749 4 15.142836541101309 9.760881761537998 19.599735103375664 1 0 0
527 2 8.99602126982967 13.693139766064682 16.70225441236357 0 0 0
2135 4 13.608510077941027 13.924669499209198 16.434610654546354 0 0 0
2189 4 7.9643609111715685 10.217916501536962 16.687280482689452 0 0 0
2965 4 8.923860662046222 12.369610724542342 17.022201081465557 1 0 0
1135 2 12.401218125020467 11.206355328240766 16.508900407196627 1 1 1
463 2 13.740233500408861 13.117319402667897 17.61083217598972 0 0 1
785 2 15.809081375038422 12.533290641209483 19.196533131169378 1 0 0
2184 4 10.1130998331317 14.31128271831403 17.06764978287655 0 0 1
1573 4 12.638096164104939 15.26910497414241 18.203899927170838 0 0 0
56 6 11.03600750874164 13.085534604104751 18.653010879238924 0 -2 0
1118 2 15.822792612147328 10.180970749789095 18.46495426140643 0 0 0
2216 4 8.53411656028994 8.097462231575884 18.91920817607477 0 0 0
1349 4 9.386325415010242 10.038705522824815 20.000478767231296 1 0 0
83 6 14.842756930040098 15.926774915212398 19.418938699071816 0 0 0
1155 2 11.727361942220298 8.61928256673821 16.132380036805767 1 1 0
842 2 11.587123483011576 16.086635767229282 18.602128254095774 0 0 -1
429 2 11.202831130437806 13.751622178976188 23.933045689261284 0 0 0
202 6 13.53734698684448 13.096696359485458 21.48410256149053 1 0 -2
1283 2 13.15414410254545 9.85338850550443 22.237368056674562 0 0 0
1113 2 14.299122633481304 15.06508856588826 23.454591483589464 0 1 -1
1322 2 10.58820602671949 13.223796650824553 21.543112563600566 1 0 -1
1942 4 9.112053712368384 13.697940370672496 22.001973505402198 0 0 0
1904 4 10.467149662366543 11.999706825663358 20.750641805894396 0 0 1
2698 4 13.5729837869021 8.58986755651335 22.430715948198657 0 0 -1
1270 2 10.771922259304535 15.656759904436258 20.851925395219666 0 0 0
2404 4 10.145920719912851 9.301477726628484 22.67294969321481 1 0 0
1091 2 9.432398260685845 15.120516274731584 22.84770557055028 0 1 0
2958 4 12.250160307026341 10.437062138949152 23.136061691578256 0 1 0
2327 4 14.22061168138568 13.847351828048389 23.999575170503068 0 0 0
1368 4 11.448439007446492 13.177599685612336 22.642933409028533 1 0 0
1782 4 15.01862567964272 15.28015022601096 22.26738291179225 0 0 -1
1784 4 10.088225941878825 16.035883542223974 21.900547217136275 0 0 0
1832 4 13.6092588294565 10.647925142135225 21.2315902683371 0 0 0
1370 4 10.155359850547486 14.736712310881185 24.02736272838668 0 0 0
478 2 15.091133948339666 10.685726615972113 20.806575762791766 0 1 0
458 2 10.97055844928134 10.072339251526454 23.485072701157318 0 0 0
716 2 9.32372543322824 11.151409917561221 20.71409275971364 0 0 0
1570 4 11.075906823741514 14.310894416282636 20.68045805356269 0 0 0
1918 4 15.429810654687351 12.043560971550605 20.525679708062135 0 1 0
2000 4 16.035143731762897 10.146886096892452 21.919079198716357 0 1 0
387 2 8.075598980242326 12.753597483849909 22.200553758126897 0 0 0
1885 4 8.129242179593277 11.561539467948487 21.368733073779172 1 1 0
1660 4 8.178709549211908 15.703486578609631 23.14882440861149 0 0 -1
490 2 10.167457768166663 8.016457556848513 22.18217838844509 0 -1 0
675 2 8.711625292664229 8.728760995647098 20.224600073431493 0 1 0
2046 4 8.457980062050156 15.674501619333059 27.16664296991906 0 0 0
2770 4 12.339776703776247 10.391684952015225 26.119641547727213 0 0 0
1640 4 9.94490437826138 9.279840426917225 27.3157131803511 0 0 0
2546 4 8.410995549658535 13.53415635298032 28.030431055692784 0 1 0
125 6 16.016809480414377 14.308353815372646 27.18447369507054 0 0 0
2385 4 13.992677036077215 11.918488463134118 25.372984115430675 1 0 0
1275 2 13.359496516472582 15.318253483511345 26.96934086584019 0 0 -1
2694 4 10.417265692517617 10.457213906602783 24.63106476859769 0 0 -1
786 2 10.001940656977395 10.753757696880307 27.830215042709128 0 0 0
2248 4 13.625949587789812 14.119943274376238 26.372982164667295 0 0 0
384 2 11.023791495380182 10.801707693448142 25.801044916573346 0 0 0
808 2 13.617377567611795 10.854394562949052 26.023053305234967 0 0 0
2612 4 10.34276897253968 11.575749706552804 26.661721089455828 1 0 0
410 2 13.449898159197485 13.278760748539524 25.146500219629633 0 0 0
160 6 10.943061768494012 13.731970707779524 27.05392875466067 0 0 1
2986 4 14.509569181288285 10.149151471057847 26.796676800189495 0 0 0
1249 2 15.630995444918327 9.423330106753497 26.56788226987304 0 1 0
659 2 10.423558300732688 8.242416537204207 28.055986614591365 0 0 -1
2887 4 12.004801851362656 15.623000615487028 27.294099261541675 1 0 0
2082 4 11.985077802703735 13.295031204903035 24.985948110656224 1 0 0
2003 4 15.558567525210137 8.4926858143675 25.49051815241851 0 1 -1
2429 4 8.72429354990283 11.195965314562391 28.373872583806182 0 0 0
2507 4 13.212079795455416 14.84852495914765 29.919078663105157 0 1 -1
2116 4 12.967566442639761 10.926403017442475 30.022859316120883 0 0 -1
233 6 9.727588863557122 14.898202543416376 30.150460118874328 1 1 -1
1318 2 13.727487651869792 11.461773202220192 31.121275364863834 0 0 0
2588 4 14.548906685192259 10.75620843699812 31.916855374337988 0 0 0
650 2 14.923855576886156 9.370613237299574 31.95742426194002 0 1 -1
2957 4 11.68941363272931 12.96710595300709 29.5415399678072 0 0 0
724 2 12.537974329183832 13.74891773033455 30.493966502865202 0 0 -1
686 2 14.436428041944579 15.48070224425575 30.14731932257056 0 0 -1
271 6 8.813427566631528 11.209100934442098 30.65221906978402 0 1 0
2810 4 9.587481628179061 9.348363953858275 31.97775235289431 0 1 -1
2160 4 13.490066287472576 12.756054376353493 31.35559113138542 1 1 -1
700 2 11.865952430920746 11.59301032582411 29.479579783779528 0 0 -1
2508 4 11.501255149437855 14.167329263091233 31.4763525235845 0 0 0
292 6 12.94291109740657 8.30415780755031 29.535404863493298 2 0 -1
1409 4 14.997603073227058 8.75944395775501 30.63545251285889 0 0 -1
931 2 8.822237148115146 8.183585916818455 31.715697196960537 0 0 -1
2304 4 15.426847017097003 14.913497708793749 31.012597287897638 -1 0 -1
1578 4 10.988740782415343 10.735814051455003 28.945379222960725 0 0 -1
2301 4 9.982784760403367 7.982931371998212 29.3386621722186 0 0 0
2528 4 11.106523839891752 17.66186617117617 1.429386342903313 0 0 1
109 6 14.408302175019191 19.86778182147346 2.258531725463266 -1 -1 1
247 6 9.26644943897673 16.405355079549793 1.3593028049815774 0 1 2
2215 4 13.385303271276811 17.42259988728918 0.5325738599013166 -1 0 1
728 2 11.572407057084352 18.453282284464983 2.473737847139708 0 0 0
951 2 11.550366142741538 20.824093835534416 1.6771015109883975 0 0 1
48 6 8.217077486352025 20.504948876038963 2.3263199782104382 0 1 1
2122 4 10.736313788125544 20.55625839768346 0.48549088685392155 0 -1 0
564 2 13.432661071517696 22.162220137804464 0.39835262953351946 0 0 1
1736 4 10.376804057220005 21.246246011424944 2.5714930094642288 0 0 1
2440 4 12.567788692401146 21.836793951527877 1.475903815088915 1 0 0
2766 4 16.05168444140949 18.12043606704249 1.1783743453008535 0 0 1
162 6 12.869900394819043 23.581419639765212 3.0693783661587903 0 0 0
2630 4 12.272903724174741 19.70648528291511 2.296466909829292 0 0 0
1770 4 15.581332714675138 24.289216634780075 3.629617429568747 0 0 0
1534 4 14.649791223644003 21.616123426430157 0.3138952015632777 0 0 0
1096 2 11.887054608585894 17.585801360005696 0.15234757396408824 0 -1 1
817 2 15.986615778181342 22.98602269357424 3.4000859955851723 0 -1 0
2332 4 9.316163670750086 16.70562601454519 3.7698061813337596 0 0 1
2999 4 12.668434253145847 23.428298001143194 6.111544466635417 0 0 1
1181 2 15.07880613904502 16.322538424257765 5.473628914165574 0 0 1
486 2 9.359441657842162 17.757577894878054 6.332150302009886 1 -1 0
1138 2 12.182412306168034 21.976874425232467 5.869095481436031 0 0 1
2058 4 9.57117883769575 21.200887447544044 4.895757863860946 0 0 0
2625 4 15.652174641734732 21.159792228576666 6.388204446850277 1 0 0
2690 4 13.65039656606066 16.643506696898317 4.980814886348119 0 0 1
2689 4 13.290840795102978 21.026134716111436 6.025306719647237 0 0 0
1448 4 15.298580304856271 16.693306865576286 6.900562817954417 0 0 1
1568 4 13.54444309783777 18.082927145095702 7.778731735170705 0 0 1
579 2 8.116395530665368 16.9541141565034 4.362073685740088 0 0 0
2919 4 15.501986743346917 19.53751596415222 4.60115622725246 1 0 0
1070 2 10.702142051213107 17.035053240662748 4.3535726191839865 0 0 0
1124 2 16.03697863528354 20.990107036657914 4.975239223644209 -1 0 1
2095 4 11.101292295689023 21.515495543869296 6.767365435686644 1 -1 1
583 2 9.810423644996684 21.334002449192855 6.279989533424051 0 0 1
2729 4 9.099883561919086 18.094827083194783 7.648895534700164 0 0 0
333 6 13.157308271701853 18.917642889147572 5.32092724635548 0 0 0
2418 4 11.736566283748948 21.917764892045547 4.303138721857328 0 0 1
1167 2 14.409574482742542 21.384091291336603 6.788278145962688 0 0 1
2777 4 10.490371363738033 17.42080562880629 5.781094647036865 0 0 0
2890 4 8.137554775406668 17.605235466627292 5.612186679818652 0 0 0
1624 4 8.721215730271858 21.212833464058996 7.051257812785723 0 0 1
748 2 10.52781424180137 21.405639255783477 3.916526423742486 0 -1 0
1587 4 15.98323189645346 17.235953084121242 4.677944455757872 0 0 1
2576 4 15.38949959937973 21.98933619954279 4.167883273050227 0 -1 0
1984 4 11.304557655423233 18.221011990005866 3.809631781363344 0 0 0
1552 4 10.869776231383801 22.296907891281897 9.989496704626289 0 0 0
281 6 10.50136640365811 19.45867189557344 11.298072205405052 1 0 1
2982 4 13.104551894212086 20.24038425444857 11.209731032173536 0 0 1
1951 4 15.293281035408906 19.288083212883542 11.433826904371323 0 -1 0
2534 4 11.853521177641618 16.36000336813216 8.074833925333238 0 1 0
2127 4 9.602400922512667 19.953758079623803 9.126972058918154 1 0 0
1864 4 11.380964223744149 18.854698186594927 8.167818643393424 0 0 1
1550 4 13.4285613419552 18.04052536246875 10.568917616607619 0 0 0
1115 2 11.816524068261849 23.332076265692844 10.221731875161787 0 0 -1
1886 4 9.235877387190634 17.38290759995807 11.794272797538605 0 0 0
1140 2 14.19365657249479 16.852519825104455 10.459319161478549 0 0 0
1197 2 13.948975992868682 19.161279823865094 11.18529260008439 0 0 0
248 6 12.309679855559732 20.827010981942927 9.068917814413982 0 0 0
1600 4 9.069535054992565 23.781547169582037 10.940035918428157 1 0 0
1211 2 14.006186238549752 23.154050176357504 8.63347704344809 0 0 1
2038 4 13.066421810141236 23.286514559988877 9.635837775088586 0 0 0
609 2 9.44131428654216 22.68241610306235 10.109643017135305 0 0 0
1465 4 8.47290679460045 22.069529263307818 9.41584770651052 1 0 0
2518 4 14.849609381780557 16.752791511770756 9.228225354823525 -1 0 0
1022 2 12.194416149163299 17.73438256354102 7.9833358166364485 0 1 0
1173 2 10.038199937084954 16.474736514992383 11.268555963788808 0 0 0
437 2 8.507026762393492 20.874403395226544 8.504322484034976 0 0 0
1316 2 10.001064569217927 18.879776228086293 8.411593634260374 0 0 0
2709 4 15.864444349852937 21.54783648204717 10.661911541924605 0 0 0
2178 4 10.3230779244073 16.604563126931716 9.864026276211552 0 0 0
2656 4 14.197317138486438 21.906079016848743 8.07613083471112 0 0 1
1861 4 14.560057596429367 24.2881059996348 8.154442737533573 0 0 0
380 2 14.545025344530227 17.155678622961116 7.917089850370839 0 0 0
943 2 12.569782722809213 18.960952151247284 14.331096905255274 0 0 1
414 2 8.335125096293718 20.53057380153832 14.71389653601218 0 0 0
1413 4 9.506859577811197 16.186996301291714 15.549824571448147 0 0 0
181 6 15.313172516768843 18.349100280010077 13.726079840922672 0 0 0
1582 4 11.457045454851206 21.08704467880747 12.917975122370454 0 0 0
1064 2 12.878906070634317 20.887656747591 12.638284752391213 0 0 0
59 6 9.063625449876692 17.772463585129625 14.04863969648826 0 0 0
776 2 10.913028120986178 20.575585371204628 14.136734286241827 0 0 0
185 6 12.903262581552747 23.123306764776217 14.937678805136144 0 -1 0
2980 4 11.200290073878834 19.133030095179816 14.20338768128681 0 0 1
1369 4 9.42728002278212 20.725112359035187 13.972608321460921 0 0 1
2540 4 13.683855281780255 22.046394198451793 12.800915341780192 0 0 1
2595 4 13.065447025846677 17.875485792310137 15.022207423999305 0 0 1
827 2 14.921686750393024 21.94745824426821 13.301811000896114 0 0 0
2667 4 13.407792870546876 19.76452215411431 13.598209019154943 0 0 0
16 6 9.089064630682671 23.27356310376954 13.839131714839093 0 0 -1
1644 4 15.234808764586186 22.968881479500848 14.225948028921838 0 -1 1
1802 4 11.407307881444654 21.167485684861443 15.36344006202942 0 -1 0
1374 4 15.881821197459464 21.009969635910895 12.983929690217039 1 0 1
2723 4 15.337962450111279 18.160317239875486 16.071815319627987 0 0 0
2801 4 10.767652278014365 16.58693097856346 17.557143268728236 0 1 0
1085 2 13.845257218904509 17.67136528404006 16.20705906450253 0 0 0
1469 4 13.405348419978067 20.690304042012006 18.313880116921414 0 0 0
2153 4 8.062637886345128 21.203124436116017 19.079931998201474 0 0 0
1483 4 15.288366619228574 23.458359536634113 19.496881894114978 0 -1 0
1423 4 9.89716920951665 21.059978497311924 17.40645083282827 1 0 0
547 2 15.469424103262238 22.798715399065095 18.359039062492045 0 0 0
906 2 10.835817735043735 21.914235230071718 16.497699751476592 0 0 0
1553 4 12.012376243106331 22.48593626987022 17.242812291885695 0 1 0
286 6 10.641608617789812 18.8349380536415 16.86073061044318 0 0 -2
1947 4 14.36247210286037 22.734674851318246 17.492716205096418 0 0 1
456 2 9.50805007036485 21.026986930802035 18.709936084169694 0 0 -1
1357 4 13.309031166901407 18.49860416170724 17.26113978688046 0 0 0
995 2 13.183979321478587 21.901159102135992 17.635105805801214 1 0 0
2788 4 13.988607219197467 16.300296236855726 16.526283508067817 0 0 -1
1066 2 13.958739538351656 19.477757682611436 17.917611687877297 1 0 0
2306 4 15.36094429151092 19.34871043350021 18.134424498770482 1 1 0
1250 2 10.249094108467194 24.210955647019166 16.925822610413885 1 0 0
1338 4 10.436440783222562 20.946507325752897 19.802032335794532 0 -1 0
1954 4 10.015854915908855 23.069231218567765 16.12763844978289 0 -1 -1
1919 4 11.343155660235958 16.516093537041826 19.862309518303398 0 0 0
438 2 16.06294453268206 18.722393967152502 17.107273064755912 0 1 0
91 6 11.021712957221798 23.070544402086817 21.064269160464633 -1 1 1
629 2 11.628304691751111 21.14705364926954 23.112851961230948 0 0 0
2815 4 14.920837909158315 22.807746833117474 22.748379772281382 0 0 0
1259 2 13.880570971816196 22.229718481685907 23.608169790352168 -1 1 0
19 6 8.630715435753606 17.507324722295255 21.280246310754208 0 0 0
689 2 14.0605298297062 19.724871342078277 23.360754998205273 0 0 0
2282 4 12.43687849826046 17.5796781441599 22.451250332452993 1 0 0
2586 4 14.835864137545435 19.540508603300513 22.13520927416214 0 0 -1
2881 4 10.454002357453096 21.201847669346922 22.232489816805536 0 0 -1
2001 4 12.536355229146583 22.280313223122796 22.904129791997804 0 0 -1
2728 4 10.73728126196564 18.9424258229138 21.332634310897056 1 0 0
2452 4 8.64309245909081 20.05039975115333 21.123866508858583 1 0 0
1209 2 11.817423728003563 18.80341091963182 22.176267803821784 0 -1 0
1758 4 12.504322819582848 19.886961244257968 22.740452419442466 0 -1 -1
1154 2 10.084297579781323 20.32968720032217 21.10395245917041 1 0 0
1593 4 14.221647708413236 20.896632576768976 24.073424975822626 0 0 0
369 2 13.346129345026938 17.463663876304423 23.554855396059157 0 0 0
2136 4 13.916059695883138 18.535241206314183 24.154910601949585 0 0 0
104 6 8.06585010521901 20.112747034508168 23.37735822034578 0 -1 -1
1486 4 13.663430177669637 16.226529967229013 24.013960139485533 0 -1 -1
1264 2 15.980299343229849 22.530450281956924 21.96060790959818 0 0 0
2108 4 8.24821839210677 23.60085151881699 21.33615485595442 1 0 0
1967 4 13.835938728336284 21.882187875724902 26.77056058112147 0 0 0
864 2 9.781042795633503 21.743307006576526 27.77014525799199 0 0 0
3003 4 10.56586963924342 21.40237907747145 26.73456287929913 0 -1 -1
821 2 11.812838725967229 16.690622597251085 28.124222795592804 0 0 0
1158 2 8.749246732290832 19.236182631191742 26.357924617748413 0 -1 -1
553 2 8.210099933357299 22.651440777074217 24.842709399912504 0 -1 0
2172 4 7.973593867607233 19.821401267861216 27.334283079831454 0 0 0
666 2 10.199569958531455 21.136695965911574 25.294291658836578 1 0 -1
2043 4 9.517616953675464 22.274907169840354 24.775018260368917 0 -1 0
1473 4 9.24109313066063 19.944934611146532 25.280930044922467 0 0 0
1623 4 9.055395111465277 17.877537039991083 26.56265746226313 0 1 0
304 6 12.845611178587614 20.02595449252381 25.948447414557844 1 -1 -1
2450 4 8.489656457647506 22.080190499374975 27.67680812715408 1 0 0
1235 2 14.118824003682832 23.131185450722487 26.08756888349715 0 0 0
573 2 8.284559337677665 16.761747145138173 26.30974902993801 1 0 0
1229 2 14.54259682710466 21.426819064358646 27.99365616939063 0 0 0
2954 4 13.696122872739208 23.215845560263045 24.763355450784804 0 0 -1
151 6 11.411320644753145 23.76745738438314 24.699708802736623 1 -2 -2
905 2 14.239413957527372 17.253309207047202 28.241560561785185 1 0 0
2010 4 14.989778695740274 18.39789183380935 27.76363478583995 0 0 0
2567 4 11.38637158319458 20.87280059725339 24.53657775457324 0 -1 0
1652 4 7.8986121690619315 23.946945429602284 24.987355774154622 1 0 -1
2515 4 14.440895944273063 16.1585887600088 27.301746907091726 0 0 0
1650 4 15.609087817013126 20.737164699060404 27.697952702313504 0 0 0
2543 4 14.556727867433146 24.17951351320192 26.906692268085994 0 0 -1
289 6 16.0863720525464 17.807498906903458 25.817411152757916 1 -1 1
997 2 8.090057014282909 18.007150035870467 31.185643890300813 0 0 -1
779 2 10.372742209920403 20.370159481413467 29.73414969916881 0 0 0
1909 4 14.760398452293458 16.72119369899846 29.59859696666118 0 0 0
2244 4 15.243489748013175 19.641782758995078 29.869341208011747 0 1 0
