408 1 27.757262885323865 3.9544986241835596 8.130311508687873 0 1 -1
2959 11 22.913618456211264 9.73393635112063 7.87131056203918 -1 2 0
1641 11 29.46812780646013 4.590683321104247 5.222554496582177 0 1 -1
1195 15 27.545018900894778 1.5920070068610606 5.812705585013886 0 0 0
2211 11 24.064189074328027 6.278226460027125 7.008880972526098 0 1 0
2892 11 25.4446534979335 8.894919380272498 9.76846060525194 1 0 1
1881 11 22.793652030985452 3.0917482920871917 8.729647109307372 -1 1 -1
1935 11 20.791136581237637 4.047884035964698 5.959242190184503 -1 3 0
1676 11 26.49157644572762 8.951447363280042 6.341061815913468 -1 0 0
1911 11 26.130245374769892 3.2827455947751942 6.187466818792936 1 1 2
672 1 23.879746529727033 5.289924029113134 9.019722952528975 1 2 0
238 1 26.0623083634354 7.18532027031635 8.148291158818818 0 -1 -1
2269 11 28.6955809512555 1.695535251407212 7.758783178398993 0 0 0
646 1 23.349443811784266 3.8014421778770258 6.0838262621074675 0 0 -1
168 1 28.925055380843965 8.584333542849606 6.8240848364716244 1 -1 0
1616 11 28.477641916288746 6.319672308968258 7.902141628570464 1 1 -1
2919 11 23.123447428135716 1.0502473411299162 5.595848721558694 2 0 0
928 1 24.992810288120474 2.5093276492074605 8.331260603231533 0 1 0
1482 15 22.63972144404183 7.958532814802605 6.609003449828307 0 1 0
2609 11 20.56168187568244 7.3848287651540705 6.658404213155636 0 1 0
766 1 21.0922728233616 1.7990942550831397 7.22332140432927 1 0 0
617 1 27.097370541810182 5.482430977398145 5.825404952589647 -1 1 1
2266 11 19.849722760902438 9.44292223572484 9.965018621079622 0 0 -1
2411 11 19.85560246395414 1.5682943076371807 9.414387984004852 0 1 -1
2849 11 25.973974367938805 6.1839346762399945 12.595125336255414 0 0 0
2128 11 20.055733177651895 7.750745765341551 12.945769091058718 1 1 -1
2739 11 26.132393003113894 2.449322886462409 12.461893836719517 -1 1 0
2761 11 22.099979411832646 4.297876464919976 12.26591005266858 -1 0 0
216 1 20.46201382826609 5.990906513531601 11.479796922664065 1 1 1
1430 15 26.883965613390828 0.5803511327414433 11.310964503417768 1 1 1
1102 15 21.70618691959442 2.6615744170924076 10.710105159073636 0 1 0
918 1 23.656983673532324 2.744154543338994 13.295354268683962 0 1 1
489 1 29.50054424069785 6.701853745214457 10.241262622109291 0 1 -1
1452 15 26.45555721368451 8.299348173756092 11.707878397475424 0 2 0
2262 11 28.921451836653834 4.656610276121524 11.236862061368843 0 0 -1
301 1 20.571888194506403 3.7601087518642746 14.095585961696088 -1 1 0
680 1 23.52080328342773 6.653575176132088 12.78522178653872 -1 1 0
1038 15 26.681464084463915 4.4279070992906036 11.471353383249438 1 0 0
2662 11 22.37556261018787 0.8715447988149256 11.981971967521076 0 1 1
1955 11 28.612876217486676 8.598741851030617 11.418394527077917 -1 1 0
916 1 27.317645954449528 2.4411769955358813 14.91268966746571 0 0 0
2135 11 22.669541260725165 9.48491888165291 12.595300934445248 0 0 -1
1555 11 22.65934350553591 6.846036310996283 10.268874942718549 0 0 -1
186 1 29.537031211883235 8.3452314045912 13.599402853816136 -1 0 1
1309 15 21.411419304464207 0.5467408040676871 14.4192672489207 0 0 2
2083 11 26.14858440041877 9.863352197484723 13.328650439807769 -1 0 -1
357 1 20.45925564732235 10.048366053368586 12.189947642279101 0 0 1
1019 15 21.014193974328904 7.334342934361454 14.892270022614241 0 0 0
1008 15 23.08875655408568 8.98602787264722 10.101942362196342 -2 1 -1
288 1 27.005565975830365 5.756052280042759 14.835833181675387 -1 0 0
394 1 23.911990166615876 9.555311633496364 14.898451439543647 0 2 0
465 1 23.831540357780906 5.636853322933785 16.863738702570156 1 2 2
424 1 24.582169685450975 2.1603682232259063 16.781757005842994 1 -1 1
2894 11 22.86407199394513 3.657091532381102 18.318932709324365 0 0 0
1654 11 26.59456907348956 0.7141662081260421 16.08725015356607 -1 1 -2
2504 11 28.572868517878092 6.030642633849511 18.13116361278335 0 1 0
1805 11 21.89952982651479 6.799387152149263 19.530189532542014 -1 -1 -1
1885 11 25.73271476175718 4.070134691961997 16.046812914597744 -1 0 0
1112 15 20.07057196319756 6.958185200508394 17.8600891507795 1 -1 0
2921 11 20.152513908899635 5.507148289832204 15.963957755723323 1 1 0
304 1 27.28107718597871 8.153152070501859 17.87288408261434 -1 0 -2
2314 11 28.42923264082473 9.47552235654959 19.56143618562487 0 1 1
437 1 21.68664798299758 1.930558506278662 17.48696230588614 1 2 0
1285 15 26.752888757501925 4.770775620406086 17.91364898000718 0 0 -1
212 1 26.678082144494926 0.3600198362371263 18.569942356902118 1 1 -1
1579 11 25.358276346691074 6.4588918669855975 18.477094508983818 1 0 0
2924 11 26.431171604561136 3.0421015734147168 19.239261286502813 0 0 0
1778 11 20.3958120077485 8.838219487104414 16.52856025733909 -1 -1 0
1578 11 28.092472189653424 7.8061371432018785 15.556763261290993 2 1 0
1673 11 22.520652100968636 2.3398702726804386 15.440557898434303 0 0 -1
793 1 24.1106263648441 8.34794819484732 19.527577769168747 -1 0 -1
1504 11 25.29304876001158 9.796932631367826 17.108099844994225 -1 0 -1
1539 11 22.378117119747156 9.93499168361377 19.13236736504378 -2 -1 1
1164 15 27.223309688264195 9.989318550451978 15.609301570331805 0 0 0
1806 11 23.23870768972929 7.0849479632075525 15.02182762504999 -1 1 0
2628 11 29.056194625976236 4.163444491719067 14.947993171856158 1 -1 -1
2143 11 28.269354734430852 3.622015735689324 23.523318557478856 0 0 -1
1291 15 29.01178574637669 5.782574878578006 23.48278329906999 1 1 0
2624 11 26.851530365127516 0.6899750972457451 21.39490444053399 0 0 -1
2034 11 28.15158197724854 6.768046851606201 21.718944086583445 -1 -1 0
281 1 20.302842569583078 1.6823923552536797 21.79022677079508 -1 1 0
1740 11 20.19755415020299 4.128703710851469 20.996092672040664 0 0 0
219 1 26.590132240554738 7.694964021140127 23.409135540641525 0 -1 -2
727 1 22.114579451224163 8.870432024977905 21.966201966462478 3 0 -1
1690 11 22.78458210694456 1.1828966526176758 21.478407204010004 0 2 0
721 1 20.10189876322638 4.959167776921357 23.570667327171194 0 0 -1
2601 11 24.692467012312385 8.0688631610611 22.13091615508465 0 1 -1
2967 11 23.931650656493083 4.6920840220309294 21.570160190953455 0 1 -1
152 1 25.873213981222666 6.359575089404246 20.834078827733528 0 -1 2
1445 15 23.60928292836552 6.345211591189497 23.084546576050705 1 1 -1
563 1 26.622409603033425 3.2753415954364162 21.929936165224404 0 0 1
2934 11 21.51770375274179 7.002941599016882 23.295595472820356 -1 1 0
1284 15 22.892648976471925 1.2433113244631946 23.663591324990588 0 0 0
1399 15 22.146899017353007 4.685488199544206 20.157775264202723 1 0 0
1837 11 24.955885000089317 1.9272746796205313 24.32605599963834 0 0 0
126 1 24.2988763796552 2.5157036811391373 19.894930938073916 -1 0 2
170 1 29.335734364328566 9.02373871409641 21.57620161635074 0 1 -1
1625 11 21.921739280452215 3.2099291654756943 24.45347628710496 0 1 1
84 1 19.838780574162865 6.776484291835463 21.289981792262687 1 2 -2
1887 11 26.820714663054233 10.029222930189949 23.967435185232954 0 0 0
1403 15 23.771053733061308 3.405780460680368 25.55308068658284 0 0 1
742 1 21.011515354125507 3.768980458319863 27.861223916969834 1 -1 -2
2206 11 24.525325119866956 5.566321969680298 25.03220475535087 0 -1 0
150 1 25.351750106716384 2.142821176695702 28.72600129131973 1 1 1
1698 11 28.05043326231578 6.786177813554845 25.302894703817024 -1 1 -1
2674 11 24.86538626858206 6.287305556621209 28.52393679969937 0 0 -1
780 1 26.867358467610636 4.520126604898618 25.310997741159667 -2 2 0
2928 11 27.415153293250718 9.51141223051627 27.490124022703824 0 1 0
1321 15 29.101984770078076 3.932802885472287 28.1962956452346 1 0 -1
2948 11 27.060324716623775 3.4115846152975884 27.34468585529864 -1 1 -1
116 1 21.788127761960382 1.091066939555246 27.353786538591446 -2 1 -1
2822 11 23.32887562624008 3.01274268402709 27.667703295508932 0 -1 1
1306 15 23.892747248651162 8.14939326124489 28.290016077062557 0 1 0
1707 11 24.284365356709028 8.685283427575488 26.087566149772048 0 0 -2
2839 11 20.13647181328803 5.575217633933894 26.39796148790622 -1 1 0
1620 11 21.59128128435186 8.111526545704045 28.271282803678115 1 0 0
613 1 27.006770094514092 6.872595815773174 27.587258905493567 2 0 -2
31 1 28.643328717740864 9.081881111973978 25.396979796268017 0 0 -1
896 1 28.51951376717801 2.5286703337730905 25.532121333251716 0 -1 2
90 1 21.44888907334711 7.669587762373262 25.691537617752335 0 0 0
1048 15 20.04359063579806 6.428798100476295 28.419619463459448 -1 -1 0
2100 11 29.25598796962724 6.02051032637519 28.70215652455769 -1 0 0
165 1 28.42475399814161 0.5256894466628239 29.102408437945353 0 1 -1
967 1 23.110219130268575 2.690770216435648 33.04009995646947 1 1 1
378 1 27.696931311812865 6.4387385715281455 33.2670109645293 1 0 0
1804 11 27.27036921734532 5.475332336637701 31.108438996396668 0 1 -1
1972 11 25.890747363048018 4.7009403805743775 34.30505007902455 0 1 0
1615 11 27.620497821993865 2.0467426992401774 32.59908123347146 -2 0 -1
1888 11 26.88521796918419 8.602996726493101 33.821989073911496 -1 0 -1
1480 15 23.978141874174042 5.845013459324332 34.07308196250011 1 1 2
2493 11 20.625848129634925 8.35794530396685 31.34278297700916 -1 0 -1
1156 15 26.28722349659072 3.8815518170914354 32.18459642743169 0 1 -1
2113 11 23.56164680428736 6.660743645571724 32.15846778214377 -3 2 1
137 1 25.503651771797223 7.25165339842117 30.78781129029333 0 0 -1
2169 11 21.14019166356173 1.7998911913866051 32.01585302402594 0 0 0
874 1 22.897357575175654 9.163067311514867 31.679965416393564 1 -1 0
931 1 21.001504300520075 6.099695757546691 31.900046437645283 1 0 1
2963 11 24.54014307411849 3.149172173951431 31.162060016443224 0 1 -1
2238 11 20.948310535668284 5.070521508545609 29.897047860700415 -1 0 0
910 1 23.449570701096942 5.0969440305225815 29.959878254936015 0 2 1
1795 11 24.69465391340256 9.355735266981632 29.977095129803125 -1 -1 1
606 1 29.364094246569177 9.454721232714766 33.60824186293646 0 0 -1
96 1 20.05360360079948 0.6912449613562434 29.96524210680509 1 -1 -1
2065 11 29.46437855103047 2.5255675844831504 29.982540432678764 1 1 0
2841 11 24.249197770719103 3.022301757348591 38.76782583514257 1 0 1
2318 11 24.080894144198282 7.512344549273601 35.51928202035012 0 -1 -1
682 1 22.118448819591407 3.8506152945239984 37.02484962904405 0 2 -1
2578 11 21.868731164303068 6.364389870931595 37.822384558731734 0 1 -1
1253 15 22.69689468707872 9.524427829473224 35.093354198933746 1 0 -1
1448 15 28.120484233351952 6.613469682066872 37.39210099896664 0 1 1
2233 11 26.893444306112258 4.83690342249651 38.16484197478331 -1 -1 0
899 1 25.592108121362745 3.2340187598885843 36.50461798672786 0 2 -1
1533 11 21.38463606412507 1.6546381187569636 36.02515753208362 0 1 0
2450 11 27.94311263846566 2.1060741108049723 36.13962627947292 -1 2 -1
1277 15 22.295149477813464 8.567618186178734 38.315421051044716 0 1 -1
1175 15 26.41495549584053 7.989842499370904 35.90109500621216 0 -1 0
2024 11 28.942033141122806 5.463308007033276 34.93735500617502 -2 1 -1
1092 15 26.728074924529857 1.0132374213780706 34.44806369139265 0 1 -1
2299 11 24.651413629032415 1.4793530488362985 34.88600762359462 0 0 1
724 1 20.705309504638517 6.0234269995344105 35.16893611503991 -1 2 1
1347 15 28.037913300491386 0.619090889084947 37.786950575502864 -1 1 -1
1800 11 20.36759098012351 3.5577161105817323 38.632835676797455 -2 1 0
699 1 23.60452366559988 0.9469033570152441 37.25987489727141 0 1 -1
2189 11 20.643923174473816 8.361707588062828 34.75545872365849 1 1 1
2700 11 22.48658987412202 4.505097088873829 34.68721671547583 0 1 0
1165 15 20.355430054794986 5.633940734083038 39.26326116455602 0 0 -1
154 1 26.217645432846854 9.993171843359919 39.19168114090531 2 1 1
507 1 22.528924046229907 15.824973870370348 1.1749645023076465 0 1 2
2799 11 25.751421335049706 18.80080680339508 1.802405579074707 0 -1 2
600 1 23.140865386719703 15.834011728507413 4.723793392065433 2 1 1
2121 11 23.637734974209827 18.133188508000707 4.343798537499178 1 0 0
1118 15 23.926054032835886 13.177207167406499 1.0582427172678814 0 0 1
36 1 26.910744346191816 15.138439516829505 3.5925017046815655 0 -2 1
1174 15 28.183308569482 17.994325890665277 1.4901048949677445 0 0 0
208 1 22.138491208441874 13.289547343634535 3.345244110870646 0 -1 0
1721 11 22.85301882277707 11.58984484964662 2.099031504915951 -1 1 1
2738 11 24.106526278795485 14.839391690392661 2.576713881568851 1 0 1
1973 11 27.3767346489584 15.754059869389026 1.259244973049051 0 0 1
1551 11 20.358122277067544 15.035545870719499 1.892031634438649 0 0 1
211 1 29.044323977306448 13.966566630465355 1.256182379914112 -2 -1 1
1006 15 25.75123084591129 18.734286536984577 4.003968772901957 -1 1 0
1904 11 27.579651660022996 13.064575740392561 5.038734095297054 -2 2 0
261 1 20.6443875211579 11.17238839738384 1.4516788734043622 -2 2 0
889 1 25.16966351312721 16.58675353341174 1.4133519671428676 1 0 -1
2741 11 29.293455689924592 11.520135022009331 1.6219211224595198 1 0 -1
156 1 28.916671135322222 11.096722322910244 3.7370459691004236 0 1 2
1965 11 27.413009151944145 17.513883209026353 4.769049141543605 0 0 1
2916 11 21.563931490063993 18.058284241559498 0.8208747362642071 1 0 0
1101 15 19.89743716719618 17.2971567283995 2.0664699545312377 1 0 1
1889 11 26.22099603336657 10.18840236477027 2.940675799672438 0 0 0
2164 11 19.819642900604325 17.860416705252803 4.230345708428137 0 0 1
1932 11 21.107148715675233 14.666193485198843 5.0880392982707265 0 -2 1
614 1 23.167165356116566 19.61920802420401 0.9982087447065435 1 2 1
2230 11 22.058438825033267 17.02555790314968 7.446070417673472 0 0 0
1288 15 23.186684735212058 18.766083979979577 6.4316960308045745 0 1 -2
1317 15 23.7163369492716 15.48606385844309 8.227278323192426 -1 1 0
490 1 27.412837422066982 14.428080038973466 9.786860865386938 0 1 0
2071 11 26.24567289676419 12.573392387100885 8.267202988245016 -1 1 1
1667 11 25.11390799047485 18.839334789825134 7.599197645282277 1 0 0
2039 11 22.476954677988157 13.812471261596416 8.709622384272837 1 2 1
1395 15 28.35755248275757 12.377262830739628 7.167558648019002 0 1 0
1246 15 25.649112181660833 13.16100502217886 6.209055269409328 0 1 2
783 1 21.638757486766686 12.879606021582712 6.733052317456754 1 -1 0
2640 11 29.094058535664956 14.26074684114024 8.05669866761203 0 0 0
2167 11 25.205691384268384 15.424896862087236 6.288594808826459 0 2 -1
2258 11 23.842733206984914 12.117548059071982 5.678425289787003 0 0 0
719 1 27.81899504017211 15.772247836481915 6.619733294250966 0 1 1
1349 15 19.95930958003654 11.66397905680546 9.327974570399089 0 0 0
2280 11 28.599816688247085 17.80548552228035 8.1092838935875 -2 2 0
2194 11 25.30808819861324 15.8755573152665 9.766515689746917 2 0 2
445 1 25.134547387099925 10.5546354833025 7.748357483705761 1 -1 1
789 1 19.988632177219227 17.039447973848773 9.042402505374675 -1 -1 -2
300 1 27.33080482265863 19.60250788536755 6.432617585329559 0 2 1
839 1 24.6155662490737 14.148950414394902 14.235626887382995 -1 1 0
1423 15 25.549669546678043 19.45136932599839 14.2483613935135 -2 0 0
1221 15 24.30850733849115 16.94460151566581 11.388182028934937 -1 0 1
2064 11 22.7874019861096 15.508557502476794 12.352065830564392 1 -1 0
2467 11 25.511306042027527 17.238228963996576 13.314296625820715 -1 0 0
1696 11 20.92848565827719 12.475911460302129 12.174943218792645 0 -1 0
2554 11 23.014324255583006 18.69406599984178 10.444363446557611 -1 1 1
1236 15 22.83270231973798 11.786417734930058 12.839460173776471 0 1 1
773 1 21.36611961745056 14.392689805730953 10.569102947598246 0 -1 1
1103 15 20.768221240751778 16.224198602666274 13.01983439877369 0 0 1
1028 15 28.539313999740244 18.20707196288907 10.400976344157725 1 1 -1
1556 11 28.11459733595535 12.234757977439674 11.201477171619741 0 1 1
1110 15 26.482097949088143 12.08037212870989 12.666917669247173 -1 0 0
1930 11 28.412298181620482 16.149640636201358 11.39171606600667 1 0 1
2691 11 26.98095670693873 13.591763977688064 14.258400592225522 -1 0 0
1535 11 24.526735533530086 12.637577092932577 11.647181623454927 -1 -1 2
693 1 29.2938527096976 13.1188685353862 13.44160226798588 0 1 0
266 1 27.640590093053287 15.8524898492891 13.898641170641572 2 3 1
2402 11 20.90202234074197 18.449968002552836 13.545221945382286 0 0 1
2308 11 29.43899331800983 10.95539050660667 14.55045526437221 -1 0 0
2610 11 19.908375314836725 15.316149593884823 14.733067885612291 1 -1 0
2463 11 23.508972270230494 12.01157103692896 14.895312220010112 1 -1 1
1639 11 26.859201208076424 19.550051757003114 10.853903542911706 0 -1 1
1428 15 21.372829214641527 18.866256609052467 18.59420510250958 0 1 1
1498 15 28.84568666420973 18.37545429027073 15.907972281044362 0 0 0
1731 11 22.617728303216854 11.890039917202104 18.866658405177652 -1 0 1
1501 11 27.707786280933004 12.766874023948992 17.718167201432014 0 1 1
99 1 22.343287556735028 15.232010383722397 19.200044597758787 -2 1 -2
1348 15 28.61384373916485 14.85772151065595 17.463194889916966 -2 0 1
1640 11 23.224278937942856 17.32407464351977 18.9156703222022 -1 0 1
997 1 21.22592997923181 16.138917114630896 16.571161812205222 0 0 0
1002 15 25.010828197379915 11.980740413656061 17.96766178469122 1 -1 -1
1633 11 20.346005861021197 18.269976179582372 16.725762305605592 -1 -1 0
2201 11 27.32706594961614 16.64419862366026 16.652796164294493 0 0 0
1631 11 23.538147668722814 15.894188813107696 15.834046511509971 -1 0 0
1537 11 23.119521425805885 14.295983632723534 16.984704859166623 0 2 0
435 1 22.540251657064594 18.455151305971043 15.826955977167446 0 0 0
115 1 28.411135370218492 17.758054960675864 19.284529985264722 -2 1 2
181 1 21.568530730698416 13.382168528033656 15.433556573571595 0 0 -1
175 1 25.133614081720243 17.144835134037304 17.430897748333006 0 0 1
1784 11 24.488565424067346 19.577046279083454 16.249905486450995 -1 -1 -2
60 1 19.89179816688147 10.306351873797466 18.43744725690908 0 0 0
1456 15 27.79912099712253 11.541921125147816 19.699591426353887 1 0 1
2490 11 29.524882760708323 15.775886295352425 19.251395136686334 -1 -1 1
2205 11 19.829552830809263 15.3269793002427 18.324250965775928 0 0 0
2824 11 20.373076132529405 16.281438071215053 23.08121282798728 -1 0 0
2697 11 22.343745468945873 14.099599589240956 21.29970860973927 0 0 -1
1224 15 27.517356659860038 15.161648828785316 21.373591869174156 0 1 0
255 1 21.30953572106736 11.72969362298292 21.14772963935414 1 0 0
591 1 21.297958478750534 18.234407562989578 21.938914330885726 1 1 1
2156 11 26.22960118703632 18.601609511898946 20.034870909048145 0 0 -1
2871 11 28.9470649718309 12.922276787501438 21.24311003810315 -1 -1 1
2751 11 26.37353275971139 14.122334664925189 23.203726410001703 1 -1 1
2481 11 22.57574311800034 11.028406864356148 23.171406995435667 1 -1 0
2804 11 25.61075327340577 11.448023078610992 20.366699864153176 0 0 0
141 1 26.00189041009131 19.259033914152994 22.3677335218015 0 -1 0
2218 11 29.276789850503285 16.50330057215992 23.890307757374202 2 -1 0
2129 11 23.661887348784592 17.516920265494708 22.50246899185155 0 0 -1
1090 15 24.671843161996684 17.2034124309395 20.578782702414127 0 0 1
74 1 24.549606208445596 13.547388074219736 21.46341653704265 0 2 0
966 1 28.264990897163045 11.806291842222553 23.303131557317265 -1 -1 1
1283 15 22.38525498149261 15.572638930404874 22.91002462211496 -1 0 1
2972 11 19.843551140005754 18.700577570198504 20.243464464467273 0 0 -1
392 1 24.679241973294175 10.390327124452293 22.473989304032568 1 0 -1
272 1 19.826575514602194 14.307507034776386 21.775346925835475 1 -2 0
2613 11 25.5790611916982 15.218874811592352 19.919476894649534 -1 -1 0
1986 11 26.611587532804844 18.913477261429467 24.49301635233618 0 1 2
1540 11 23.108979943782362 14.50359548453615 28.31266292351094 -1 0 -1
580 1 29.106141827756222 15.745655456663622 27.54982210149853 0 1 0
1474 15 27.86895599238782 14.880469333071112 24.754251648318643 -1 0 0
1346 15 28.654630152957075 18.345124041107653 25.03529276501319 0 -1 0
2791 11 29.07231697821999 18.255973147057304 27.175089390207322 0 1 1
1593 11 23.308342317890858 18.003985938820612 27.09333892224036 0 0 0
222 1 20.603532288290044 12.930858111045659 28.6039259916321 0 0 -1
1135 15 23.33766137925343 16.5773167404136 28.79635249836649 0 0 0
13 1 23.382462091759606 11.657786134897403 27.948278603329182 0 2 0
2432 11 26.810113117327056 15.524790441285681 26.495528181112157 -1 -1 0
2904 11 25.336133911745804 12.101924541122953 26.611376366294273 0 1 -1
2336 11 21.747657774108898 12.068241231945272 26.495383039530743 1 1 0
797 1 23.67546537125618 12.412810633271942 25.05228863581673 0 1 -1
1638 11 29.2594592838952 13.176931293698736 25.119106830467455 -1 0 0
696 1 27.02916392530183 17.848862126130527 28.8357563669632 1 1 -1
420 1 24.983286729190684 16.876046220179184 25.501224658786683 0 -1 1
1686 11 28.559625307897754 13.177128097762443 28.39272096124751 -1 -1 1
309 1 25.992305281853028 13.89530950286514 28.093414245567864 1 1 -2
42 1 20.979515185045255 14.650559566938592 25.280463235801953 -1 -1 0
647 1 26.22269883046327 11.02352551263626 29.243363711427328 1 -1 0
1413 15 20.83480661669327 11.359749117122515 24.703335552146328 1 1 -1
338 1 20.86803353768512 18.13474734723739 27.601188488078215 0 1 0
2384 11 23.2825244888453 14.931344499737085 24.923397213696468 0 -1 0
466 1 29.02256244107227 11.18682028982681 27.198127009873588 0 2 -1
1131 15 25.96406541759898 10.097616081349235 26.073761465353787 0 1 0
1964 11 22.69987998957523 14.561165052232624 31.970312667915938 0 0 -2
694 1 26.7248648900069 15.374903031981372 31.280958559793607 0 0 -1
1940 11 22.161817472119154 11.622881716363914 30.100771940969214 0 1 0
2941 11 27.906544808283318 14.07533238209037 33.10848584624319 0 0 -1
1746 11 28.043562824600738 19.364023381751515 30.569745285964053 1 -1 1
2818 11 28.724973603399516 16.117583661230686 29.997862976842093 1 1 0
1810 11 28.37252665804797 10.696497317867713 31.087299724649746 0 -1 0
2525 11 23.453398270329224 10.59277353654497 33.345075876307064 1 0 0
630 1 20.478461312312845 15.487670152250963 31.590720989769334 1 0 -2
444 1 23.88137942858786 16.693330322930326 32.66778544013843 2 1 -2
1792 11 26.023134510510932 17.03033777916719 33.56786054510581 -1 -1 -1
1200 15 23.522077072322805 13.423290032436887 30.33191985153643 -1 -2 -1
2861 11 25.629001322011295 13.190056538067772 30.462886298874174 0 1 1
1271 15 21.49544279369979 19.107308436149697 30.99096302548385 0 0 -1
504 1 25.65163765476726 18.809619898560943 31.35947538436057 -1 1 -1
2158 11 28.529027775487375 12.70303831113708 30.36800194202149 0 1 -1
1768 11 21.386332484593762 17.168063097961003 29.86620121554216 2 -2 0
1708 11 23.21832664547141 19.116042616301073 32.37432329590647 0 1 0
254 1 20.951610493963855 18.163470965158737 33.86954531435446 -1 2 0
2312 11 25.128570573097743 16.94437527954271 29.990712556967413 0 0 -1
955 1 21.16193312792724 12.389166783349927 32.71496293857675 0 0 0
364 1 23.37537752136876 13.852878096471116 34.11289869231301 -1 1 -2
1496 15 26.445772063093667 11.15656036678154 34.285568858324936 1 1 -1
1226 15 29.466161596776207 17.881926029141532 30.941912953293453 0 1 -1
879 1 20.506345759046997 10.083525394069012 29.654007193003963 -2 2 1
1345 15 29.10822309833732 11.105607309257897 36.98761279414543 0 0 0
1674 11 23.875897100871335 17.22779627923453 38.52311559898927 1 1 0
51 1 24.39426448664703 17.895527810999045 35.03148505389241 0 0 0
1557 11 22.596228831141108 16.296478703006727 34.99114672852133 1 0 -1
665 1 28.005810942258304 17.930876083749027 34.618553537731955 0 0 0
2082 11 20.441013709843567 19.00992918285584 36.06510208967241 1 -1 0
2985 11 22.463010402782512 10.531894190742952 37.058775326070496 -1 0 -1
1982 11 28.131324018331306 15.957704336910824 36.16088991399236 1 0 -1
1983 11 21.17540654152148 13.06950583082077 35.01266820812489 0 0 0
1507 11 25.481100817297698 17.001387392988402 37.28356828458664 0 2 -2
124 1 26.957706692001846 14.450987750241978 37.571484093758755 0 1 -1
2404 11 22.724824447107896 14.055716544880271 38.29756892919122 0 1 0
958 1 23.822712719737407 15.181773557449038 36.67395794543291 1 0 -1
1476 15 20.35431229154887 14.092705722340861 38.677603574102285 1 0 -1
2324 11 28.710520377062867 11.483239027226446 34.7374038547133 0 -1 0
2241 11 28.380381979589103 19.06014946643196 38.39725451051151 0 0 0
467 1 24.605081093637065 12.18593473694216 37.18543710068443 2 0 0
1307 15 20.700225577737445 15.239644651668039 35.21504723748856 0 0 0
2711 11 25.25493889196482 13.732736810775874 35.36240149094062 1 -1 -1
857 1 21.813730063243447 17.482246197337673 37.42469526812773 0 1 1
1391 15 26.78483504426452 15.266321498197586 34.48103721887834 0 0 0
1595 11 29.046673757198437 13.340861230842245 37.63655242250942 0 1 -1
1511 11 26.23103890359362 10.216911263561796 36.76653808693136 0 0 1
118 1 25.80968067471505 19.42303625549321 37.99537524100918 -2 0 -1
589 1 29.386336491370113 13.969943876974918 35.25848628095855 1 -1 -1
2629 11 25.821971403736125 12.548818047340918 39.2200125011038 1 1 0
2019 11 24.887264627639162 23.790265955839875 2.4053944400384464 -1 -1 2
2532 11 20.1916319034157 28.43328284076526 3.059678602571648 -1 2 0
1026 15 26.131909777733583 25.18866750993794 1.2247325654264498 -1 1 0
2340 11 23.34862159215169 27.134597573620585 1.6719004428660187 1 0 0
2171 11 21.605222184586495 24.257028618736005 0.969117394158812 0 -1 0
838 1 25.33311626296963 21.297123918618972 2.418467390981762 -1 1 3
2603 11 20.91445906969591 24.349740336317815 4.3827718571216145 0 0 2
2396 11 28.98183387134711 21.206773305463813 1.978107172627047 -1 1 2
1441 15 21.106430869888914 22.801167180606033 2.6610986472053475 0 2 1
566 1 25.75112698190175 29.02903791853951 4.251479320420222 3 0 0
2773 11 26.56062877015308 26.694172841520068 2.9611414503272693 2 -1 0
939 1 26.030178353164832 24.02736952233928 4.422359330819047 0 -1 -1
155 1 28.103123109180014 21.724186498714936 4.0803528817773635 0 2 1
1080 15 22.235873809593485 28.88626355668976 2.149111705076878 0 0 0
2223 11 22.869970221215816 21.310027823275778 2.833993913729219 0 -1 2
1295 15 28.35757664382394 27.802989865430906 2.4506053940945667 -1 -1 1
188 1 22.790283750271403 25.269683108751654 3.0052208241731044 -2 0 0
469 1 23.77216671628355 21.62022148955719 5.1866241237041475 1 -1 1
1678 11 26.02996636977871 20.71215451648894 4.701418036343455 0 0 0
1871 11 28.1929367422935 23.88040803009678 5.114353919509281 0 0 0
2650 11 28.286353444633118 24.437125096228293 0.9264985177692237 0 1 1
405 1 20.37545124858509 20.468751353827884 4.8728080132604505 0 1 0
321 1 23.380458775723767 22.682462324098516 0.7679506328891219 0 0 2
1862 11 24.36467182505666 27.755080346976154 6.130753733238513 -1 1 0
1327 15 25.37263418662857 23.272782722675267 7.8431200061995945 0 1 0
1079 15 28.769072677160487 22.392722799743662 6.691267748664821 1 1 1
1959 11 22.26652431970764 26.23849527195019 9.166414172755106 1 1 1
2429 11 26.97494356397655 21.584132708121302 7.850309630320987 0 -1 2
1123 15 25.154559897073693 20.248149346529107 9.44778666943731 0 -1 1
1109 15 23.243632772028096 27.93051033048221 10.025163726308492 1 0 0
1830 11 24.314157007803164 23.601547905679958 5.94115813592101 -2 0 -1
221 1 20.95303642289433 27.759878650789652 7.48352295768182 -1 1 0
1517 11 28.98139621985028 27.298289648100802 6.89097152321317 -1 1 1
627 1 22.073685921955104 21.356436469631337 9.014137199340771 -1 0 -2
2847 11 26.62939158530197 25.02642827347181 8.33952039721891 -1 0 0
55 1 27.037545863775627 28.37558619725235 7.911383567220499 -1 -1 1
