2392 11 15.970395512309423 31.25911599931566 37.65780684653606 0 -1 0
2733 11 14.570183838090673 41.192249544161626 4.732383089346906 1 0 1
671 10 14.600311727757658 35.52216345281935 3.0608286584437687 1 -2 0
1269 11 19.14402024885582 39.6592238287969 2.1560371277560666 1 0 0
1232 11 15.496765512698419 33.809689124679004 3.037427940971125 1 0 1
1353 11 19.402611281846365 38.2694467923998 5.05463100369342 0 1 -1
218 6 20.78902800185971 41.01413564223936 4.58589858098397 0 0 0
380 6 18.883996187737427 35.617454322840295 3.3226729804277055 0 0 1
1062 10 16.092283278925905 37.163481983946426 1.1671140363668469 -1 -1 1
2675 11 12.8654379188902 37.58152625523143 0.9638003868882262 1 -1 0
687 10 14.244894988836988 41.453068492161854 0.720478689855637 0 -2 0
941 10 20.955466430346988 38.664360382821926 1.5979158211953102 -1 0 0
544 6 12.587776030103749 33.00709000773367 4.146833647409513 -1 1 -1
2889 11 11.926194003535718 33.37515944127211 1.4734798977787844 1 -2 2
2120 11 12.958606027274607 35.81417261749841 4.138346186653013 -3 -2 1
1142 10 14.074403596056683 35.92685500552797 0.9265423567739388 -1 0 0
1592 11 16.078743659872597 37.02783200080148 3.392517785781136 1 -1 2
2263 11 19.420740225519875 32.81658153542604 2.6327995548232197 0 1 0
303 6 13.808468754466961 38.91566218389196 3.3965537151293543 0 0 1
485 6 14.542720351890367 32.58675666630813 0.8088425647600049 1 -2 1
2805 11 15.63085175957882 40.22208547094874 1.5609538692775362 0 -2 0
948 10 19.837463948855056 41.2107431561419 0.8332376726756384 0 0 2
2297 11 10.931627060666333 39.37312693136762 4.109473238295999 -1 0 2
863 10 20.690825572109617 32.55825927430726 0.926568409535477 -1 0 1
1530 11 20.58384056541851 36.79773586441342 1.1407239690300854 0 0 0
2740 11 18.138094721007395 33.077590857186 5.472561554439201 2 -1 0
1104 10 11.108632723250997 40.921972178074995 5.414972212936109 -1 0 0
1396 11 12.028085486439302 33.71041898031419 7.393191302304548 -1 -1 1
2483 11 14.11283595162746 35.3557648652965 9.550608251171127 -3 0 -1
1266 11 15.85419087444566 39.51308746304846 6.812691149082338 0 0 1
1138 10 16.947273654722046 38.59889185737246 8.20119786439454 2 -1 0
695 10 17.927703593163464 31.537116682125205 9.29377837764742 1 -1 0
2720 11 16.065123860837772 38.58849739009315 9.978410696791194 0 -1 0
1173 10 16.960283132098834 32.95421206453834 6.9724025442011 0 -1 1
2935 11 17.44827144391105 36.676332911223426 7.3277036995377065 0 1 2
1532 11 18.92164985639218 39.30897112681224 8.254147192400994 -1 1 1
787 10 11.595847323278457 31.652907312827665 7.1630714515488645 0 -1 0
1092 10 14.061530200245942 33.537269831604874 8.336382860624674 1 0 -1
887 10 11.512278986850935 36.95644797250702 7.76985926319412 0 1 0
2131 11 20.857954396357933 36.57054037459663 7.659282357842718 1 1 -1
1094 10 19.300955767545183 37.58715430008625 6.885827427249313 -1 1 1
2747 11 15.269257883839568 33.997708783544255 6.555966876027645 0 -1 0
1873 11 17.764436022105954 33.666138480126676 8.90172842205836 -1 -1 2
1480 11 12.162291558681314 40.34999954872645 7.231341503038509 -1 -1 1
304 6 20.384809415742012 33.90785982795643 7.445725133298692 0 0 2
397 6 16.538806518822085 41.21493318863766 11.26731872358984 -1 -1 2
1483 11 19.610705601743522 35.422856453895996 14.1001336406656 1 1 -1
1496 11 15.217090021463754 38.97938499934989 13.023182923210324 -2 -1 0
2910 11 12.578067247402604 40.38483144138182 14.359665406884048 0 -1 -2
777 10 15.477865861088556 33.188455536423966 15.412532813439705 0 1 1
2228 11 12.34369425821149 36.52050521248306 12.300628572796784 -2 -1 0
1453 11 19.84079468669591 38.96529622156752 15.644194186375888 0 0 1
2151 11 20.612112825309573 34.82057805260586 11.057638787456572 -1 0 0
487 6 12.486104581403472 32.245583543823706 13.760513220044054 1 -1 -1
1721 11 16.051716345963307 41.10301967508366 15.269111523266599 1 0 3
1505 11 18.965561596660066 36.954815695342695 12.949325235187091 1 -1 0
184 6 15.284462080152283 36.53774768143958 14.350696951120378 1 1 0
1146 10 14.434814122484 39.670573932033456 14.74149312355736 1 0 1
2307 11 19.295837713230558 36.521185684403505 10.879989634822024 0 0 -1
1494 11 15.584243661361944 33.987949760672954 13.632361738037204 0 -2 -1
1064 10 12.393446306596621 34.39653566306819 15.795288689445748 0 -1 1
1470 11 12.268824142982675 33.31986834525473 11.309832318592989 0 -1 1
1264 11 19.397412068071727 41.60678695542193 10.725711350180513 -1 -1 1
1050 10 12.27999200513948 35.2719441567553 10.729787138198516 0 -1 0
277 6 12.859931956582688 39.18434699617525 11.523048757243167 -1 -2 0
767 10 18.428049029497515 31.665438831523847 16.9161212579607 0 1 0
390 6 19.36555648707484 35.197324509951386 17.703543642668393 -1 0 -1
1784 11 18.9328458356448 33.94847801485707 20.527098804738806 0 -1 1
661 10 20.484335920919012 39.036337964175004 17.48654485645314 0 0 0
2238 11 18.25838974380855 40.75597894071214 18.64947963735861 0 0 -1
2147 11 11.631452312226129 34.6866837976227 19.872605848671743 0 0 0
520 6 15.516363738768272 39.72784114523738 18.310336461498338 0 1 1
2615 11 13.417491773243077 37.76617729560385 19.209359733934296 1 -1 0
2890 11 11.099716790068577 35.79584823781239 16.805391348429804 1 0 0
1602 11 11.980676340849746 32.6540122131572 17.098326271808233 0 0 1
2663 11 16.28708757897914 40.70069802695362 20.747551775995873 -1 -1 0
1323 11 19.560699737601787 38.512609149221525 20.621885008549828 1 0 -1
1717 11 14.409406315828745 34.78995582733191 16.595271343156906 1 -1 2
775 10 10.879979656371413 34.11361122854319 18.205655643606896 -1 0 0
359 6 11.833403411986543 38.64597258299222 16.28934665900848 2 -2 0
2627 11 15.385967880162015 32.6917079309442 19.785821599876172 0 -1 0
651 10 18.755002125262767 38.88371112883026 18.765379040979095 -1 0 -1
2788 11 20.04602174375855 32.48077951962143 17.585146183968618 0 0 -1
2525 11 17.457567368142705 37.44749137870552 18.319332799724357 1 1 -1
593 6 14.36539238576047 35.321843414735 19.490136094183782 -1 -1 1
953 10 12.503536162733424 38.43724472923002 20.874685062199806 0 -2 -1
2363 11 17.127401983333346 33.44414448845775 16.690534180437844 1 0 -1
1977 11 12.946424246508803 40.641503825444964 20.913709092933857 1 -1 0
2277 11 14.45337526801729 38.24582084433434 16.18688282240921 -1 -1 0
18 6 19.063379744596872 41.67361967582205 21.021047554847577 -1 -2 1
1197 10 14.713577699872967 41.016322809189646 21.97554873968719 0 0 0
2776 11 16.792672618735143 32.86316497338246 22.957554313908727 -2 0 -1
785 10 15.071468566126587 32.394351468702254 21.761095769646452 1 -1 0
958 10 19.608709503103473 40.061672629124104 24.100722928363183 0 -1 0
2516 11 19.227153868465276 35.31536934698707 23.49321250907949 -1 1 0
1183 10 17.84382484147635 34.67414956011359 22.11290845882269 -1 0 0
1249 11 18.042605214452472 41.22829035683239 23.96913261434271 0 0 1
290 6 14.837390199889295 32.46316612006061 24.945818916774943 0 -1 0
87 6 20.984198583106703 36.249019559493085 21.407339962763725 -1 0 -1
1609 11 13.420691035210872 33.15153549537655 22.53872410819461 0 1 -2
416 6 19.66638429072654 33.09079516125551 25.435280347023845 1 0 1
1990 11 14.76367043064644 39.99265349675889 23.660874798258106 0 0 -1
2539 11 12.786133827644205 37.24392254080359 22.35145225236397 0 0 2
1379 11 20.021135987571157 39.64045149500867 26.051169646466324 1 0 0
2471 11 19.463177092438386 38.09082989462365 23.55893103659818 0 -1 -1
1900 11 16.354456163030427 35.94087786947066 21.709905563664744 2 -1 0
142 6 16.832699675623147 38.597952188930634 22.380857458579992 0 0 -1
270 6 11.519113081140038 40.306882985967206 23.98190306572107 0 1 -1
2397 11 17.110152711657403 37.68460464635534 25.94591547589026 2 1 0
2457 11 20.352598520281223 36.05269709492941 26.149606004407715 -2 -1 -3
610 10 19.18941682526676 37.745396109001675 25.654077307661478 -1 0 1
75 6 16.312554859795462 40.870676254758926 26.09886379361508 -2 -1 0
1024 10 11.457999339438494 33.125857666968145 25.20138057672756 0 -1 0
454 6 11.010578694709706 31.916281480288163 21.678931013206142 -1 -1 -1
2839 11 13.143774741052365 35.773321028106906 26.197933140619266 1 0 0
655 10 16.811093021437756 32.629298078406386 28.004671290186725 0 -1 0
499 6 15.744345795500658 39.893076835539475 30.769134509424035 0 -1 -1
2132 11 12.701367409303586 35.930196123115884 29.498054032247015 -1 0 0
622 10 12.844132875379733 41.12503881951438 27.176724386012925 -1 0 0
2816 11 15.714219854291695 32.77295176292389 29.7737605191217 -2 0 0
385 6 11.806628782795986 38.023276921445735 27.816178888894058 1 -2 0
2006 11 11.079137866878398 32.105308318755625 29.420021448621537 1 -1 0
2219 11 15.565600672330882 37.08156738958844 28.954874325212145 0 -1 -1
320 6 16.822673551527377 34.86964489815093 30.95848017932629 1 -1 -1
617 10 10.872413939376722 35.640124200438706 30.30268294241807 0 0 0
126 6 13.352585360507526 33.59524888299063 28.34272680167966 -1 0 0
2759 11 18.70140109999712 36.513047101088944 29.148827613643398 1 0 0
1598 11 14.150672357195099 39.57657120483743 27.51685245431532 0 -1 -2
854 10 17.286558840792274 37.799779127904294 28.244117015190476 0 0 0
2270 11 10.966066273334535 40.493821669162806 26.615615849622156 2 1 0
1445 11 18.84441371772938 32.64515248199557 28.36809840023611 0 -1 0
2694 11 17.591332149077786 39.724918998822794 28.580114394556137 0 0 -1
2575 11 12.09011974950527 40.47689661534755 30.359283477739112 -1 0 -1
2356 11 16.3059619644746 34.074040921178586 26.711630508047005 0 0 -1
391 6 19.752541986140983 41.04841295584391 28.654107451440638 -2 0 0
1133 10 20.686692111433818 36.57967296738721 28.23989780963244 1 -1 -1
1135 10 11.341652079357408 35.09546875718187 26.32055105650217 0 -1 -1
2955 11 11.498274849486313 35.929307060209396 34.738575042793514 1 -1 -1
757 10 18.91170489284617 37.86038035774041 33.011052359908994 0 -1 -1
2577 11 11.783946414557532 39.50858269608012 33.84619456483256 -1 0 0
130 6 16.3472500966221 33.528257657944394 34.925607747972855 1 0 -1
2652 11 14.920441003884926 35.115814104521654 33.27564104468533 0 0 -1
358 6 12.343141865533534 33.33997509063153 35.42259455804132 0 0 -1
2381 11 14.36642233140821 41.26041394828605 32.76226472841253 0 -1 1
1145 10 20.087461859366257 34.74704184055417 33.318900931360425 -1 -1 -2
1747 11 20.373118091572806 35.787261740704444 35.183681097433364 1 0 -2
1314 11 14.080131440953272 32.20890509277999 33.42973020462897 1 1 -2
2541 11 17.01351769346416 37.44645202226605 32.261455590194174 0 -1 -2
1792 11 20.32745895356531 36.349731289817065 32.04794285539234 -1 -1 0
1075 10 19.473728865441263 41.014244955847474 32.37692783610834 0 0 -1
646 10 15.801491138533416 36.81812282401351 33.97721711950385 -1 -2 -1
2886 11 20.058258006725293 40.965648678178965 34.26465515294637 -1 -1 0
868 10 12.438458335629791 41.10731366562639 32.348172317897664 0 0 0
1490 11 16.993607999654 36.61035448959217 35.619034050339366 2 -1 -1
1271 11 14.315592203717097 38.09425018928209 34.32150091607731 0 -1 0
2608 11 10.779565206024218 34.16262963580182 31.873713942935023 0 0 0
2300 11 18.31064200682204 33.93830071596044 33.10654168413399 1 1 1
400 6 13.985885042517163 41.1704412664202 35.69369151887825 -1 -1 -2
1540 11 16.232365868162834 39.87936840487246 35.8044605898843 0 -1 -2
2871 11 17.469556988001408 41.37873981076118 32.27643893277978 0 0 -1
2538 11 19.75523778154233 39.14712647848905 31.462977369923827 0 -2 -1
1518 11 14.608559272782186 37.75642550746507 39.53873975736538 0 -1 -1
2690 11 19.702092100870043 36.10296372272118 38.436254836214495 1 1 -1
1711 11 18.77843875304874 41.542391514084784 40.75600564312855 1 -1 0
1502 11 20.03373194500893 33.41903535968587 40.74164512161963 -1 0 0
1346 11 12.973820870976018 40.60247365817732 40.90437159944718 -1 0 0
2039 11 18.569172016767 33.32478199863767 36.805554414561335 2 -1 0
626 10 14.093744640650867 39.65483264507845 39.20428206140857 1 -2 0
2734 11 18.16697319098974 38.7763668601659 38.49408548801356 0 -1 -3
1065 10 14.952245555260777 33.00581163621296 38.484997850434986 1 0 -1
1243 11 14.596715319640625 34.465447864866675 37.17146087830752 0 -1 -1
1528 11 11.191472925255889 35.00944572849157 40.36103582465181 0 -1 -1
1886 11 12.64879885400014 39.82256729413619 37.672400273521724 0 -1 -2
749 10 19.545238362876763 37.815214328950304 37.12426894296051 0 -2 1
295 6 16.52028538610318 35.989952470113295 38.356162384191585 0 0 -1
1155 10 20.08855452883748 34.60973753599886 36.996466310506364 0 0 1
382 6 20.69861257409574 41.35712150386451 38.72454103945777 -1 2 0
609 10 17.109938426067995 40.37711244920256 37.47477042405314 -1 0 -1
348 6 18.395043299685714 31.71840392145717 39.017393153660116 1 0 0
1832 11 16.012043090322713 33.6564984039235 40.03107506045067 0 1 -1
2193 11 13.177049340192248 31.973238307265976 38.965689674807166 1 0 0
2433 11 15.690619172071987 41.03166846191186 38.97820892119306 1 -1 0
347 6 17.30546707192892 39.18719410847124 41.22424050759642 0 0 -1
2665 11 17.39600358493466 35.98835955214495 41.71703180344858 -1 -1 -1
209 6 13.265267517074593 37.36796653092084 36.83816382800644 -1 0 0
1999 11 29.735805793341843 9.169387606410035 2.4495624857602016 0 0 1
2942 11 21.11880782778084 9.092194223815618 4.907662199309894 1 2 2
1554 11 25.08375262367638 5.9621032057963195 2.153301254094086 0 -1 0
58 6 25.1225316534832 3.3681205711621924 1.9226480811702866 1 0 0
1751 11 22.2945766448394 7.618462222864008 2.5132622651025494 0 1 1
2127 11 29.586063096987218 5.664624437770456 1.617250283170076 0 0 -1
2721 11 26.363959983431453 3.079626240803674 4.364170811969294 0 1 -1
881 10 25.971850103555187 1.1036456074458951 4.714863848597206 0 -1 0
2983 11 26.3950510310183 10.125842985116613 2.640351126432185 0 2 0
2183 11 22.190014304980373 4.317046668344631 1.9376563656635504 -1 -1 1
481 6 24.649395224592602 8.031731807687857 4.083200855024244 -2 0 0
2004 11 27.343258937499332 6.89128582106228 3.961452359130873 0 2 1
1219 11 30.263373974576446 2.2049817271888346 1.5934907079811662 0 0 1
959 10 23.19749336818496 6.083474002332984 1.4566801676314074 -1 0 0
121 6 28.83219659260361 3.5024464313637393 3.5187708376499622 -1 1 1
1080 10 28.607420492744286 7.545680142272994 2.3682495973608124 1 0 1
1362 11 23.851756553184796 1.177038315233642 5.329876429865292 0 2 1
2413 11 27.167012212325467 7.816191156816456 0.7196194310550456 -1 -1 1
405 6 24.344347554344633 9.041944095272545 0.6808403465046262 1 2 1
857 10 31.425896128833422 1.1278396353370435 2.6698856596770946 1 0 0
1902 11 21.423747076485895 8.090831933572975 7.710168811218032 1 1 -1
753 10 21.36608214511226 1.6305513340757163 7.36977026876199 0 -1 1
1555 11 22.56537154507955 2.4508097088577485 8.675911125111524 -1 2 1
193 6 24.86629763952403 3.746622479872435 6.776633076077106 1 2 1
2400 11 29.226369476893645 8.14729632358774 6.266148825851894 -1 0 0
2429 11 30.68646252166181 6.088984366064219 8.870315798073161 0 1 0
734 10 23.374662722399005 7.296310897107992 7.312671820272505 -1 0 1
1158 10 28.262691992741868 6.272764727515845 5.911859415206204 -1 1 0
1378 11 24.65797453875954 8.852282689608346 7.09304157931976 0 0 1
858 10 21.93971072990362 7.260056251954829 9.591991735678587 1 -1 -1
322 6 29.39260938725531 3.2223532875442147 7.99997666490245 0 3 1
1336 11 23.663147305734594 6.19830160727874 9.183789009248844 2 0 2
521 6 27.053926230777165 8.573138972950302 9.019628109239108 -1 -1 0
736 10 30.988010553862058 7.783808855013678 7.4853168537257035 1 0 0
2799 11 26.92689368755563 5.891261831785567 7.3741122557723235 1 2 2
1536 11 29.01060706019405 0.9196691562640162 6.128915821347287 0 1 1
835 10 26.993538427431762 0.49820020182464125 6.546343680345257 -1 1 2
2997 11 26.50955088936318 1.8629176461877555 7.988921634104879 -1 1 1
1216 11 29.43325844998615 4.730338284690126 5.715468859102909 1 1 1
754 10 30.503892583099677 7.5581803922212405 10.476280050474891 0 1 1
1997 11 23.297200782723266 6.027075127681819 5.787405343029006 0 1 0
1729 11 31.183838300178856 9.20947871918513 8.877235164303006 0 1 0
2359 11 23.889001971063166 3.1241622164330582 15.236123374316785 0 0 0
1753 11 25.53474597612552 9.338093623112346 11.287576659915318 -1 1 0
2378 11 21.45426101814556 1.3170273834070743 13.107153031516582 -1 0 -1
2320 11 28.74278979687915 8.19054323093137 10.937347739579513 1 2 0
2472 11 29.019259086504693 8.082971735146604 15.436492933489168 -2 0 1
1765 11 24.037811822606873 6.734121208434323 12.745729275828689 -1 0 0
254 6 27.485603605773004 9.583473197483505 13.284062620519617 -2 0 0
1678 11 26.552035095922534 2.5439065632845206 13.768479557278939 0 1 0
2480 11 27.747947561406093 4.0950572618875585 14.204095649636788 -3 2 1
1441 11 23.679773032398725 10.045052617833088 13.837579993351222 -2 1 -2
1102 10 23.876408099383866 8.637200251193079 12.191093956628027 0 0 0
971 10 30.68151081454875 9.213842723439733 15.494530330707114 -1 0 -1
109 6 21.78562026340546 4.823989613654735 13.1571818121119 -1 0 -1
2167 11 25.46800674507494 3.295173237781005 12.100643176827298 0 0 0
2855 11 29.407845820605353 3.8531979362357442 12.962660731053672 -1 -2 -1
1503 11 28.69472471698112 3.7485599440335595 11.121246871073042 1 0 0
2261 11 26.711902785585913 4.429409463885615 10.928084977336194 -2 0 -2
2909 11 30.666059407016846 10.59586210780113 13.990524755302985 0 2 0
2868 11 22.27321834185533 8.923159614029524 10.778740000831327 -1 1 0
2914 11 23.27153046191812 9.889556616463762 17.53045301488573 1 1 0
1456 11 25.754265542343855 7.7015533017761 16.026363616075656 -1 0 -1
469 6 23.62136295105446 1.5384061365983541 19.321915658269816 1 2 0
2944 11 25.697808909213034 1.0132126819004263 16.957146104153228 1 2 1
1309 11 27.49975885000758 6.336422893953113 20.150275923236094 0 1 0
985 10 25.848602391866223 7.595392226415457 20.31471988533496 0 1 -1
1789 11 29.91862847542879 8.77379608782012 18.85931239169195 0 0 0
2279 11 24.23234686452606 6.922271310618139 18.879973212051322 -1 0 -2
1701 11 30.44820164265959 5.41746170718278 20.111220573815004 0 2 0
2865 11 27.429187944316006 4.143847123197237 17.839470677214806 0 0 0
1587 11 25.215307364952924 3.878620145799725 20.107926936913533 -1 -1 0
1188 10 23.934870653044648 8.020165092218873 16.98121118462337 1 0 1
1200 10 27.16822463450549 4.2011880751242465 19.852830745558713 -2 -1 1
453 6 29.649953214588027 5.787251138562098 17.245108216111237 -1 -1 1
936 10 31.15117543309629 9.90114137854957 17.750174958083978 -1 2 1
525 6 28.374885920789968 1.851891349744112 16.800511105674254 1 0 1
177 6 27.54063144503465 9.189812349266553 17.70394869773786 -1 1 0
2940 11 26.31659837890027 9.432332146032245 19.939068831787022 -1 0 1
1537 11 21.786552769821483 8.50467209083921 20.91882654817667 0 1 0
2418 11 23.0333212483168 3.770377792054295 18.085612872812032 1 1 1
1212 11 22.10236057227504 0.78495218275244 16.81533850503114 -1 1 0
282 6 25.123161392602327 4.987915928195037 17.11594411475808 1 0 1
1095 10 22.294293641958493 2.9123153120358314 16.475293334337312 -1 0 0
2284 11 22.289472841525495 7.288577082644057 15.975657657553997 -1 1 0
1237 11 30.940096995264007 3.2337107582005107 15.955402955323896 -1 1 0
223 6 25.984252041233383 9.46620262979317 23.548826107525606 0 -1 -2
925 10 30.39788867654542 1.6674924728328062 24.453545913172874 -1 2 0
924 10 30.62414034375219 10.450113471620018 23.133221829107462 0 1 1
2222 11 31.03529433378422 3.4957257600786993 24.266318801788838 0 0 0
1001 10 29.061169341635978 7.493206595917657 24.729890763378748 0 0 0
2365 11 27.720942929119886 6.16391157319271 24.434494120620656 0 1 -1
2809 11 28.372771017058838 1.5371609616137343 24.912240677665253 0 -1 0
2581 11 25.04106599435246 7.2934102456381575 22.152736849223146 -1 1 0
2105 11 28.007915282593576 9.227740330002215 25.651388455189352 1 0 -1
2913 11 22.08955485566901 5.759757668387556 24.159492055807654 0 1 -2
1549 11 29.85570429916769 8.424680828892482 22.893327843188278 -1 0 -2
2877 11 22.64672780350361 7.884159310023611 24.234831133343476 -1 -1 2
1969 11 25.04575376816915 2.350686692117504 25.63346670517178 1 1 1
74 6 22.73298753918179 5.833202463281945 21.130511742918475 0 2 -1
20 6 29.350963214728672 4.9029919592632245 22.60543451542957 0 0 2
2412 11 23.27528946092795 5.043851215028879 25.690458586827088 1 1 2
1908 11 23.02020077177209 3.00846382903059 25.493887342805852 -1 -1 -2
1933 11 30.83149549160125 0.4407815856514043 22.84755856437276 1 1 0
1912 11 21.28907816350409 8.682506470006027 25.551866414800617 -1 0 1
2506 11 23.939246752889595 0.4747879402035687 22.58815297574157 -1 -1 1
474 6 28.95920501966053 4.249507196307785 25.927667263964274 0 0 0
2584 11 30.538622827457257 6.8802522229664955 25.829043785764412 1 1 -1
2920 11 23.567923708728397 10.634625900946114 23.87363089970339 1 -1 0
1631 11 21.74786065166301 2.973603322407487 21.804452843996522 0 1 -1
2801 11 31.36609294615515 0.9723643372080808 26.22466102570407 0 1 0
1252 11 28.193219146914355 3.1491374115610435 21.19098535240208 1 -1 0
1954 11 26.458633528356557 1.7283413646635488 29.375143579158713 0 1 0
954 10 24.812756507221337 2.9729177030434806 28.984230492227358 -1 -1 -2
898 10 22.8846839675453 4.257667864637722 30.73587078393368 0 -1 0
1855 11 27.295850285994973 8.563071361396709 28.706585713831352 -1 -1 -1
1512 11 21.88547994452514 5.433928438704282 29.426191575876615 0 -1 -1
139 6 28.47962794789515 10.619591461382347 30.233949283607338 0 1 -2
509 6 24.10442512371131 6.544600249864213 28.30864474089468 0 2 -2
698 10 24.27566179553867 9.302171695347345 31.32692725705245 -1 -1 1
920 10 27.9063649112575 3.319341066234528 29.313474536890727 0 0 -1
1016 10 26.3887480771719 9.285420184537822 27.087143525790292 -2 1 -1
2476 11 29.448630996384555 2.661216199803229 28.2382400607594 0 0 0
1298 11 23.05012477665613 2.238821638374385 30.05272919152554 -1 1 0
2129 11 24.9447534013762 4.629909468220414 30.534087409702906 -2 0 -1
1754 11 23.569801993621375 9.622689723557215 29.287407652707742 1 -1 0
1387 11 27.42605960543836 5.060415389416466 28.417246391076645 -1 1 0
556 6 29.522021216780523 7.331168366362105 28.209237361290818 0 -1 1
2851 11 31.016377311070872 9.574027429834171 28.93116740339644 1 1 1
1276 11 31.39527138219133 5.931666287801836 30.015998196172433 -1 1 -1
1112 10 21.685788654159406 10.502802226113651 30.306489229422926 2 0 2
1866 11 28.47248838187915 3.524725877225779 31.254746111481566 0 0 -2
333 6 31.2790874256483 3.1908720579751413 30.33871438843127 2 0 -2
452 6 27.14145926302399 6.293593219623242 31.19002164991376 0 0 -1
1968 11 24.930466914754426 8.102255346452218 26.437112321097583 1 1 -1
1709 11 26.572387989928306 0.4449192062461065 35.287613118916056 -1 1 -2
2062 11 29.509839804543205 6.674159254950983 35.72521736515912 0 0 -1
707 10 22.801619515988502 9.187338926177086 36.331888573353844 1 -1 1
1161 10 24.747644566576778 0.3966841520542559 34.423867059625174 1 1 1
2066 11 24.694360895407655 8.666382083157202 35.75865918033786 -2 1 0
1342 11 22.142557007994487 4.394063774723525 32.56178582455617 -1 0 0
2384 11 27.24963690060465 8.636593202310525 34.69127256380053 0 -1 1
365 6 27.06250631063254 1.1378957343034597 32.61778829615844 0 -1 -1
1958 11 24.406753872983494 1.7836700840968582 33.080385373824384 0 0 -2
2719 11 29.276107650418126 7.489265074339562 32.28944640806051 1 0 0
2364 11 26.69551453212398 5.201078102045409 34.44202352591553 1 -1 0
946 10 29.407475457492946 8.382644804983828 34.338982341328276 2 0 0
64 6 29.504131976168026 4.551447748668039 33.53532318916149 0 0 -2
633 10 27.35513648173039 6.731058924412761 35.59147697709601 1 1 -1
2489 11 23.866039079287997 4.1948712998881845 36.22653167379009 -1 0 -2
2041 11 29.62807811700291 1.644375582740403 33.96858093792335 -1 2 -1
1187 10 30.224935128531232 1.5523667429691321 36.171206911326514 -1 3 -2
1876 11 24.410669184546816 7.3086598494769035 31.515467680867243 0 0 0
356 6 24.188907662610262 6.402300677437773 34.2701596945045 0 2 -1
575 6 21.858540615991803 1.7287255392409653 33.77951625944492 0 0 1
1744 11 22.57651173652147 9.964626626416289 32.35379424161637 0 0 -1
1498 11 21.71464325026268 7.554712647015582 35.619180035893294 -2 1 0
2931 11 25.9163820827126 10.372140335390855 31.74412827900704 2 -1 0
1558 11 27.431373975814665 1.0102567673836509 38.787300512791894 0 0 1
2496 11 28.257851938116918 8.663876901376804 40.671187436881645 0 -1 0
714 10 22.277734637624665 3.3875076655625764 37.395583393488224 0 2 -2
2362 11 29.34097899554939 9.396364208923416 37.45162869197617 0 0 -1
2785 11 27.78800801684736 3.579621964123025 41.03690004922605 0 1 0
76 6 26.51088544650508 9.31885241447564 38.062438028388684 -1 -1 0
65 6 24.079940458535702 6.182769562565101 37.90741967847152 -1 0 0
1482 11 25.22019138582759 3.5026673409332276 39.08265910255746 0 1 0
629 10 26.55905948017287 2.3022832898778973 40.1840070307798 0 1 0
2166 11 22.482065809611594 9.203225402789755 38.49145813040964 1 1 -1
802 10 23.826660843967492 1.856762742455447 38.4258003163684 2 0 -1
2934 11 21.79433593944685 4.8094884337472585 38.651575486964404 1 -1 -2
2138 11 24.266365761413713 9.634595953506597 39.41418024109304 0 1 -1
62 6 30.521615826332358 3.1738377008377037 39.46904080871399 0 1 0
2673 11 23.213492586563728 6.512864392795605 40.9349350003468 0 1 -1
268 6 29.054003386546473 6.7677686829148875 39.014472465538724 -1 0 0
1466 11 22.630767964042676 1.435551773845472 39.9462251289848 -2 0 1
2207 11 25.59375482104255 1.2937616131688179 41.61257528389969 -1 2 0
1872 11 26.59334028710903 6.529997489577184 37.40287339914523 0 0 1
2842 11 29.62419632077198 3.3281093908417536 36.862012370894696 0 0 -1
306 6 26.702499660278527 3.0684781929426603 36.6476255363947 0 0 -1
688 10 24.91670123323539 17.89730462385084 3.6726142022590644 0 1 0
2916 11 23.359210932307203 18.62382846891248 2.527563200078117 -1 0 0
1101 10 29.43207468202219 13.743005872335821 2.3901925914784634 0 1 1
1785 11 27.315875280900503 13.414926561559682 2.0475671911808444 1 1 0
1788 11 30.43167723483998 11.987384773722368 2.3579998173302203 1 0 0
2126 11 29.550609614192446 14.88022335032411 3.990997170671129 -1 1 0
2214 11 29.91289568757629 14.774453576720221 0.7518552251451749 0 1 -1
817 10 24.626711496158208 13.695835098929837 1.2841053609612643 -1 0 1
1372 11 22.600891028937767 14.109255837662849 0.8269839305178839 1 -1 -1
2137 11 26.517048881085213 19.358589788198287 3.270577234175158 1 -1 1
2836 11 29.515925063462046 18.444199525114136 2.4319561028843815 1 1 1
618 10 23.381650592357847 20.607946160053526 3.480425439870542 1 -1 0
1655 11 24.297064625869133 12.51499026153833 3.1006541045052813 0 1 2
663 10 26.282126901111692 11.954509403197068 3.317735443250442 1 0 0
2765 11 25.454300000746937 16.09238399500741 3.256333276018691 1 1 1
326 6 27.42426053612499 16.87711289682872 1.166537874073238 0 0 0
742 10 28.43126387125079 18.976940974388256 4.060327819997199 0 0 0
2592 11 21.600138100296547 20.314273998707062 0.3256954130456245 0 1 1
22 6 28.098632682045235 10.845289640534945 0.8152459505503216 -1 2 1
2682 11 26.915898818429735 12.250914675594545 5.222711306638446 0 3 1
455 6 26.949825312158556 15.04041626937058 5.171110950214087 -2 -1 -1
2514 11 21.85883530696456 10.861779272739868 0.6857978244305033 0 0 -1
2182 11 21.20350005981519 20.661746456067007 3.8937336170632033 0 0 0
2677 11 29.073924090664253 20.788705340982013 4.732333727462534 0 -1 0
1607 11 21.845977929153506 10.95217512361943 4.527902836168399 0 1 1
2621 11 28.140008751114966 17.547908375007943 5.450261761276433 0 -1 1
