1704 4 13.299376563573672 7.619073658512004 15.865581010300726 1 0 0
1216 4 8.997731050910398 5.744281459989845 15.448170107610457 1 0 1
1129 10 16.54165073814239 0.9159338017765183 13.032288182372753 1 1 0
1721 4 16.48664251513829 6.601912709462115 13.122534397471767 0 0 0
509 6 8.58203221837575 7.442100672856258 13.439245347113074 -1 0 -1
1793 4 15.448462038237288 7.171528608160384 19.36032930762876 0 0 0
1133 10 11.285928044863404 3.8513074692044342 17.820458895845036 0 0 0
2416 4 14.399932540778094 1.9847167508612182 20.223324458186504 0 1 0
2081 4 9.415437655894296 6.833742416841475 19.865878893059524 1 0 0
2909 4 10.657845509587451 7.367135105042486 17.597506417906533 0 0 0
2281 4 15.378541874996376 -0.16924446431720952 19.22219944881606 -1 1 0
196 6 12.880954004520289 1.1129321976238824 18.16520333031041 0 1 0
2987 4 8.897222298359848 0.6517266386013172 17.55857949894257 0 0 0
466 6 8.995639411737223 2.2012010347531965 20.629686688631963 0 2 0
2769 4 12.035674762456894 3.0181562088022655 18.786644877204413 0 1 0
2658 4 13.248085137455401 7.527506365179729 20.385580812141576 1 1 1
671 10 15.667356551816358 1.2623386700364958 20.00308695283804 0 1 0
2982 4 10.214663207655741 0.651960818411485 19.680909489225137 0 0 -1
624 10 14.279336158951377 6.327702669713657 20.171066249534206 -1 0 0
1576 4 10.348708483339605 4.95568083551325 18.432347623670395 0 0 1
2496 4 13.601615429983458 5.424757741656209 19.21028707079295 0 0 -1
147 6 13.183563093658073 3.658473560072209 20.63555106828677 -1 0 1
1200 10 9.78241211346664 6.51984407584315 18.46167770746245 0 0 0
2834 4 16.3874597273933 1.9788333073969617 18.73651863007499 1 1 1
744 10 8.71441816399292 2.3111096501662236 17.391902862363093 0 1 0
1174 10 9.749995136712597 -0.20246151946959304 18.51149165810069 0 1 0
1315 4 16.655982534345156 1.2233707371129665 21.10319045552296 0 0 0
378 6 11.943199856110954 0.29969065484337903 21.411358792692198 1 0 1
114 6 14.20593933080468 4.262582215537101 17.44651924381457 1 1 0
1257 4 10.196325578442297 2.9464243275554964 17.131141043794663 0 0 -1
2365 4 10.660702594002517 2.0983964579509404 22.082496993688018 0 0 0
214 6 12.64563732756927 6.505253294803462 22.59574996567746 0 0 1
2728 4 15.167353066043512 3.2277415634265405 23.871224830689172 0 0 0
631 10 11.299037170548505 3.3097454135382858 22.755642247027737 0 1 -1
2848 4 10.609368387025585 3.700841095904018 24.209239636034987 1 0 0
472 6 9.036732574023617 5.940605514429765 21.96842901192385 1 0 -1
1808 4 10.280401660326783 7.378488242957061 23.164461672307272 1 0 -1
1664 4 9.406358623443563 8.079163689786826 25.421225104189023 0 0 -1
1596 4 13.439605340310965 6.853278655256691 24.640907956572 0 0 0
854 10 14.02374841794695 2.2890664874211533 23.896890503217328 0 0 -1
2699 4 11.382225959986068 4.6684976233188324 22.09315009044215 0 -1 0
1770 4 14.182778999234182 0.9133993262321717 23.389228152276637 0 0 0
864 10 14.42178319292317 7.965197878831575 24.940222999215393 1 1 -1
1390 4 12.826151354032488 2.9245188331004264 23.14977602492425 -1 1 0
2180 4 15.860624101507224 7.366296648441906 25.525417018847364 1 1 0
2532 4 9.039757908001564 1.9406504308309505 25.43422140360343 0 1 0
2448 4 17.049363409502412 5.318458326131493 24.65307529622967 0 1 -1
1958 4 13.380810444725133 2.0445211132771064 25.471430986864164 0 1 -2
984 10 9.843191471608288 3.1578421832002563 25.478565322305236 1 0 0
427 6 14.948609100965413 5.032448040806014 25.495749193679213 1 1 1
494 6 16.0486934117412 -0.20444639050612778 22.8503754982065 -1 0 0
2415 4 14.72005614236845 5.776859900904365 21.46857760147635 0 0 0
1319 4 14.998181738593527 1.239429338825297 27.764784431331083 0 0 0
1833 4 10.897781727485727 6.995816117111474 28.637838636556307 0 1 0
967 10 16.524818683655788 4.296148362778087 28.769084492439898 0 1 0
1796 4 11.071781002148137 2.7597097480600845 26.486419528226524 1 0 0
1564 4 9.241973983532699 4.450121859333873 26.079571340819914 0 0 0
2302 4 15.849673490243424 7.998774669849918 28.284275804481112 0 0 -1
1098 10 13.538655217374389 1.1645191687946195 28.368025789307648 0 1 0
1715 4 12.758425230834705 0.23000479513653713 27.36673791851693 0 0 -1
698 10 15.339132046084023 6.747986749711345 29.168703168798352 0 0 -1
1817 4 13.019081685526444 2.6600989529938834 28.036227073021237 0 0 -1
1006 10 16.47298685259047 1.7525044070432316 27.738147233458093 0 1 -1
212 6 12.580303810117409 6.451511433442841 27.401279057781878 0 1 1
2390 4 15.714076369906227 3.642896946614226 29.854223118799254 0 0 -1
2809 4 12.93446180377355 4.546519908463219 26.290148566561243 1 0 -1
1013 10 12.617255671399917 3.103970835650114 26.473268323916756 0 0 -1
2484 4 13.403872932001324 0.9273227669360398 29.835400542061674 0 0 -1
1937 4 15.759020088471647 5.586939852107064 28.09326647239545 0 0 0
964 10 9.413167030234549 7.155162477587782 28.587160471178596 -1 0 0
143 6 9.119963555433968 0.334227763712297 27.086677169289953 1 0 0
1509 4 13.903186318763835 6.689868594942366 29.370591854625392 0 0 0
2926 4 16.343824735246976 3.318473178980595 27.423237996537047 0 1 -1
1317 4 9.04090627779587 3.9433990581003675 28.640742509813936 0 0 -1
2022 4 8.741529741937569 6.265340429079725 27.432817749420924 0 0 0
1291 4 16.890328532508303 1.2800487642647456 26.311276933857464 1 0 -1
1253 4 10.686918511675893 0.3126832494022492 28.7444199410757 1 0 0
620 10 8.444331191652468 4.6324932918389266 27.45268467019332 0 0 0
2114 4 8.548548192475074 6.9837119310903075 29.80448048195239 0 0 0
963 10 16.321184382499286 1.2736981122479687 32.34240857227203 1 1 -1
2687 4 11.424626954840349 1.1896153412492496 32.418276179268545 0 0 -1
465 6 13.362421109837273 2.4613955604837323 31.575782008262024 0 0 0
1195 10 10.77064054218236 4.318854719548286 32.07878440355675 0 0 0
2492 4 16.54609406316295 0.6268901103563994 33.84572282516417 0 1 0
590 6 15.544709757823112 4.794637145589955 31.908469782834587 -1 1 0
1457 4 13.616010229165209 5.984765414768744 32.424655416326864 -1 0 0
2992 4 11.883321769279393 4.3097329431322065 33.27892106793444 0 0 0
514 6 8.510992564942725 7.3720525120906935 31.944090075963512 0 0 -1
2110 4 15.794872390724205 0.2534005388855748 31.374358418826876 0 0 0
1066 10 12.866165775975906 5.53349258233132 33.62676585541373 1 1 -1
1763 4 11.570045977610059 3.7228268121783867 30.957004013095975 0 1 -1
2502 4 9.514414575820009 3.351459921686786 32.68628219275681 1 0 0
1893 4 15.950400575385498 5.175965448906135 34.089038791323944 1 0 0
1866 4 10.213282733405553 5.704841093621254 31.878203334354072 0 0 0
1226 4 15.19454683116438 2.3108835150137343 32.78167067386993 1 0 0
582 6 10.723961976808646 1.7417547871234178 30.26982442680206 0 0 0
2228 4 16.24822391659621 6.60267025085223 30.37842569457071 0 0 -1
375 6 11.961315125970868 6.837159653720021 30.713055563193663 0 -1 -1
1087 10 11.66427436696589 0.06589599860270333 33.40398962776243 -1 0 -1
129 6 14.99413989498483 8.117191995126298 32.132730265715715 0 1 -1
1469 4 16.98911498684733 7.344896769679764 33.70332082991605 0 0 -1
1530 4 12.125523708189272 6.705704355170287 34.33400142786604 1 1 -1
741 10 14.660938073917182 10.767669103205526 2.4905240234103925 0 0 0
2867 4 9.544137545561897 13.254982885343066 2.416605763449776 1 0 0
294 6 13.342698720030079 13.57567009915298 1.3437026713709908 -1 -1 0
1351 4 13.466380258071823 9.844949657068748 3.1841234153297884 0 0 0
958 10 14.920824207928893 16.043437474639315 1.832641561915718 1 -1 0
2099 4 8.93463838246238 16.039428117801133 1.3273128753276844 0 1 0
2517 4 16.37591928190167 16.263627090663014 2.130078768732735 0 0 0
2966 4 11.277003941096138 14.20438643852853 0.7367230654661222 0 0 1
912 10 9.278632166434333 16.48923755541374 2.9162571416837033 0 0 1
1900 4 15.960015968336746 10.164991277911444 2.883637665527719 0 0 0
2041 4 9.032708827097025 15.238365650099045 3.8861270710129894 -1 0 1
1676 4 14.172909792077046 15.280553263069635 2.9493995887787223 0 -1 0
2873 4 14.591269219958908 15.465564224504222 0.4528384630131967 0 0 1
2803 4 14.513358694542646 12.238788780229491 2.794755156403564 0 0 1
2323 4 14.361105019835513 10.476096707720268 1.0027975807287837 1 0 0
2105 4 11.305206529270862 14.253404410248603 4.003425932034399 0 0 0
940 10 10.548651021835742 12.964998169444142 1.1879571946235836 0 0 0
487 6 10.192813920138434 10.131592702231305 2.4184079716576807 0 0 0
2567 4 11.391229836123618 11.774310283729639 1.4630262982299562 0 0 1
1107 10 9.879605010722027 13.812579908725718 3.8876936871133903 0 0 0
2285 4 9.454781723536415 12.558679988072802 0.05349865533452885 2 0 1
364 6 15.06172241145598 10.439806489147147 7.0697936156452945 1 1 0
987 10 16.64535826985436 12.975835275512138 7.2883473715197 0 0 0
1689 4 9.220309905982694 12.917872317299974 4.897451543572118 0 0 0
1417 4 13.946979464003284 14.814380087233287 5.819851364586734 0 0 0
2869 4 13.41537752883499 13.19128103861407 7.717126836334706 1 0 1
968 10 14.112033192647033 14.596329460509343 7.347188170651326 1 0 1
1567 4 11.012465916556945 12.497684928310163 7.248646369244579 0 1 0
2488 4 10.1901837325585 9.159297390774011 7.584063065108313 1 0 1
250 6 9.979374071614597 10.970379817284195 6.065925227065616 0 0 2
2801 4 16.155685535521606 12.418287091898982 5.9138007570117335 0 0 0
541 6 12.639929250580002 12.662993370784845 4.7334088311326825 0 -1 2
1662 4 11.332256245658701 10.686983976102345 4.317440982878477 0 0 0
1727 4 15.643745083081908 14.221329171526644 7.672435157832716 0 1 0
1016 10 12.590762665826636 9.791548650073214 4.58793182816426 0 0 0
1605 4 13.479028625358126 10.515724517697699 5.584669345484957 1 1 1
895 10 12.037291175972518 12.559102199103409 8.33756608565127 0 0 1
454 6 9.193525769564124 14.134453508683748 7.19469505762986 1 0 0
1438 4 16.54324898662403 8.825256496268082 5.888344233306998 0 0 1
1587 4 13.60137985522997 15.637940618574554 8.297217737098793 0 0 0
490 6 12.69553231950636 16.013420051017523 4.269275853345828 0 0 -1
2602 4 16.57737012424725 11.921935098003683 8.3841305925664 1 0 1
2876 4 9.99722582480829 15.959106481109309 8.13730547203665 0 0 1
558 6 15.56247324751805 13.834076501415131 4.11712165670182 1 0 1
1529 4 16.25368256940839 8.973254283791707 12.220614614062981 -1 0 -1
163 6 16.33876882413197 13.233295465490698 10.257068969212252 1 1 0
1141 10 16.44242228227098 10.579550677476593 12.403554687792697 -1 0 0
2693 4 15.86154177225642 15.64105764497712 10.84714171296321 0 0 1
2756 4 12.639345320566514 10.212538385188301 10.953682886268627 0 0 0
649 10 13.071042980970002 9.90037885779214 9.56284485400223 0 0 -1
1621 4 9.18131098401503 11.91318374671326 9.933876000780325 0 0 0
83 6 10.8303084019113 12.58975447971794 11.368039126521408 0 -1 1
681 10 9.355959313122433 15.537761312061065 11.950536602471841 0 0 0
2957 4 10.637768312308761 14.732477370504643 12.020691908120801 1 0 0
2946 4 14.218542074317732 13.073026524817301 11.311387914079091 0 0 0
1241 4 11.716173036094784 13.385431665476503 9.56202601834819 0 0 1
426 6 13.418595684594294 14.89465833806717 10.418986302835265 0 -1 1
1601 4 9.452926559202728 16.9219538117802 12.491480183970221 0 0 0
2290 4 10.05939458512515 8.767588917135397 10.144813778836093 0 0 0
1092 10 8.476282441141732 8.721933410642126 10.498643831393771 0 0 0
1672 4 14.51241450721315 9.690623260139253 9.179840304071755 0 0 1
1275 4 12.969889810440282 16.777439176616472 11.575078138249504 0 0 1
937 10 8.904187394704133 16.507635556951946 9.060272579021529 0 -1 1
1653 4 16.88820266464346 11.095659421816826 11.061848176422886 0 0 0
1593 4 12.2774785596882 8.548303699936481 9.015581995868521 0 0 0
1422 4 8.507286929179056 9.119885686931813 11.899464224221132 1 0 0
106 6 11.466617405663538 9.237771258767566 12.342908273731648 0 0 0
2773 4 8.87652434906055 15.599485058055688 10.401439963218184 0 0 0
674 10 15.98161318562314 16.868124917046494 11.702046766913176 0 0 1
815 10 14.525932015202102 12.626337990236554 12.728905751885737 0 0 0
2994 4 12.58103263517048 11.08266856533214 8.573539542734359 -1 1 1
982 10 10.4850220748721 11.226746061083567 14.429368136003893 1 0 1
2631 4 9.212448298732266 11.306178297587579 15.405899140604696 0 0 0
2178 4 11.187937870708184 9.933400617016737 14.69072643984491 0 0 1
876 10 8.641948996491305 12.350030542913322 16.458960826114968 0 0 0
2506 4 16.50432475068632 14.367795174000308 16.79055675647587 -1 0 -1
1046 10 12.857525518897752 12.763588221011997 15.054256303880754 0 0 0
2793 4 15.2990941575193 9.116869808057652 15.917275930192243 0 1 0
2753 4 15.754057565932667 16.69115272298523 13.184449721393326 0 1 0
2836 4 11.281184139783589 12.437445019503024 15.057767052846685 0 0 0
2548 4 15.47275100815696 13.509685197482117 13.446937034153551 0 1 -1
2866 4 13.55585354845113 11.912652099818185 16.02424718307085 -1 0 0
2054 4 13.164601869275533 12.290388733382407 13.511033538796157 1 0 1
1462 4 12.882684404374197 14.238541267325019 15.204666962081221 0 0 0
2934 4 15.34012071624794 16.512773833304962 16.73279855487126 0 0 0
33 6 14.912330576277897 15.425582689636121 14.792420653966415 0 1 -1
1670 4 9.05719684587679 15.774557150442496 15.370249029237035 0 1 0
195 6 11.287046675921227 14.948467889093315 16.814658347120442 -1 0 -1
1569 4 10.071426323495428 11.477050181366533 13.033869782848095 0 0 0
1695 4 15.092906270820846 11.05783360598721 13.004889909964424 0 0 0
311 6 11.974778412527588 15.949900527067275 13.277921120453362 0 1 0
333 6 11.862456608364873 9.305457208268045 16.91350325218901 1 2 0
2208 4 10.75515244299077 10.96157578846186 18.109769822065964 0 0 0
1276 4 13.355750568381696 9.73499572820851 19.01742857548028 0 0 0
2027 4 10.132685585698443 12.645678177337187 19.93156397148025 0 0 0
2618 4 9.712975733042928 13.141409045890192 17.240140529957895 0 0 0
1435 4 15.039430747211172 9.13806813477337 20.8898951657613 0 1 -1
1365 4 16.714339111380333 9.326611556394727 18.88519092540163 0 1 0
381 6 15.130434857894926 16.330613239627816 20.916859991091478 0 0 -1
1175 10 16.05556188486101 15.659370892253907 17.703766243776222 0 0 0
1217 4 12.00609401505707 13.192206786000606 18.353964112168732 0 0 0
759 10 16.191941633064083 8.471021858598968 19.947623391607358 0 0 0
705 10 10.739166462575179 12.414003691845734 18.521592248712146 0 0 0
2382 4 15.451456115402046 15.293407351218743 19.02086032140176 0 0 0
1267 4 15.9381319843619 12.180454780049713 18.04518832908524 0 0 0
248 6 9.464245929040848 14.789781025156627 20.309897913052033 1 1 -1
511 6 14.141794824721998 13.376284412229067 19.38506808775852 1 0 0
1444 4 10.579833530922382 15.99411435292871 18.69016854186078 1 0 0
781 10 13.485590578677781 9.133117757807469 20.408885220063688 1 1 1
1820 4 8.494288770682775 9.869367453011716 20.914164166788474 1 1 0
413 6 10.574848797240707 10.692981973999693 21.104458985503115 -1 0 1
415 6 16.91018999056406 11.359308114751585 19.95722256074164 0 1 -1
892 10 17.022935339413735 13.09560426267528 17.60026476253204 0 1 -1
516 6 14.640754273869101 10.620857007512988 17.456000295885193 0 1 1
208 6 13.178673316206766 10.595301813141248 23.386748766490456 -1 1 0
1788 4 9.28652271705199 16.91607679585361 21.669681752433473 0 0 0
1985 4 16.489561006201324 11.792606848520814 23.656757234326506 1 0 0
1031 10 15.76237760552452 12.804981629286887 22.617084370486076 0 1 0
2073 4 12.100229472635002 13.086178174978969 22.90234585298739 1 0 0
1008 10 13.311037921260805 14.11563892232455 23.026894392604255 -1 0 0
2417 4 16.58044614443327 14.043491676496014 22.301093382464913 0 -1 0
2029 4 10.08154310608671 16.74775913236009 24.11694051027135 0 0 0
459 6 16.615659173594857 9.550611629124237 22.969303831727878 1 0 0
1288 4 11.122241716570551 9.559091083684159 24.31122291624708 0 0 -1
1461 4 15.990702175276121 17.10214048536318 23.17413125904446 1 -1 0
1969 4 9.515788703016975 12.400558564839004 22.775491119160062 1 1 0
2163 4 14.537075640106675 13.25984882650282 23.582726580909352 0 0 0
846 10 10.458088892697928 13.387277657909054 23.360906964040332 1 0 0
2898 4 14.791605056920547 9.04641021098454 23.95500040764093 0 1 0
2854 4 10.429134620221078 13.491047183142534 24.895282422941584 0 0 0
1785 4 10.270172071182115 14.812925263800606 22.658047849317583 0 0 0
1260 4 12.963361172403374 15.074969151804934 24.115008279724428 0 0 0
2955 4 8.747478943787664 9.367537066316167 23.405055548421572 1 1 0
1176 10 9.289938173296555 16.138769833038054 22.9944610028283 0 0 0
2335 4 13.71705783510966 14.646656358674958 21.69364331433317 0 0 0
422 6 11.41376780739512 15.620175848744113 25.759837592101814 -1 -1 0
615 10 10.030693110195028 8.577199045888234 24.03202038851494 0 0 1
1648 4 12.578418084693862 9.692483437754968 21.471195494938897 0 0 0
1738 4 15.328864210707952 11.950322521808724 21.483326630387225 0 0 0
2862 4 12.052714485737331 13.798342188445165 27.38648215121455 1 0 0
2161 4 13.782913120003967 17.060477548261723 27.399464284721617 0 0 -1
2369 4 10.057009939811117 12.39117746089331 27.996045748097124 0 -1 1
1393 4 11.634541904417157 13.019646524717585 29.8262828169014 0 1 -1
289 6 8.693829420837934 10.727891475736524 28.975882373564968 1 0 -1
1606 4 10.274132145797278 14.791883972279885 28.890081282436487 0 0 0
832 10 13.663106277447387 10.073031908108643 26.910964919526737 0 1 -1
2856 4 8.948318781417981 10.498953461661992 26.27870574296115 0 1 -2
2796 4 10.120829008813512 16.859276179423404 27.427555963878877 0 0 0
242 6 17.011658604716978 13.651322074831453 27.9832522046338 -1 -1 0
1363 4 13.706268352930698 8.57569729138353 26.22966427912019 0 0 -1
861 10 11.012678408852109 13.487768087220319 28.408230979496356 1 0 0
949 10 16.039346606659585 9.501542022194222 28.743409205131616 0 0 -1
469 6 8.570612441838106 12.76032552148055 26.26294644700039 -1 1 0
1823 4 15.171858543581928 14.93270896605036 27.80299951972836 0 0 0
235 6 11.302303009918868 11.36523258066896 26.179478959541566 0 1 1
2747 4 15.086742164042152 10.196752167510152 27.556523946678205 0 0 0
766 10 9.205302343516156 15.805210411573853 28.036301945038847 0 0 0
833 10 14.99233269537912 16.375453421701078 28.133461943137252 -1 0 0
238 6 14.252080796251109 13.361029609260388 26.15233576229243 0 -1 0
2043 4 12.575024958593753 10.035602909633278 27.93902524365867 0 1 -1
1938 4 14.762283668995016 16.88123362458288 29.61773740917195 0 0 -1
1323 4 9.0328628205465 8.606968746600996 27.968678574730234 0 0 0
2790 4 12.942393563274981 15.132620695542673 30.088610272622244 0 -1 0
817 10 8.542387303791589 9.082914874859293 26.40526350225102 1 0 -1
1544 4 13.565487851409927 11.156928229921434 25.896704667902863 0 0 -1
2349 4 16.503617677321202 12.45778014003534 26.058548521711483 0 0 0
2816 4 15.488252536665165 9.87993101926844 30.114556489693065 0 0 -1
310 6 13.256352510287678 10.891432023213572 30.088642735914267 -1 0 -1
923 10 13.508765210955447 16.497357145075274 30.55114963662794 0 0 0
2845 4 11.54048113161247 14.297689370099228 32.08590857496532 1 1 0
1003 10 12.356868839359342 13.814034309242418 30.96643291473734 1 0 1
1862 4 10.917240094736998 10.897931753213472 32.452833526862165 1 1 -1
2174 4 13.503799336205343 12.842382991466595 31.26653701673218 0 0 0
693 10 11.799049968771087 9.648327542363772 32.76247437427401 0 1 -1
90 6 12.217878888291466 15.544569134122408 33.96893248505975 -1 1 -2
399 6 14.853852410445187 14.050738554250094 32.852564208367056 0 0 -1
499 6 16.941935194797743 10.894543244239737 31.67395598651887 0 0 -1
1536 4 9.182285508441351 9.851092431638712 31.070246621485776 0 -1 -1
804 10 9.36988531178572 11.025694285738242 32.02187578467117 1 0 0
1592 4 12.333648403185792 9.03965322829448 31.518696419253818 0 0 -1
2263 4 15.33423366028141 10.226709352101851 33.27637987727516 1 1 0
2239 4 8.971638127445638 12.392326352516893 31.551775691430972 1 0 0
2541 4 12.848776973493383 10.124077901659014 33.806348478878455 0 0 -1
2489 4 10.867154194883561 8.618701487696299 33.57385594783982 0 1 -1
676 10 14.264379130983308 10.847528784606547 34.177028864842654 1 0 0
1669 4 8.649465632284526 10.668161725323243 33.4188457118932 0 0 -1
2191 4 13.954812577226344 16.509113131186233 31.9373265495711 -1 0 -1
1815 4 16.92819155176875 12.841515307626358 30.241454627376 0 0 0
2700 4 14.18232548973133 12.365558894749805 34.07468401959496 0 0 -1
424 6 9.62388654380568 25.444596167640476 2.4809975676342564 0 -2 1
370 6 11.077084685586978 19.411831971339108 2.5988185403067523 1 -1 1
1044 10 12.2269576295407 23.4376409051364 3.6092310366395064 1 0 1
783 10 14.572142221504503 18.824327919685253 2.9210957583136734 0 0 1
1205 4 13.22650098962153 21.840011364431376 0.6524166703574741 0 0 1
2757 4 15.091389208169259 21.913825838078807 2.3758255612518044 1 0 1
419 6 11.314326942509126 23.20524836704703 0.4020746181588838 0 0 0
755 10 13.716886874025104 21.514052891351636 2.0361555740881276 0 0 1
1210 4 15.958120564292328 19.214229823935803 3.157600273663463 0 -1 1
1987 4 9.392653844628745 20.62659589552412 3.593738324786546 1 0 0
2383 4 13.540227363274484 19.920779959276786 2.3655896158244936 0 1 0
1780 4 12.594239929930554 21.93450637998562 3.0997659732560794 0 0 0
2601 4 14.257460514052314 17.54991975029319 1.9271167557147422 0 0 1
297 6 15.42575750646409 23.159847502524325 0.4050168813475009 -1 -1 0
2795 4 11.581119939502926 24.186224651084103 2.500789744716532 0 0 0
2082 4 16.70639460805036 24.938815237887916 1.3225592576231888 0 -1 0
2445 4 16.798152934392395 25.341603944283104 3.7613984092688515 1 -1 0
48 6 16.948667946187253 21.244881207798233 3.309589614929281 1 -1 1
1913 4 9.580134596379615 21.915844648597943 1.474549972436233 0 0 2
955 10 8.759803679508506 21.725099957284797 2.7202981827425794 0 0 0
773 10 8.933157721644758 17.147515309632055 -0.015255411860071948 0 0 0
2442 4 8.813278366190342 23.221193324881398 3.540595768844524 0 1 0
2267 4 10.578266990715182 17.197475022908854 2.9841213305501038 1 1 0
2368 4 11.10085555881548 22.99923248127828 4.714954394654466 0 0 1
813 10 15.53328304371978 20.567416348668193 6.622959036038676 0 0 0
1706 4 14.295444325008518 20.447867144471136 5.654883306880563 0 0 1
1093 10 13.111311316892465 19.20004010950986 5.430059263750072 0 0 1
1472 4 8.954839603340975 22.5356224864084 6.044527124586573 0 0 1
1203 4 9.376011763490036 24.859756497828727 5.1884670465587925 0 0 1
1480 4 15.199607588512096 20.63025664260145 8.071735991760484 0 0 0
344 6 9.514772310421069 20.176826914953946 5.972877731904284 1 0 0
1723 4 8.642546687611647 17.807353430367957 5.8126144074572 0 -1 0
1527 4 16.164225054890633 21.941261909528794 5.957734308796456 0 0 1
2924 4 11.868886414764619 19.783139800298645 4.958889516846596 0 -1 0
943 10 9.565925453796437 23.41994362099992 4.996673586256795 0 0 0
512 6 15.253718996694117 24.400596811944 5.358950769736505 0 0 0
1500 4 14.596731152354256 24.40002087710379 7.314404217680469 1 0 0
2634 4 16.669781014503823 19.49910249136613 6.232517467240514 -1 0 0
1613 4 13.254834074766299 18.24153359827564 6.615987744383845 0 0 1
2963 4 12.726105866784227 22.576392633496813 7.765558159856999 -1 0 0
2563 4 10.239273407480725 19.814391719985707 8.154174311683175 0 0 0
2430 4 13.87248959974827 18.260746656309152 4.204688664546136 0 -1 1
986 10 13.451442670050545 23.81713809061626 8.099148286225706 0 0 0
1508 4 13.448229103787202 24.069982518666194 4.231145136294137 0 0 1
312 6 11.826712739012894 17.418741457723296 8.114477964400635 1 -2 -1
116 6 14.791117200367191 17.879366774444463 8.387171271792804 0 -2 0
2559 4 12.362227821407185 25.038329592541924 8.311904766463556 0 0 -1
2013 4 9.668764849649735 17.81534293465312 9.734140705309938 0 0 0
1756 4 12.808978443029696 24.820174870109014 11.613110986331959 0 1 1
1412 4 10.050479907426281 20.079560284104325 10.681785485471384 0 0 0
246 6 11.2305171851705 20.38710225017252 12.57260385884551 0 1 0
2264 4 11.98386253973156 22.683151099993307 10.6872146885644 0 0 1
731 10 9.588431344835938 19.406340348208925 9.46012684295621 0 0 0
1537 4 13.04384922962422 18.487175262069233 9.63229564994155 1 1 1
711 10 13.21020110763592 23.392667526241553 10.970893246358346 0 0 0
2667 4 15.136629030646576 18.03874160214916 11.056172575734516 0 0 -1
628 10 13.462244167645482 18.15541366952435 11.095142996935056 0 0 0
249 6 16.36542015452289 21.883900124662272 9.723692103241262 1 -1 -1
2691 4 13.190688105819506 19.335921375394083 12.04480996888706 0 0 0
1558 4 14.188762402844342 22.767848172569195 12.046787929603974 0 0 0
1813 4 14.069873821579831 23.769106607813313 9.70120442169002 -1 0 0
185 6 9.727494265445394 22.43825236995984 10.284931225148208 1 0 0
255 6 15.26814225530045 25.45543275280833 10.647719915238913 0 0 0
458 6 12.811783848842392 20.68650172920444 8.886708506128416 0 -1 0
2662 4 8.883262295481297 22.973381691195144 12.576870798692813 1 0 0
2822 4 16.965886052962876 25.040707808211103 15.149707439503848 0 -1 0
174 6 16.392191016899854 21.799164890391662 15.977576498269325 0 1 0
1367 4 12.601795913502297 17.245614554901522 14.969923791615042 0 0 -1
1942 4 14.804851601753253 21.971279826318018 14.315616623640839 0 -1 -1
894 10 9.197512704877802 23.581181631366373 15.797688054399833 1 0 0
1374 4 13.7037893983292 24.317571627661554 13.98488457672208 1 1 1
2310 4 13.235113080316314 19.598007453886872 16.07142610076282 0 0 0
240 6 14.73610658773982 19.554865399204772 13.68776269405663 -1 1 0
1898 4 10.601774878453213 23.501963435118416 15.900241799421078 0 0 0
533 6 12.304660099188784 21.617826814166687 16.14848029864024 0 0 1
1791 4 12.35065506788708 22.061805893283992 13.881534833752722 0 0 0
1986 4 8.679890669370803 24.982180107924865 15.170915263197902 1 0 0
2522 4 10.792800987765176 18.83400311502845 15.697205187362277 0 0 1
1865 4 16.448654681862756 19.37939156041528 15.29818100420554 0 0 -1
859 10 12.347476173471957 18.33994884791957 15.978096807289388 0 0 0
1152 10 13.699523201519202 22.675482116841977 13.617800318787834 0 -1 0
2826 4 9.361715477633286 20.661357654091407 13.602083714914174 0 0 0
47 6 15.80827037556951 25.093106192227403 17.01981629678467 1 -1 0
2134 4 11.507037836876394 25.54688978597544 13.59310669887893 1 0 1
298 6 12.153842203450148 25.098537861941125 16.26532053149687 -1 -1 0
563 6 8.468290461951474 17.877654136107857 14.376885288079686 2 0 0
645 10 12.898321696277899 25.42322573507229 13.096049055727491 0 0 1
330 6 9.366568514598095 25.624604186056867 13.017969625992086 0 -1 0
643 10 8.512721408888892 21.833135211935634 13.546683401087195 0 0 0
619 10 9.807478402101921 19.56121173822219 16.829441232827453 0 -1 1
2152 4 11.55201525545672 18.094801621118496 19.808349905042274 0 0 0
2937 4 12.151446769503025 17.590711069119365 17.39995803381937 0 1 0
63 6 8.621747478748262 18.98247218841387 20.96160484890963 0 1 -1
1870 4 9.881729942676122 18.40436610464704 17.975621587694587 1 0 0
1077 10 12.600316797595445 18.88160363139683 20.74258374835817 0 0 0
1906 4 10.181429037196988 24.42501943767279 19.17506346857514 1 0 -1
2482 4 11.789662581241249 20.233449931040745 20.9785832883166 0 1 0
440 6 10.714315905369508 22.072268813870554 19.176178116504158 1 -1 -1
1718 4 12.838981983241954 23.45689005269977 17.640353551619434 0 1 0
1295 4 13.665546544707412 21.460204459891138 18.8469273349626 1 0 0
2883 4 14.030612563026173 23.710601712253343 19.95079021634942 -1 -1 0
1700 4 15.979903445110141 20.16325123547338 18.991739403107864 1 0 1
924 10 14.721220703204839 20.561232641532282 19.72039686461736 0 0 0
2715 4 13.81596111578465 19.220165107843975 19.81556130945036 0 0 0
345 6 15.787269160148673 24.47825706641708 21.238783584432497 1 -1 0
